name	contig	start	stop	HCC1143
target_185963_TAF1	X	70627822	70628003	0.789172888382618
target_185964_TAF1	X	70641157	70641228	0.800572124039058
target_185965_TAF1	X	70642965	70643091	0.753184996624932
target_185966_TAF1	X	70643822	70643918	0.999608793571477
target_185967_TAF1	X	70644002	70644090	0.840514478322027
target_185969_TAF1	X	70674589	70674709	1.17491103161767
target_185970_TAF1	X	70678089	70678218	0.82051528647812
target_185971_TAF1	X	70679000	70679101	1.04561617792111
target_185972_TAF1	X	70679400	70679560	1.01585376284724
target_185977_OGT	X	70756026	70756210	0.794430637445477
target_185978_OGT	X	70757677	70757924	0.82427047716498
target_185980_OGT	X	70767755	70767875	0.692610570993383
target_185981_OGT	X	70774361	70774444	0.716233737434826
target_185982_OGT	X	70775038	70775237	0.809926074486397
target_185983_OGT	X	70775802	70775946	0.792303593659353
target_185985_OGT	X	70776800	70776957	0.784652410008575
target_185987_OGT	X	70777341	70777524	0.702552405291317
target_185988_OGT	X	70779115	70779277	0.94930545535641
target_185989_OGT	X	70779436	70779529	0.700318604306824
target_185991_OGT	X	70782695	70782869	0.964981196101043
target_185992_OGT	X	70782978	70783098	0.715267770894864
target_185993_OGT	X	70783177	70783351	0.803029923302822
target_185994_OGT	X	70784449	70784605	0.774577781040279
target_185995_OGT	X	70787348	70787604	1.03795788015929
target_185996_OGT	X	70787841	70787968	0.790616999061732
target_185997_OGT	X	70793468	70793646	0.779684985102005
target_185999_ACRC	X	70811970	70812020	0.658741798928962
target_186000_ACRC	X	70812385	70812422	0.97513770776048
target_186002_ACRC	X	70814594	70814631	0.918100209040685
target_186004_ACRC	X	70823436	70824528	0.787949060964093
target_186007_ACRC	X	70830529	70830671	0.84462079699883
target_186009_ACRC	X	70832710	70832834	0.580088422830019
target_186010_CXCR3	X	70836213	70837311	0.736292173797858
target_186012_RGAG4	X	71349681	71351390	0.767087203677021
target_186013_NHSL2	X	71358495	71360628	0.910597406820485
target_186014_FLJ44635	X	71364382	71364388	0.94823061668937
target_186015_FLJ44635	X	71379687	71380102	0.801511517070967
target_186018_PIN4	X	71416633	71416756	0.91545677867734
target_186019_PIN4	X	71417216	71417378	0.480114083750994
target_186020_ERCC6L	X	71424862	71428550	0.855151040087127
target_186022_RPS4X	X	71492519	71492624	1.02683988716602
target_186023_RPS4X	X	71493080	71493241	0.768527961588675
target_186024_RPS4X	X	71493649	71493824	0.75647084448145
target_186026_RPS4X	X	71495392	71495576	0.890551832132324
target_186029_CITED1	X	71521571	71522096	0.970794401695578
target_186032_HDAC8	X	71549902	71549928	0.809943350570532
target_186034_HDAC8	X	71681852	71681950	0.817393202518958
target_186035_HDAC8	X	71684407	71684583	1.0125573985822
target_186038_HDAC8	X	71708781	71708893	0.837643532804103
target_186040_HDAC8	X	71710777	71710858	0.728930647927444
target_186042_HDAC8	X	71787593	71787646	0.89486198432556
target_186043_HDAC8	X	71787737	71787882	0.758273567867385
target_186044_HDAC8	X	71788602	71788736	1.00799519172397
target_186046_HDAC8	X	71792499	71792613	1.2876679975833
target_186047_PHKA1	X	71800850	71801027	0.599855211886849
target_186048_PHKA1	X	71802246	71802450	0.699088710320733
target_186050_PHKA1	X	71812952	71813126	0.852203816740709
target_186055_PHKA1	X	71825119	71825252	1.18640372532849
target_186057_PHKA1	X	71829472	71829555	1.14631073406259
target_186058_PHKA1	X	71830876	71831036	1.00290974908006
target_186059_PHKA1	X	71838558	71838701	0.817754297410468
target_186061_PHKA1	X	71840573	71840753	0.91271998740083
target_186062_PHKA1	X	71842957	71843127	0.986549242934157
target_186063_PHKA1	X	71846819	71846901	0.778086071839661
target_186064_PHKA1	X	71855003	71855151	0.765860884817251
target_186065_PHKA1	X	71856125	71856238	0.910335697433538
target_186070_PHKA1	X	71875968	71876094	0.891000954887614
target_186071_PHKA1	X	71877436	71877493	1.0173637224138
target_186072_PHKA1	X	71885999	71886149	0.951303366674266
target_186073_PHKA1	X	71887223	71887325	0.988668517591853
target_186074_PHKA1	X	71895918	71896002	0.667028729049385
target_186076_PHKA1	X	71915556	71915728	0.810785954008735
target_186077_PHKA1	X	71925045	71925096	0.894137618081469
target_186078_PHKA1	X	71932619	71932781	0.817210907334943
target_186080_DMRTC1B	X	72064968	72065035	0.941428494965725
target_186081_DMRTC1B	X	72065331	72065393	0.959050991750305
target_186082_DMRTC1B	X	72065704	72065841	0.814237686835617
target_186083_DMRTC1B	X	72066717	72066781	0.830817658393467
target_186084_DMRTC1B	X	72066962	72067113	0.904578395573107
target_186085_DMRTC1B	X	72068095	72068211	0.684602134688851
target_186086_DMRTC1	X	72092284	72092400	0.828108723711979
target_186087_DMRTC1	X	72093382	72093533	0.869711339770472
target_186088_DMRTC1	X	72093714	72093778	0.675409205581484
target_186089_DMRTC1	X	72094657	72094794	0.715069177738388
target_186090_DMRTC1	X	72095105	72095167	0.979925328218242
target_186091_DMRTC1	X	72095463	72095530	0.845631806782939
target_186092_PABPC1L2B	X	72223480	72224086	0.813695887892002
target_186093_PABPC1L2A	X	72298621	72299227	0.836547088095761
target_186094_NAP1L2	X	72432944	72434330	0.791040072120178
target_186095_CDX4	X	72667088	72667593	0.804576007793582
target_186096_CDX4	X	72673351	72673500	0.726216379002842
target_186099_CHIC1	X	72797243	72797297	1.04378294268628
target_186104_TSIX	X	73040495	73047819	0.884189140797803
target_186105_TSIX	X	73048903	73049066	1.03611180851515
target_186107_XIST	X	73053073	73053209	0.749626968351108
target_186108_XIST	X	73061217	73072588	0.891210753686257
target_186109_None	X	73094901	73095054	0.94755274667227
target_186113_MIR545	X	73506939	73507044	1.11500661403534
target_186114_MIR374A	X	73507121	73507192	1.36547175023364
target_186115_ZCCHC13	X	73524100	73524604	1.41940901462871
target_186116_SLC16A2	X	73641249	73641904	1.24129639647403
target_186117_SLC16A2	X	73740823	73740971	1.4180167822539
target_186118_SLC16A2	X	73744192	73744646	1.21097039968953
target_186119_SLC16A2	X	73745583	73745730	1.10512364784539
target_186121_SLC16A2	X	73751166	73751390	1.23680346482671
target_186122_RLIM	X	73811273	73812898	1.30240568311008
target_186123_RLIM	X	73814139	73814226	1.44710337937534
target_186124_RLIM	X	73815642	73815814	1.3107813606748
target_186126_KIAA2022	X	73959933	73964314	1.30980619980819
target_186128_ABCB7	X	74273203	74273422	1.04840736161192
target_186129_ABCB7	X	74280056	74280167	1.37340928674205
target_186131_ABCB7	X	74284903	74285078	1.21143298511686
target_186132_ABCB7	X	74288840	74288973	1.22358507290956
target_186133_ABCB7	X	74289124	74289291	1.28150660106645
target_186134_ABCB7	X	74290198	74290359	1.46528169488823
target_186135_ABCB7	X	74291342	74291520	1.56253550927788
target_186136_ABCB7	X	74293522	74293613	1.49520800906886
target_186138_ABCB7	X	74295195	74295467	1.38156808758815
target_186139_ABCB7	X	74296355	74296491	1.41379359393099
target_186140_ABCB7	X	74318775	74318898	1.38433239581661
target_186141_ABCB7	X	74332719	74332809	1.18186502761489
target_186144_UPRT	X	74494088	74494477	1.32388778865174
target_186145_UPRT	X	74513305	74513351	1.38199352467471
target_186147_UPRT	X	74516175	74516248	1.35698913069035
target_186148_UPRT	X	74517324	74517390	1.53383873447327
target_186149_UPRT	X	74519568	74519733	0.932893154590746
target_186150_UPRT	X	74520700	74520802	0.944563911960206
target_186151_UPRT	X	74523238	74523348	0.976116591635857
target_186152_ZDHHC15	X	74598985	74599035	1.2456714941172
target_186153_ZDHHC15	X	74636920	74637027	1.43723388439347
target_186154_ZDHHC15	X	74641697	74641827	1.51272729503075
target_186156_ZDHHC15	X	74648911	74649035	1.85593024127087
target_186159_ZDHHC15	X	74670635	74670759	1.43723166184038
target_186163_MAGEE2	X	75003313	75004888	1.09596451829872
target_186166_CXorf26	X	75394723	75394786	1.00174959673741
target_186167_CXorf26	X	75395306	75395450	1.44602763814388
target_186168_CXorf26	X	75396714	75396829	1.21976488007402
target_186169_CXorf26	X	75397449	75397745	1.28448937620437
target_186170_MAGEE1	X	75648322	75651199	1.52397152107844
target_186172_AK311342	X	76225829	76225926	1.53354942691939
target_186174_FGF16	X	76711768	76712013	1.51043226586135
target_186175_ATRX	X	76763827	76764109	1.61059481049456
target_186176_ATRX	X	76776264	76776396	1.81331163453128
target_186177_ATRX	X	76776879	76776978	2.0091814523186
target_186178_ATRX	X	76777739	76777868	1.9655945436501
target_186179_ATRX	X	76778728	76778881	1.85923522582544
target_186180_ATRX	X	76812920	76813118	1.49643452029664
target_186181_ATRX	X	76814138	76814319	1.53305479048682
target_186182_ATRX	X	76829713	76829825	1.98474393953577
target_186183_ATRX	X	76845302	76845412	1.98729619642958
target_186184_ATRX	X	76849164	76849321	1.68721393644033
target_186185_ATRX	X	76854878	76855051	1.78025685515097
target_186186_ATRX	X	76855199	76855291	1.36435615376345
target_186187_ATRX	X	76855901	76856035	1.85573790637615
target_186189_ATRX	X	76872079	76872200	1.83096951884677
target_186190_ATRX	X	76874272	76874451	1.50560366494918
target_186191_ATRX	X	76875861	76876002	1.63400567606583
target_186192_ATRX	X	76888693	76888874	1.51612838249609
target_186193_ATRX	X	76889052	76889202	2.12523730020707
target_186194_ATRX	X	76890083	76890196	1.6261794538671
target_186195_ATRX	X	76891404	76891549	1.67331277314232
target_186196_ATRX	X	76907602	76907845	1.43386890985219
target_186197_ATRX	X	76909586	76909692	1.69334982398497
target_186198_ATRX	X	76912048	76912145	1.51168566559723
target_186199_ATRX	X	76918869	76919049	1.30765568770088
target_186200_ATRX	X	76920132	76920269	1.42809510711899
target_186201_ATRX	X	76931719	76931795	1.35151041912025
target_186202_ATRX	X	76937010	76940087	1.72870584715716
target_186203_ATRX	X	76940429	76940500	1.99806258341026
target_186204_ATRX	X	76944309	76944422	1.58969621034697
target_186205_ATRX	X	76949311	76949428	1.68735334161059
target_186206_ATRX	X	76952063	76952194	1.86325564691484
target_186207_ATRX	X	76953069	76953125	2.12677741776125
target_186209_ATRX	X	76972606	76972722	1.41409287225911
target_186211_MAGT1	X	77084715	77084734	1.33833094644131
target_186212_MAGT1	X	77086300	77086394	1.36201918323515
target_186213_MAGT1	X	77096741	77096819	1.77344247566634
target_186214_MAGT1	X	77109396	77109463	1.37747233580023
target_186215_MAGT1	X	77110996	77111089	1.81083898076493
target_186216_MAGT1	X	77112228	77112372	1.72425394310036
target_186217_MAGT1	X	77112852	77112996	1.57886585185864
target_186218_MAGT1	X	77126303	77126424	1.4749965417889
target_186219_MAGT1	X	77130923	77131096	1.40769645433533
target_186220_MAGT1	X	77150804	77150909	1.44932734527484
target_186222_COX7B	X	77158138	77158266	1.7040024548902
target_186223_COX7B	X	77160679	77160760	1.35763811830143
target_186224_ATP7A	X	77218122	77218304	1.767455738739
target_186225_PGAM4	X	77224369	77225137	1.40676212387098
target_186226_ATP7A	X	77227137	77227260	1.42301109659695
target_186227_ATP7A	X	77243736	77244229	1.68128881876523
target_186228_ATP7A	X	77244727	77245456	1.59217624611651
target_186229_ATP7A	X	77253973	77254183	1.57267243013697
target_186230_ATP7A	X	77258568	77258735	1.65783769665243
target_186231_ATP7A	X	77264597	77264762	1.38818842631516
target_186232_ATP7A	X	77266671	77266751	1.2568226798778
target_186233_ATP7A	X	77266944	77267173	1.46901543558603
target_186235_ATP7A	X	77268374	77268611	1.32231957313328
target_186236_ATP7A	X	77270157	77270252	1.20087498283197
target_186237_ATP7A	X	77271249	77271380	1.27863514153868
target_186238_ATP7A	X	77275739	77275897	1.53378914555699
target_186239_ATP7A	X	77276440	77276578	1.5844631761126
target_186240_ATP7A	X	77284745	77284943	1.40346069730744
target_186241_ATP7A	X	77286896	77287082	1.59576792340494
target_186242_ATP7A	X	77289101	77289321	1.55006444630082
target_186243_ATP7A	X	77294332	77294482	1.31226619653445
target_186244_ATP7A	X	77296087	77296233	1.45827882257672
target_186245_ATP7A	X	77298081	77298288	1.30833546331023
target_186246_ATP7A	X	77298813	77298934	1.58275890000867
target_186247_ATP7A	X	77300965	77301071	1.54623567659797
target_186248_ATP7A	X	77301789	77302069	1.45414259436168
target_186250_PGK1	X	77365362	77365416	1.52226622825107
target_186251_PGK1	X	77369239	77369398	1.39313860354376
target_186252_PGK1	X	77369511	77369659	1.52497865760688
target_186253_PGK1	X	77372807	77372914	1.58201011380208
target_186254_PGK1	X	77373546	77373669	1.4060959994725
target_186255_PGK1	X	77378330	77378448	1.31776513223523
target_186256_PGK1	X	77378690	77378873	1.27698046310586
target_186257_PGK1	X	77380369	77380550	1.57381605837691
target_186258_PGK1	X	77380822	77380924	1.71233708516832
target_186259_PGK1	X	77381285	77381329	1.70662345031404
target_186260_TAF9B	X	77387105	77387272	1.61518377661743
target_186261_TAF9B	X	77388833	77388947	1.59441290350868
target_186262_TAF9B	X	77392410	77392489	1.98877447872381
target_186263_TAF9B	X	77393244	77393382	1.89781841423347
target_186264_TAF9B	X	77393457	77393597	1.60783175558716
target_186265_TAF9B	X	77394338	77394423	1.46392200235968
target_186266_TAF9B	X	77395056	77395110	1.51959528528588
target_186267_CYSLTR1	X	77528228	77529245	1.65871877563434
target_186268_ZCCHC5	X	77912488	77913919	1.60037558554809
target_186269_LPAR4	X	78010365	78011481	1.8073127539897
target_186270_P2RY10	X	78216016	78217039	1.42576441109025
target_186271_GPR174	X	78426503	78427508	1.62495548991783
target_186273_ITM2A	X	78616824	78616978	1.49105977614727
target_186274_ITM2A	X	78618076	78618190	1.67299970385671
target_186275_ITM2A	X	78618437	78618638	1.79310560093648
target_186279_TBX22	X	79278557	79278741	1.29458323137258
target_186280_TBX22	X	79279560	79279665	1.73890367612349
target_186281_TBX22	X	79281100	79281278	1.32544931150929
target_186282_TBX22	X	79282201	79282369	1.25690155223235
target_186284_TBX22	X	79283488	79283577	1.27349533869112
target_186285_TBX22	X	79285995	79286612	1.54161222993955
target_186286_FAM46D	X	79698037	79699210	2.03066429902102
target_186287_BRWD3	X	79932106	79932864	1.67088377561535
target_186288_BRWD3	X	79936838	79937000	1.9054136576257
target_186289_BRWD3	X	79937494	79937595	1.75811886594063
target_186290_BRWD3	X	79937962	79938129	2.06321764575205
target_186291_BRWD3	X	79939507	79939663	2.26294974035093
target_186293_BRWD3	X	79942360	79942504	1.98560996510823
target_186294_BRWD3	X	79943566	79943626	2.11096784321876
target_186297_BRWD3	X	79946550	79946674	1.84602199433161
target_186298_BRWD3	X	79947320	79947479	1.54828034398169
target_186300_BRWD3	X	79948437	79948552	1.65498211815133
target_186302_BRWD3	X	79952236	79952364	1.60404301110247
target_186305_BRWD3	X	79960175	79960347	1.27343444396288
target_186307_BRWD3	X	79964925	79965078	2.19724715972138
target_186308_BRWD3	X	79971654	79971751	1.60568183954059
target_186309_BRWD3	X	79973070	79973260	1.81790826837789
target_186310_BRWD3	X	79974986	79975157	1.50858808237239
target_186311_BRWD3	X	79978059	79978288	1.64391811852473
target_186312_BRWD3	X	79979245	79979377	1.68693076177123
target_186313_BRWD3	X	79980430	79980568	1.74440667495365
target_186314_BRWD3	X	79984249	79984406	1.5659049010546
target_186316_BRWD3	X	79988953	79988997	1.5324867953405
target_186317_BRWD3	X	79989615	79989719	1.52810823370056
target_186318_BRWD3	X	79990624	79990698	1.51061233765818
target_186320_BRWD3	X	79999529	79999754	1.90882809031124
target_186323_BRWD3	X	80049119	80049273	1.37257760409725
target_186324_BRWD3	X	80064036	80064099	1.11996133714162
target_186335_SH3BGRL	X	80532481	80532670	1.53103989681936
target_186336_SH3BGRL	X	80533828	80533912	1.20414499404733
target_186338_POU3F4	X	82763331	82764420	1.51665392046322
target_186341_CYLC1	X	83126458	83126580	2.15279224935375
target_186342_CYLC1	X	83127892	83129641	2.13341705326813
target_186343_CYLC1	X	83141558	83141594	1.65213744869986
target_186345_RPS6KA6	X	83319977	83320121	1.53780636094024
target_186346_RPS6KA6	X	83351200	83351321	1.26195151228738
target_186347_RPS6KA6	X	83352778	83352858	1.74066786243137
target_186348_RPS6KA6	X	83357043	83357208	1.76929424691859
target_186349_RPS6KA6	X	83359505	83359667	1.9482360524099
target_186350_RPS6KA6	X	83360793	83360886	1.56289301646103
target_186352_RPS6KA6	X	83361916	83362050	1.22690332842864
target_186355_RPS6KA6	X	83372066	83372158	1.16489923205327
target_186357_RPS6KA6	X	83374891	83375037	1.78225440906284
target_186361_RPS6KA6	X	83401984	83402068	1.45911607550394
target_186364_RPS6KA6	X	83419334	83419397	1.78005869515908
target_186368_HDX	X	83581184	83581310	2.48928020681501
target_186371_HDX	X	83599256	83599467	2.67365196509023
target_186374_HDX	X	83723478	83724585	1.131406198471
target_186375_HDX	X	83730257	83730407	1.25182592798906
target_186376_APOOL	X	84258919	84258933	1.29161018635192
target_186378_APOOL	X	84306395	84306514	1.35637409206659
target_186383_APOOL	X	84329280	84329397	1.2520147432506
target_186386_SATL1	X	84349132	84349237	1.34391127541169
