name	contig	start	stop	HCC1143
target_185712_KIF4A	X	69516846	69517040	-0.0518583369999993
target_185713_KIF4A	X	69518961	69519054	-0.10009257
target_185714_KIF4A	X	69521748	69521918	-0.258205988999999
target_185715_KIF4A	X	69522152	69522250	-0.253904069
target_185716_KIF4A	X	69549253	69549373	-0.0722906599999999
target_185717_KIF4A	X	69550005	69550184	-0.0322560970000003
target_185719_KIF4A	X	69561647	69561783	-0.204462569000001
target_185724_KIF4A	X	69593999	69594106	-0.401264580000001
target_185725_KIF4A	X	69595052	69595200	-0.652704877
target_185726_KIF4A	X	69595948	69596062	-0.162861481
target_185727_KIF4A	X	69606466	69606553	0.0896612080000066
target_185729_KIF4A	X	69615519	69615678	-0.244714080999999
target_185730_KIF4A	X	69615797	69615901	-0.0424663230000007
target_185732_KIF4A	X	69623712	69623886	-0.240569850000001
target_185734_KIF4A	X	69625676	69625757	-0.0662808750000003
target_185735_KIF4A	X	69626107	69626206	-0.365020224
target_185736_KIF4A	X	69626741	69626927	0.122660793000006
target_185737_KIF4A	X	69637736	69637856	-0.415700892
target_185738_KIF4A	X	69639509	69639635	-0.347635888999999
target_185739_KIF4A	X	69639910	69640117	-0.110141777
target_185741_GDPD2	X	69645202	69645309	-0.734969263
target_185742_GDPD2	X	69645611	69645708	-0.10414082
target_185746_GDPD2	X	69646714	69646863	-0.35028478
target_185747_GDPD2	X	69646985	69647071	-0.0434665849999996
target_185748_GDPD2	X	69647161	69647315	-0.0542446330000004
target_185749_GDPD2	X	69649341	69649566	-0.33641396
target_185750_GDPD2	X	69649763	69649915	-0.717656174000001
target_185751_GDPD2	X	69652155	69652306	-0.513190365000001
target_185752_GDPD2	X	69652427	69652513	-0.666995312999999
target_185757_DLG3	X	69669207	69669335	-0.336159712999999
target_185760_DLG3	X	69670487	69670635	-0.372616856000001
target_185761_DLG3	X	69671715	69671878	-0.288274348000001
target_185765_DLG3	X	69698998	69699116	0.0795930480000024
target_185769_DLG3	X	69715256	69715305	-0.329498838
target_185773_DLG3	X	69719725	69719901	-0.350566344000001
target_185774_DLG3	X	69720319	69720432	-0.309695757999999
target_185777_TEX11	X	69748943	69749039	-0.877792041999999
target_185778_TEX11	X	69749683	69749851	-0.182585571999999
target_185779_TEX11	X	69771974	69772098	-0.224840544
target_185781_TEX11	X	69774499	69774652	0.201300668000006
target_185783_TEX11	X	69825249	69825369	-0.296406189
target_185786_TEX11	X	69830351	69830395	0.175916523999998
target_185787_TEX11	X	69843798	69843858	-0.273453155
target_185789_TEX11	X	69849459	69849587	-0.445648894000001
target_185791_TEX11	X	69890225	69890366	-0.445709057999999
target_185793_TEX11	X	69902522	69902677	-0.262425351000001
target_185795_TEX11	X	69945110	69945195	0.185040601999997
target_185799_TEX11	X	70053361	70053445	-0.134804727
target_185803_TEX11	X	70093071	70093159	-0.650936662000001
target_185804_TEX11	X	70099836	70099961	-0.206300442000001
target_185805_TEX11	X	70127601	70127641	-0.739591264
target_185806_SLC7A3	X	70145661	70145795	-0.110755072000001
target_185809_SLC7A3	X	70146723	70146893	-0.409046971999999
target_185815_SLC7A3	X	70148692	70148854	-0.141501256
target_185816_SLC7A3	X	70149476	70149849	-0.305120147000001
target_185821_FOXO4	X	70316377	70316833	0.322091070999998
target_185822_FOXO4	X	70320532	70321592	-0.176198345999999
target_185825_CXorf65	X	70323835	70323964	-0.324824534000001
target_185827_CXorf65	X	70324617	70324689	-0.461766187
target_185828_CXorf65	X	70325848	70325989	-0.221068710999999
target_185829_CXorf65	X	70326188	70326278	-0.406743609999999
target_185830_CXorf65	X	70326380	70326408	-0.479307719
target_185831_IL2RG	X	70327584	70327773	-0.155608773
target_185832_IL2RG	X	70328125	70328198	-0.398441034
target_185834_IL2RG	X	70329076	70329242	0.0832369390000008
target_185835_IL2RG	X	70330004	70330147	-0.0958082640000001
target_185836_IL2RG	X	70330352	70330540	-0.322079192
target_185838_IL2RG	X	70331273	70331391	-0.301323776
target_185841_MED12	X	70339534	70339729	-0.146168757000001
target_185842_MED12	X	70339862	70340022	-0.235290214
target_185843_MED12	X	70340819	70341004	-0.210112700999999
target_185844_MED12	X	70341175	70341289	-0.32163072
target_185845_MED12	X	70341410	70341668	-0.293246196000001
target_185846_MED12	X	70342048	70342198	-0.505469524000001
target_185847_MED12	X	70342356	70342459	-0.217881851
target_185848_MED12	X	70342586	70342726	-0.510974605
target_185849_MED12	X	70342943	70343078	-0.488548151000001
target_185851_MED12	X	70344007	70344240	0.0842770320000048
target_185853_MED12	X	70344824	70344998	-0.286004196000001
target_185854_MED12	X	70345199	70345347	-0.223990413999999
target_185855_MED12	X	70345511	70345565	-0.872192955
target_185856_MED12	X	70345884	70346006	-0.352504914999999
target_185857_MED12	X	70346189	70346336	-0.571554914
target_185858_MED12	X	70346817	70346984	-0.371068069
target_185859_MED12	X	70347184	70347319	-0.447943349
target_185860_MED12	X	70347741	70347972	-0.220842356
target_185861_MED12	X	70348144	70348292	-0.293431334
target_185862_MED12	X	70348446	70348570	-0.376693982
target_185863_MED12	X	70348962	70349067	-0.234965570000001
target_185864_MED12	X	70349164	70349281	-0.550533679
target_185868_MED12	X	70351921	70352058	-0.542821811
target_185871_MED12	X	70352971	70353064	-0.0769595419999996
target_185873_MED12	X	70354561	70354700	-0.140732462999999
target_185874_MED12	X	70354940	70355105	0.0634154190000031
target_185875_MED12	X	70356129	70356507	-0.146246834
target_185876_MED12	X	70356727	70356881	-0.3729127
target_185877_MED12	X	70357035	70357235	-0.185897026
target_185879_MED12	X	70357574	70357795	-0.241840587999999
target_185880_MED12	X	70360483	70360709	-0.167145879
target_185883_MED12	X	70362023	70362070	-0.409281966
target_185884_NLGN3	X	70367598	70368058	-0.180049566000001
target_185886_NLGN3	X	70375062	70375215	-0.270360138999999
target_185887_NLGN3	X	70383991	70384180	-0.209342962000001
target_185888_NLGN3	X	70386859	70387652	-0.321806571
target_185889_NLGN3	X	70389102	70389949	-0.139481304000001
target_185890_GJB1	X	70443556	70444411	-0.202343551
target_185891_ZMYM3	X	70460764	70460960	-0.261550697
target_185892_ZMYM3	X	70461075	70461196	-0.580715311000001
target_185894_ZMYM3	X	70462818	70462936	-0.204344391
target_185895_ZMYM3	X	70463677	70463832	-0.304669502
target_185896_ZMYM3	X	70464150	70464322	-0.0703594130000003
target_185898_ZMYM3	X	70465187	70465337	0.0119322479999951
target_185899_ZMYM3	X	70465516	70465694	-0.441681562999999
target_185900_ZMYM3	X	70465834	70465950	-0.0868709349999994
target_185901_ZMYM3	X	70466201	70466364	-0.348368537
target_185902_ZMYM3	X	70466443	70466544	-0.652602182000001
target_185904_ZMYM3	X	70467582	70467758	-0.571856855
target_185908_ZMYM3	X	70468867	70469021	-0.136229688
target_185911_ZMYM3	X	70470280	70470578	-0.458389679
target_185912_ZMYM3	X	70471026	70471096	-0.405630615000001
target_185914_ZMYM3	X	70472437	70473107	-0.418217538000001
target_185916_NONO	X	70511627	70511824	-0.672881455999999
target_185917_NONO	X	70514075	70514380	-0.312664513999999
target_185919_NONO	X	70516699	70516899	-0.188693077
target_185922_NONO	X	70518317	70518360	-0.613717378999999
target_185924_NONO	X	70519790	70519928	-0.618963048000001
target_185925_ITGB1BP2	X	70521655	70521722	-0.198401836
target_185926_ITGB1BP2	X	70521985	70522038	-0.740670447000001
target_185927_ITGB1BP2	X	70522125	70522185	-0.428696003
target_185928_ITGB1BP2	X	70522259	70522408	-0.132030565
target_185930_ITGB1BP2	X	70523309	70523368	-0.00241734999999998
target_185931_ITGB1BP2	X	70523475	70523549	-0.231134163000001
target_185933_ITGB1BP2	X	70524035	70524152	-0.000343770000000506
target_185935_ITGB1BP2	X	70524813	70525044	-0.0178178109999993
target_185936_TAF1	X	70586163	70586346	-0.0535549769999998
target_185937_TAF1	X	70587347	70587465	-0.292656607000001
target_185938_TAF1	X	70587902	70588022	-0.339326254000001
target_185939_TAF1	X	70595015	70595138	-0.226079167
target_185940_TAF1	X	70596798	70597043	-0.311805878
target_185941_TAF1	X	70597451	70597673	0.0178172729999989
target_185942_TAF1	X	70598083	70598305	-0.147977305
target_185943_TAF1	X	70598672	70598883	-0.516617998
target_185944_TAF1	X	70601591	70601771	-0.25908537
target_185945_TAF1	X	70602384	70602515	-0.0178627350000001
target_185946_TAF1	X	70602609	70602720	-0.254904976
target_185947_TAF1	X	70602839	70603016	-0.186607288999999
target_185948_TAF1	X	70603810	70603987	-0.220442288
target_185949_TAF1	X	70604793	70604901	-0.301911031
target_185950_TAF1	X	70607109	70607313	-0.495154436
target_185951_TAF1	X	70608085	70608230	-0.226496127
target_185952_TAF1	X	70608586	70608720	-0.309667111000001
target_185953_TAF1	X	70609433	70609517	-0.254931211
target_185954_TAF1	X	70612417	70612570	-0.290634049
target_185955_TAF1	X	70612723	70612846	-0.397036886000001
target_185956_TAF1	X	70613149	70613328	-0.333198359
target_185957_TAF1	X	70613915	70614097	-0.322662696000001
target_185958_TAF1	X	70617101	70617318	-0.194309771
target_185959_TAF1	X	70618420	70618589	-0.172224522
target_185960_TAF1	X	70621376	70621591	-0.229436498000001
target_185961_TAF1	X	70626486	70626598	-0.385014525
target_185962_TAF1	X	70627422	70627524	-0.299482013
target_185963_TAF1	X	70627822	70628003	-0.341586700999999
target_185964_TAF1	X	70641157	70641228	-0.320896712999999
target_185965_TAF1	X	70642965	70643091	-0.408923833000001
target_185966_TAF1	X	70643822	70643918	-0.000564502000000439
target_185967_TAF1	X	70644002	70644090	-0.250655424
target_185969_TAF1	X	70674589	70674709	0.232551514999996
target_185970_TAF1	X	70678089	70678218	-0.285397883
target_185971_TAF1	X	70679000	70679101	0.0643533679999986
target_185972_TAF1	X	70679400	70679560	0.0226927339999986
target_185977_OGT	X	70756026	70756210	-0.332006833000001
target_185978_OGT	X	70757677	70757924	-0.278810272
target_185980_OGT	X	70767755	70767875	-0.529883688
target_185981_OGT	X	70774361	70774444	-0.481497617999999
target_185982_OGT	X	70775038	70775237	-0.304137862
target_185983_OGT	X	70775802	70775946	-0.335874749
target_185985_OGT	X	70776800	70776957	-0.349874393000001
target_185987_OGT	X	70777341	70777524	-0.509322251
target_185988_OGT	X	70779115	70779277	-0.0750557209999995
target_185989_OGT	X	70779436	70779529	-0.513916681000001
target_185991_OGT	X	70782695	70782869	-0.0514272649999994
target_185992_OGT	X	70782978	70783098	-0.483444658
target_185993_OGT	X	70783177	70783351	-0.316474347
target_185994_OGT	X	70784449	70784605	-0.368517977
target_185995_OGT	X	70787348	70787604	0.0537479010000054
target_185996_OGT	X	70787841	70787968	-0.33894912
target_185997_OGT	X	70793468	70793646	-0.359036743
target_185999_ACRC	X	70811970	70812020	-0.602214999000001
target_186000_ACRC	X	70812385	70812422	-0.0363221259999993
target_186002_ACRC	X	70814594	70814631	-0.123276465
target_186004_ACRC	X	70823436	70824528	-0.343825729
target_186007_ACRC	X	70830529	70830671	-0.243624324
target_186009_ACRC	X	70832710	70832834	-0.785655268
target_186010_CXCR3	X	70836213	70837311	-0.441649728000001
target_186012_RGAG4	X	71349681	71351390	-0.382537499999999
target_186013_NHSL2	X	71358495	71360628	-0.135114743999999
target_186014_FLJ44635	X	71364382	71364388	-0.0766901189999993
target_186015_FLJ44635	X	71379687	71380102	-0.319204844
target_186018_PIN4	X	71416633	71416756	-0.127436321000001
target_186019_PIN4	X	71417216	71417378	-1.058550838
target_186020_ERCC6L	X	71424862	71428550	-0.225748838
target_186022_RPS4X	X	71492519	71492624	0.0382112430000064
target_186023_RPS4X	X	71493080	71493241	-0.379830344000001
target_186024_RPS4X	X	71493649	71493824	-0.402643615
target_186026_RPS4X	X	71495392	71495576	-0.167228513
target_186029_CITED1	X	71521571	71522096	-0.0427623059999997
target_186032_HDAC8	X	71549902	71549928	-0.304107089
target_186034_HDAC8	X	71681852	71681950	-0.290897849
target_186035_HDAC8	X	71684407	71684583	0.0180036920000015
target_186038_HDAC8	X	71708781	71708893	-0.255591673000001
target_186040_HDAC8	X	71710777	71710858	-0.456146534999999
target_186042_HDAC8	X	71787593	71787646	-0.160262904
target_186043_HDAC8	X	71787737	71787882	-0.399209661000001
target_186044_HDAC8	X	71788602	71788736	0.0114887570000034
target_186046_HDAC8	X	71792499	71792613	0.364760667999996
target_186047_PHKA1	X	71800850	71801027	-0.737313778000001
target_186048_PHKA1	X	71802246	71802450	-0.516452557999999
target_186050_PHKA1	X	71812952	71813126	-0.230729582
target_186055_PHKA1	X	71825119	71825252	0.246595033000006
target_186057_PHKA1	X	71829472	71829555	0.196998173000004
target_186058_PHKA1	X	71830876	71831036	0.00419178499999292
target_186059_PHKA1	X	71838558	71838701	-0.290260658999999
target_186061_PHKA1	X	71840573	71840753	-0.13175577
target_186062_PHKA1	X	71842957	71843127	-0.0195370310000005
target_186063_PHKA1	X	71846819	71846901	-0.361998339999999
target_186064_PHKA1	X	71855003	71855151	-0.384845737999999
target_186065_PHKA1	X	71856125	71856238	-0.135529440000001
target_186070_PHKA1	X	71875968	71876094	-0.166501117
target_186071_PHKA1	X	71877436	71877493	0.0248355559999973
target_186072_PHKA1	X	71885999	71886149	-0.072022611
target_186073_PHKA1	X	71887223	71887325	-0.0164412020000006
target_186074_PHKA1	X	71895918	71896002	-0.584179195
target_186076_PHKA1	X	71915556	71915728	-0.302606999
target_186077_PHKA1	X	71925045	71925096	-0.161431199
target_186078_PHKA1	X	71932619	71932781	-0.291219635
target_186080_DMRTC1B	X	72064968	72065035	-0.0870765740000004
target_186081_DMRTC1B	X	72065331	72065393	-0.0603205709999995
target_186082_DMRTC1B	X	72065704	72065841	-0.296478097
target_186083_DMRTC1B	X	72066717	72066781	-0.267396214999999
target_186084_DMRTC1B	X	72066962	72067113	-0.144682555000001
target_186085_DMRTC1B	X	72068095	72068211	-0.546662304
target_186086_DMRTC1	X	72092284	72092400	-0.272107901
target_186087_DMRTC1	X	72093382	72093533	-0.20139145
target_186088_DMRTC1	X	72093714	72093778	-0.566166252
target_186089_DMRTC1	X	72094657	72094794	-0.483845276
target_186090_DMRTC1	X	72095105	72095167	-0.0292562769999995
target_186091_DMRTC1	X	72095463	72095530	-0.241898453
target_186092_PABPC1L2B	X	72223480	72224086	-0.297438395
target_186093_PABPC1L2A	X	72298621	72299227	-0.257481345
target_186094_NAP1L2	X	72432944	72434330	-0.338177315000001
target_186095_CDX4	X	72667088	72667593	-0.313699377
target_186096_CDX4	X	72673351	72673500	-0.461528626
target_186099_CHIC1	X	72797243	72797297	0.0618217309999948
target_186104_TSIX	X	73040495	73047819	-0.177573078999999
target_186105_TSIX	X	73048903	73049066	0.051179694999996
target_186107_XIST	X	73053073	73053209	-0.415755239
target_186108_XIST	X	73061217	73072588	-0.166161454
target_186109_None	X	73094901	73095054	-0.0777218400000003
target_186113_MIR545	X	73506939	73507044	0.157052268000006
target_186114_MIR374A	X	73507121	73507192	0.449399466999997
target_186115_ZCCHC13	X	73524100	73524604	0.505290374000003
target_186116_SLC16A2	X	73641249	73641904	0.311847643000002
target_186117_SLC16A2	X	73740823	73740971	0.503874606999998
target_186118_SLC16A2	X	73744192	73744646	0.276163601000005
target_186119_SLC16A2	X	73745583	73745730	0.144207795999996
target_186121_SLC16A2	X	73751166	73751390	0.306616266000002
target_186122_RLIM	X	73811273	73812898	0.381178899999999
target_186123_RLIM	X	73814139	73814226	0.533167990000002
target_186124_RLIM	X	73815642	73815814	0.390427063000005
target_186126_KIAA2022	X	73959933	73964314	0.389353365000001
target_186128_ABCB7	X	74273203	74273422	0.0681993889999931
target_186129_ABCB7	X	74280056	74280167	0.457761624000005
target_186131_ABCB7	X	74284903	74285078	0.276714599000003
target_186132_ABCB7	X	74288840	74288973	0.291114411999999
target_186133_ABCB7	X	74289124	74289291	0.357840909999997
target_186134_ABCB7	X	74290198	74290359	0.551178043999996
target_186135_ABCB7	X	74291342	74291520	0.643888976000003
target_186136_ABCB7	X	74293522	74293613	0.580346202000003
target_186138_ABCB7	X	74295195	74295467	0.466306663999998
target_186139_ABCB7	X	74296355	74296491	0.499571509999996
target_186140_ABCB7	X	74318775	74318898	0.469190394000002
target_186141_ABCB7	X	74332719	74332809	0.241065285000004
target_186144_UPRT	X	74494088	74494477	0.404780846000003
target_186145_UPRT	X	74513305	74513351	0.466750855999999
target_186147_UPRT	X	74516175	74516248	0.440409165000001
target_186148_UPRT	X	74517324	74517390	0.617146808000002
target_186149_UPRT	X	74519568	74519733	-0.100216238
target_186150_UPRT	X	74520700	74520802	-0.0822796779999997
target_186151_UPRT	X	74523238	74523348	-0.0348746150000007
target_186152_ZDHHC15	X	74598985	74599035	0.316923654000003
target_186153_ZDHHC15	X	74636920	74637027	0.523294854000002
target_186154_ZDHHC15	X	74641697	74641827	0.597151931
target_186156_ZDHHC15	X	74648911	74649035	0.892142485000002
target_186159_ZDHHC15	X	74670635	74670759	0.523292622999999
target_186163_MAGEE2	X	75003313	75004888	0.132201091999997
target_186166_CXorf26	X	75394723	75394786	0.00252192900000018
target_186167_CXorf26	X	75395306	75395450	0.532095126999998
target_186168_CXorf26	X	75396714	75396829	0.286603082999996
target_186169_CXorf26	X	75397449	75397745	0.361194957999996
target_186170_MAGEE1	X	75648322	75651199	0.607835943000002
target_186172_AK311342	X	76225829	76225926	0.616874666
target_186174_FGF16	X	76711768	76712013	0.594961488999996
target_186175_ATRX	X	76763827	76764109	0.687593590000003
target_186176_ATRX	X	76776264	76776396	0.858626887
target_186177_ATRX	X	76776879	76776978	1.006607862
target_186178_ATRX	X	76777739	76777868	0.974965758000003
target_186179_ATRX	X	76778728	76778881	0.894709308000003
target_186180_ATRX	X	76812920	76813118	0.581529152
