-1.710516214370727539e+00	-1.668535709381103516e+00	-1.102798080444335938e+01
-1.105188941955566406e+01	1.065485000610351562e+01	-1.028446388244628906e+01
-1.330812168121337891e+01	-1.867874908447265625e+01	-6.813040256500244141e+00
-2.821002006530761719e+00	-1.447899699211120605e+00	-1.131374549865722656e+01
-5.271290302276611328e+00	-1.628408622741699219e+01	-1.642287492752075195e+00
-9.742279052734375000e+00	2.973854446411132812e+01	-1.431584835052490234e+01
-2.054666519165039062e+00	-3.980786323547363281e+00	-1.029057025909423828e+01
6.505839824676513672e-01	-2.243798732757568359e+00	-8.194572448730468750e+00
-8.482827186584472656e+00	1.564609527587890625e+00	-1.024829959869384766e+01
-1.059909152984619141e+01	1.391077423095703125e+01	-1.153447055816650391e+01
4.636291027069091797e+00	5.411487579345703125e+00	-5.138302326202392578e+00
-9.749290466308593750e+00	1.773711395263671875e+01	-9.823710441589355469e+00
-1.233490753173828125e+01	1.798845672607421875e+01	-8.748657226562500000e+00
-1.095470428466796875e+01	1.112450027465820312e+01	-8.581782341003417969e+00
-7.077579498291015625e+00	-8.861309051513671875e+00	-7.100685119628906250e+00
-9.335286021232604980e-01	-1.686961174011230469e+00	-9.824164390563964844e+00
-1.285638809204101562e+01	9.612298011779785156e+00	-8.619515419006347656e+00
-4.816538810729980469e+00	-1.674210548400878906e+01	-1.791972875595092773e+00
-5.452075481414794922e+00	-1.537909698486328125e+01	-1.126328706741333008e+00
-1.109380245208740234e+01	1.135524368286132812e+01	-8.226621627807617188e+00
-9.561314582824707031e+00	-5.927195072174072266e+00	-1.031399631500244141e+01
-9.675695419311523438e+00	3.605058288574218750e+01	-9.197098731994628906e+00
-5.467090129852294922e+00	7.871656799316406250e+01	-1.151761913299560547e+01
-1.470013380050659180e+00	-2.415802717208862305e+00	-1.006453704833984375e+01
-1.235631561279296875e+01	-5.012114334106445312e+01	-7.067821979522705078e+00
9.723457098007202148e-01	-1.306222677230834961e+00	-9.054344177246093750e+00
-8.365837097167968750e+00	-1.888632965087890625e+01	-7.151606082916259766e+00
-8.803159713745117188e+00	-3.776285171508789062e+01	-8.099864959716796875e+00
-4.734376430511474609e+00	-1.610449409484863281e+01	-1.331844925880432129e+00
-1.352646827697753906e+00	-8.008060455322265625e-01	-1.060055351257324219e+01
-5.299160003662109375e+00	-1.519763946533203125e+01	-1.008520841598510742e+00
-1.749535501003265381e-01	-2.962453842163085938e+00	-9.072782516479492188e+00
-5.143791675567626953e+00	-1.588182067871093750e+01	-1.292324662208557129e+00
-8.996594429016113281e+00	3.055703735351562500e+01	-6.874816417694091797e+00
-5.351080894470214844e+00	-1.587511348724365234e+01	-1.578570485115051270e+00
-4.502213954925537109e+00	-1.514179992675781250e+01	-5.569459795951843262e-01
-4.698061943054199219e+00	-1.569128799438476562e+01	-9.489644765853881836e-01
-4.564796924591064453e+00	-1.585130691528320312e+01	-9.705032110214233398e-01
-1.171433639526367188e+01	-3.636573791503906250e+01	-5.891384601593017578e+00
-5.324402332305908203e+00	-1.573119068145751953e+01	-1.345394849777221680e+00
-1.031035041809082031e+01	5.731894683837890625e+01	-1.059001731872558594e+01
-6.003591060638427734e+00	-1.685328292846679688e+01	-2.514333248138427734e+00
-2.455028057098388672e+00	-1.888582944869995117e+00	-1.119993591308593750e+01
-2.289142370223999023e+00	-1.126369595527648926e+00	-1.101038646697998047e+01
-1.179196262359619141e+01	-1.045887374877929688e+01	-8.501348495483398438e+00
6.397083997726440430e-01	-5.076894760131835938e+00	-7.134973526000976562e+00
-7.603208065032958984e+00	-2.693496322631835938e+01	-5.574554443359375000e+00
-9.990433692932128906e+00	-3.454907226562500000e+01	-6.407228469848632812e+00
-1.094117164611816406e+01	4.529533386230468750e-01	-8.091555595397949219e+00
-1.921461939811706543e+00	-4.335541248321533203e+00	-9.436849594116210938e+00
3.085157394409179688e+00	-1.495253086090087891e+00	-6.962074279785156250e+00
-5.525225639343261719e+00	-1.556370353698730469e+01	-1.254163503646850586e+00
5.202471017837524414e-01	-2.808889627456665039e+00	-8.359448432922363281e+00
2.405186295509338379e-01	-3.832919597625732422e-01	-1.038996315002441406e+01
-1.078454685211181641e+01	-1.316596984863281250e+01	-9.134793281555175781e+00
5.292004585266113281e+00	6.820993900299072266e+00	-3.786941766738891602e+00
-9.871000289916992188e+00	-2.957395935058593750e+01	-8.201498985290527344e+00
-5.487159252166748047e+00	-1.596451950073242188e+01	-1.601227402687072754e+00
-1.170197296142578125e+01	2.888134002685546875e+01	-5.757822990417480469e+00
-4.840446949005126953e+00	-1.521096992492675781e+01	-7.246683239936828613e-01
-7.555879116058349609e+00	1.279200744628906250e+01	-8.910213470458984375e+00
1.902408480644226074e+00	-1.600712776184082031e+00	-8.131761550903320312e+00
3.822277545928955078e+00	1.054651618003845215e+00	-4.243799209594726562e+00
-1.147663974761962891e+01	-4.584141540527343750e+01	-7.134110450744628906e+00
-4.961223125457763672e+00	-1.488026142120361328e+01	-5.067449212074279785e-01
-1.365281867980957031e+01	-4.928818130493164062e+01	-8.395774841308593750e+00
2.180837154388427734e+00	-1.481180191040039062e+00	-7.741812229156494141e+00
5.954828262329101562e-01	-4.547358512878417969e+00	-7.903993606567382812e+00
-1.046996974945068359e+01	-1.551124572753906250e+00	-9.079263687133789062e+00
1.188251376152038574e-01	-2.704554319381713867e+00	-8.708898544311523438e+00
-1.145321428775787354e-01	-1.456968307495117188e+00	-9.452935218811035156e+00
1.240561604499816895e+00	1.994450092315673828e-01	-9.610967636108398438e+00
-1.017638778686523438e+01	2.763817977905273438e+01	-1.101597213745117188e+01
-4.725224971771240234e+00	-1.530373001098632812e+01	-7.530490159988403320e-01
-9.989246129989624023e-01	3.774530887603759766e-01	-1.127183246612548828e+01
1.798722267150878906e+00	2.758876800537109375e+00	-4.952069759368896484e+00
-1.209696006774902344e+01	4.247956848144531250e+01	-1.073213958740234375e+01
2.423417568206787109e+00	-2.977470397949218750e+00	-7.021691322326660156e+00
-9.300346374511718750e+00	4.105772018432617188e+00	-9.878635406494140625e+00
-5.338582515716552734e+00	-1.532275962829589844e+01	-1.023411393165588379e+00
-5.190336704254150391e+00	-1.621955680847167969e+01	-1.664601445198059082e+00
-4.855949878692626953e+00	-1.611610221862792969e+01	-1.414557456970214844e+00
-2.274542570114135742e+00	1.181282281875610352e+00	-1.214753150939941406e+01
-1.055156612396240234e+01	1.061354637145996094e+00	-8.666757583618164062e+00
-8.273372650146484375e-01	-3.668749332427978516e+00	-8.630388259887695312e+00
4.189118146896362305e-01	-1.831857562065124512e+00	-8.865000724792480469e+00
-7.783770561218261719e+00	-1.604795074462890625e+01	-9.577078819274902344e+00
3.932092189788818359e-01	7.012829780578613281e-01	-1.052021694183349609e+01
5.837655067443847656e-01	-4.017933368682861328e+00	-7.718969821929931641e+00
-1.071946620941162109e+01	1.478732109069824219e+00	-8.814310073852539062e+00
-9.598702430725097656e+00	3.395355224609375000e+01	-1.148532009124755859e+01
-9.624377250671386719e+00	4.811200141906738281e+00	-7.262989521026611328e+00
-9.752408027648925781e+00	1.492153167724609375e+01	-6.467607498168945312e+00
-5.493430137634277344e+00	-1.700399589538574219e+01	-2.212854146957397461e+00
-1.195897960662841797e+01	-4.776365661621093750e+01	-5.726768970489501953e+00
-1.256171417236328125e+01	-2.263097000122070312e+01	-9.414588928222656250e+00
-7.334541320800781250e+00	-2.613054084777832031e+01	-7.965202808380126953e+00
-7.887628555297851562e+00	3.331905746459960938e+01	-1.119644737243652344e+01
-5.301529884338378906e+00	-1.586152076721191406e+01	-1.444623947143554688e+00
-2.037236213684082031e+00	-2.930101633071899414e+00	-1.043136024475097656e+01
-1.134029197692871094e+01	-5.263543319702148438e+01	-3.843713760375976562e+00
3.630125284194946289e+00	4.322486877441406250e+00	-4.525851249694824219e+00
-7.862425804138183594e+00	-1.709221267700195312e+01	-6.657629489898681641e+00
-9.587280273437500000e+00	-4.438029766082763672e+00	-1.070298385620117188e+01
4.474291801452636719e+00	5.982871055603027344e-01	-5.180666923522949219e+00
-5.291068077087402344e+00	-1.512334156036376953e+01	-8.260796070098876953e-01
-9.087654113769531250e+00	4.335577392578125000e+01	-1.046039485931396484e+01
-1.207370376586914062e+01	1.073879241943359375e+01	-9.196907043457031250e+00
-1.111169910430908203e+01	1.452105903625488281e+01	-7.979793071746826172e+00
-1.134821891784667969e+01	-1.428288459777832031e+01	-9.192804336547851562e+00
4.315693855285644531e+00	1.961335778236389160e+00	-4.092996597290039062e+00
-9.718583106994628906e+00	-4.622269821166992188e+01	-8.982206344604492188e+00
-1.491167068481445312e+01	-2.410802841186523438e+01	-1.044905376434326172e+01
-1.157817459106445312e+01	-1.974613189697265625e+01	-6.524501800537109375e+00
-1.126214981079101562e+01	-4.497341537475585938e+01	-4.593622684478759766e+00
-1.546461105346679688e+00	-1.865408897399902344e+00	-1.014798069000244141e+01
-1.189037895202636719e+01	-5.455609321594238281e+00	-7.202233791351318359e+00
-1.388662433624267578e+01	-5.175290298461914062e+01	-7.426738739013671875e+00
-7.765184402465820312e+00	-2.656904220581054688e+01	-8.316232681274414062e+00
-4.447305202484130859e-01	-2.632469654083251953e+00	-9.018485069274902344e+00
-1.043411827087402344e+01	-1.764178466796875000e+01	-7.779986858367919922e+00
2.888480186462402344e+00	-6.605618000030517578e-01	-7.153589248657226562e+00
-5.521006107330322266e+00	-1.584303569793701172e+01	-1.475345015525817871e+00
9.059922695159912109e-01	-3.267525196075439453e+00	-8.483869552612304688e+00
-1.017446899414062500e+01	-4.374040222167968750e+01	-1.022822761535644531e+01
-5.173061370849609375e+00	-1.621887016296386719e+01	-1.714082360267639160e+00
-5.639992713928222656e+00	-1.529758834838867188e+01	-1.139033675193786621e+00
-1.178663158416748047e+01	-4.525067138671875000e+01	-7.094533443450927734e+00
7.240214347839355469e+00	7.170301437377929688e+00	-3.693841218948364258e+00
-7.947215080261230469e+00	-2.570874404907226562e+01	-9.582187652587890625e+00
-7.112795114517211914e-01	-1.443053960800170898e+00	-1.036648464202880859e+01
6.592595100402832031e+00	1.275004005432128906e+01	-3.247650146484375000e+00
-8.372660636901855469e+00	-5.549699783325195312e+01	-4.411577701568603516e+00
-8.356005668640136719e+00	-8.514212608337402344e+00	-6.266732215881347656e+00
-4.518775939941406250e+00	-1.556698226928710938e+01	-8.666243553161621094e-01
-9.385355949401855469e+00	2.867092132568359375e+01	-9.717246055603027344e+00
-1.362620258331298828e+01	-1.528147506713867188e+01	-8.783045768737792969e+00
-8.675420761108398438e+00	1.827576065063476562e+01	-1.027108287811279297e+01
-7.215947151184082031e+00	2.091633796691894531e+01	-1.167500305175781250e+01
3.687123060226440430e+00	-1.110928058624267578e+00	-6.078757286071777344e+00
-1.125405311584472656e+01	-4.649662971496582031e-01	-8.658600807189941406e+00
1.127061843872070312e+00	-2.870316505432128906e+00	-7.311177253723144531e+00
-1.002270412445068359e+01	-2.591297912597656250e+01	-3.749004840850830078e+00
2.998524188995361328e+00	-2.459322929382324219e+00	-4.861030578613281250e+00
1.190795302391052246e+00	-3.912916898727416992e+00	-7.248435974121093750e+00
-1.084872913360595703e+01	1.545752334594726562e+01	-9.501514434814453125e+00
-9.732802391052246094e+00	1.320323562622070312e+01	-1.306507778167724609e+01
-5.593146324157714844e+00	-1.646964263916015625e+01	-2.068610429763793945e+00
5.728347778320312500e+00	-1.719079017639160156e-01	-5.735593318939208984e+00
-4.541388511657714844e+00	-1.556542015075683594e+01	-8.974199295043945312e-01
-1.209583759307861328e+01	-2.688682174682617188e+01	-7.828623294830322266e+00
-7.563453674316406250e+00	4.336013031005859375e+01	-9.210069656372070312e+00
-6.412368774414062500e+00	-1.509579086303710938e+01	-8.590726852416992188e+00
-1.176614570617675781e+01	-4.805611038208007812e+01	-6.977136611938476562e+00
-7.280268669128417969e+00	1.597783470153808594e+01	-1.266811180114746094e+01
-1.029789924621582031e+01	5.048652648925781250e+01	-1.169358253479003906e+01
-4.347300529479980469e+00	-1.685972023010253906e+01	-1.716490149497985840e+00
-1.311939001083374023e+00	-1.937687397003173828e+00	-1.045124626159667969e+01
-9.547260284423828125e+00	-2.920719146728515625e+01	-8.020024299621582031e+00
-1.079991436004638672e+01	4.252674102783203125e+01	-1.000632667541503906e+01
-8.967624664306640625e+00	1.043448925018310547e+00	-7.036528587341308594e+00
1.199384927749633789e+00	-2.027709007263183594e+00	-7.610119819641113281e+00
-4.718036174774169922e+00	-1.592709636688232422e+01	-1.244669079780578613e+00
-1.060522747039794922e+01	-7.940883636474609375e+00	-1.027459335327148438e+01
-1.766322493553161621e+00	-2.165838241577148438e+00	-9.884036064147949219e+00
-7.952902793884277344e+00	2.222476196289062500e+01	-8.321402549743652344e+00
-4.951639175415039062e+00	-1.526235008239746094e+01	-8.573026657104492188e-01
5.205242633819580078e+00	3.077797174453735352e+00	-3.656360864639282227e+00
-1.079125881195068359e+01	2.872932434082031250e+00	-9.785304069519042969e+00
-1.169712829589843750e+01	-3.210591888427734375e+01	-8.677524566650390625e+00
-4.894775390625000000e+00	-1.482522869110107422e+01	-4.769067168235778809e-01
-1.007648468017578125e+01	2.704921722412109375e+01	-9.819806098937988281e+00
-1.102174282073974609e+01	-6.070970058441162109e+00	-7.062062263488769531e+00
-9.384908676147460938e+00	1.778798294067382812e+01	-8.033474922180175781e+00
3.961338996887207031e+00	-3.959388256072998047e+00	-5.009261608123779297e+00
-1.025678443908691406e+01	-1.368551349639892578e+01	-9.386286735534667969e+00
-1.815698742866516113e+00	-2.827216625213623047e+00	-9.626034736633300781e+00
-5.295828819274902344e+00	-1.620738601684570312e+01	-1.739301443099975586e+00
-9.875410079956054688e+00	-3.535610961914062500e+01	-8.801366806030273438e+00
-8.631281852722167969e+00	1.311429977416992188e+01	-1.070774936676025391e+01
-9.678008079528808594e+00	-2.907713317871093750e+01	-7.806323051452636719e+00
-9.037347793579101562e+00	3.055513381958007812e+01	-9.999059677124023438e+00
-4.967538833618164062e+00	-1.576012420654296875e+01	-1.154866099357604980e+00
-5.382858276367187500e+00	-1.584932136535644531e+01	-1.412649393081665039e+00
-5.693409919738769531e+00	7.758235931396484375e-01	-8.163337707519531250e+00
-5.902016162872314453e+00	9.617285728454589844e+00	-8.076707839965820312e+00
-4.816111087799072266e+00	-1.639935874938964844e+01	-1.639082193374633789e+00
-1.382439708709716797e+01	-1.787573623657226562e+01	-9.065250396728515625e+00
-1.081276988983154297e+01	-3.034883308410644531e+01	-4.757175445556640625e+00
5.181181907653808594e+00	1.169180870056152344e+00	-4.892608165740966797e+00
3.938233852386474609e+00	5.385799407958984375e+00	-3.846071004867553711e+00
-1.216185665130615234e+01	4.218378067016601562e+01	-8.214695930480957031e+00
-1.315266799926757812e+01	-6.005426025390625000e+01	-7.139605998992919922e+00
1.737240195274353027e+00	-1.813924312591552734e-01	-8.667258262634277344e+00
-1.173514175415039062e+01	1.353581237792968750e+01	-8.142240524291992188e+00
-8.157900810241699219e+00	2.375617980957031250e+01	-1.098631477355957031e+01
-8.993213653564453125e+00	5.781253433227539062e+01	-1.039107036590576172e+01
-1.291891574859619141e+01	-6.208029747009277344e+00	-9.731958389282226562e+00
-1.308307075500488281e+01	-3.855004882812500000e+01	-8.297956466674804688e+00
-4.715461730957031250e+00	-1.541549873352050781e+01	-7.592765092849731445e-01
-5.954832553863525391e+00	-1.625207138061523438e+01	-1.945019960403442383e+00
-7.322231292724609375e+00	4.643770217895507812e+01	-1.126733589172363281e+01
-1.136008930206298828e+01	-4.854868698120117188e+01	-4.925257205963134766e+00
-8.325342178344726562e+00	5.597595977783203125e+01	-7.184246540069580078e+00
-1.392452812194824219e+01	-5.867678451538085938e+01	-6.960343360900878906e+00
-1.146907424926757812e+01	2.647763442993164062e+01	-1.160728359222412109e+01
-4.829910993576049805e-01	-4.229278564453125000e+00	-8.598466873168945312e+00
4.170785903930664062e+00	6.406956195831298828e+00	-4.462437152862548828e+00
-7.928698539733886719e+00	1.923202896118164062e+01	-7.673775672912597656e+00
1.716251730918884277e+00	-1.399316072463989258e+00	-8.018299102783203125e+00
2.733949661254882812e+00	3.037723064422607422e+00	-3.965725898742675781e+00
1.281581640243530273e+00	3.291160821914672852e+00	-2.957990169525146484e+00
1.920911788940429688e+00	-7.016981124877929688e+00	-4.889006137847900391e+00
4.533632755279541016e+00	5.019533634185791016e+00	-3.057076692581176758e+00
-7.269662857055664062e+00	9.185485839843750000e-01	-6.141310691833496094e+00
-9.765524864196777344e+00	-5.262408828735351562e+01	-8.963180541992187500e+00
-5.440431594848632812e+00	-1.616629791259765625e+01	-1.696295499801635742e+00
-6.066899776458740234e+00	9.502619743347167969e+00	-1.024335479736328125e+01
