contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
3	403379	403495	target_33491_CHL1	157	72	444	156	308	225	230	415	339	169	233	188	239	94	37	442	59	234	142	106	92	82	394	82	62	156	61	109	76	103	48	90	336	255	61	415	106	269	111	499	345	54	200	53	65	332	113	104	263	317	76	257	139	186	61	96	450	410	130	183	193	97	58	208	75	239	63	273	216	228	322	256	473	205	56	344	438	460	129	67	77	122	271	67	79	291	126	107	108	323	301	84	111	351	212	171	275	182	181	288
3	404897	405068	target_33492_CHL1	207	41	329	164	261	181	208	345	440	179	196	129	359	133	70	285	73	231	134	99	169	139	461	60	78	170	49	70	69	112	55	100	235	223	78	531	53	295	85	387	301	60	307	66	46	237	100	164	192	329	81	199	110	231	90	59	337	187	104	215	143	84	89	176	78	215	49	219	181	219	322	262	381	198	65	189	367	314	127	72	50	142	349	99	89	292	119	105	123	249	227	83	84	313	142	152	261	215	201	332
3	407630	407800	target_33493_CHL1	242	107	537	223	587	263	494	719	375	428	470	256	509	159	124	590	84	337	193	187	265	196	508	144	137	242	96	145	118	238	95	161	628	436	90	592	88	533	177	382	533	94	538	134	118	394	109	181	280	630	119	439	275	238	128	127	552	554	221	320	235	135	144	420	194	222	88	212	321	567	370	457	650	264	127	485	722	547	203	107	95	168	467	171	115	306	227	198	192	491	474	141	193	798	258	324	606	375	349	392
3	418088	418089	target_33494_CHL1	613	274	1332	588	1108	692	944	1525	1384	678	745	774	889	363	250	1441	257	710	524	452	460	451	1861	264	226	627	225	351	276	472	271	399	1186	994	207	1608	263	1413	432	1483	1245	205	1085	268	212	1089	322	459	1052	1396	296	851	518	659	231	317	1327	1386	436	643	785	261	349	994	331	805	247	1167	810	851	1013	812	1769	581	213	1210	1300	1324	445	250	199	566	1308	335	229	830	341	475	324	1296	1342	335	371	1417	518	562	1005	687	860	1271
3	419498	419627	target_33495_CHL1	409	200	1071	408	935	690	828	1213	786	545	634	686	694	259	180	1177	171	577	440	336	329	251	1045	242	197	452	193	297	250	387	191	299	1030	826	176	1135	268	809	380	995	1124	177	720	182	182	943	252	365	638	1161	206	794	406	582	147	260	835	1317	408	522	654	270	237	853	331	539	194	949	720	820	757	732	1616	554	168	832	1251	1242	382	205	151	351	807	281	198	710	329	301	294	1022	1014	228	292	1014	531	615	945	510	585	912
3	423859	423965	target_33496_CHL1	316	100	574	279	569	254	399	710	638	348	354	234	647	200	150	491	135	360	210	187	315	231	800	104	127	293	110	137	112	233	131	163	524	449	123	731	68	657	159	498	554	107	637	148	115	384	126	255	377	729	186	367	244	279	165	122	561	390	235	343	240	124	198	400	139	267	86	306	306	492	457	395	630	245	128	387	542	487	188	106	94	276	679	176	112	378	200	212	182	480	492	134	181	759	206	258	561	396	427	486
3	424154	424356	target_33497_CHL1	163	70	306	155	276	167	203	345	365	220	181	136	260	84	75	318	76	175	106	108	143	136	404	55	50	173	54	80	62	122	81	99	262	251	52	460	54	377	80	319	312	56	293	67	52	234	62	134	209	330	94	214	133	132	70	67	309	250	90	159	139	64	117	244	104	181	53	260	170	229	245	190	376	161	40	215	305	245	121	71	64	130	393	88	70	188	99	105	87	319	279	79	98	379	125	112	235	187	211	295
3	425496	425571	target_33498_CHL1	413	109	735	309	780	353	528	929	606	576	604	281	983	276	170	516	152	616	246	185	512	265	752	132	235	347	165	183	136	263	135	262	678	494	148	970	109	555	216	540	801	133	715	186	143	525	176	371	307	893	146	563	317	422	188	196	742	405	273	514	283	211	240	463	197	293	113	232	367	739	629	728	762	372	202	428	926	736	267	157	131	222	668	285	185	543	301	237	279	593	527	130	240	814	355	393	890	545	525	568
3	430932	431159	target_33499_CHL1	258	107	742	282	587	562	488	547	753	403	352	327	744	235	155	613	141	403	234	236	326	186	556	179	123	310	144	121	205	197	135	205	457	490	115	950	123	527	173	657	804	166	368	137	132	560	207	346	308	661	167	559	263	454	115	151	424	510	181	468	242	147	197	414	196	347	145	421	492	529	646	440	955	378	104	349	886	550	370	139	129	207	646	225	208	494	302	174	225	429	434	190	260	510	332	389	481	377	307	567
3	432381	432501	target_33500_CHL1	542	146	997	486	778	469	509	902	1065	575	557	291	997	333	187	769	202	631	282	271	506	325	1144	171	205	442	159	249	228	313	201	255	645	632	170	1235	164	882	194	1020	851	169	801	188	171	669	244	418	590	827	240	546	367	452	251	210	1033	582	279	473	320	192	248	503	191	564	142	461	487	592	834	657	910	458	179	560	929	806	352	181	201	396	1086	302	206	638	340	301	309	613	688	226	291	1007	381	398	740	589	540	829
3	432635	432844	target_33501_CHL1	266	120	684	229	639	356	533	927	377	389	496	429	357	155	83	783	103	386	264	201	166	122	690	146	146	237	97	209	135	240	112	159	852	444	82	503	217	452	319	628	642	75	450	91	125	603	161	167	350	730	103	474	200	338	69	182	734	1055	332	319	431	195	113	523	206	302	83	490	414	475	612	615	944	331	150	645	828	962	168	95	108	199	344	160	89	442	184	223	182	755	736	117	151	778	436	419	710	315	354	438
3	433355	433482	target_33502_CHL1	201	99	565	186	364	259	285	371	390	289	247	187	373	119	81	541	81	238	146	147	174	119	398	151	91	204	91	121	124	107	56	103	291	355	73	548	86	419	90	533	454	96	251	79	93	383	88	148	259	324	103	328	188	215	91	94	311	466	113	300	150	105	108	280	95	323	83	224	272	256	598	263	475	224	46	329	559	388	268	81	97	143	456	119	99	271	189	107	168	246	319	120	195	446	247	234	264	240	160	379
3	436373	436557	target_33503_CHL1	270	101	687	271	546	474	401	632	706	391	372	291	721	229	142	516	146	426	285	181	339	199	636	121	154	318	171	124	159	209	137	209	501	432	147	907	105	447	178	560	723	135	481	141	118	440	181	372	271	677	200	486	274	393	134	163	438	362	202	386	240	0	193	407	180	262	111	387	404	481	933	445	790	348	114	309	798	560	267	151	98	186	523	250	183	480	276	187	212	470	357	137	183	473	279	347	535	377	348	595
3	439907	440070	target_33504_CHL1	152	107	546	181	464	378	315	408	480	262	266	269	393	118	101	548	90	231	193	169	192	125	412	162	85	207	108	110	131	138	48	130	333	394	94	651	109	437	115	495	608	117	260	94	108	457	140	198	262	459	104	410	227	301	65	108	281	572	103	349	239	0	108	371	164	299	104	361	410	324	650	297	765	277	59	347	702	412	319	113	107	135	492	174	138	306	222	128	150	349	346	118	203	384	233	301	283	222	190	418
3	440697	440833	target_33505_CHL1	701	178	1355	662	1145	906	816	1259	1683	771	785	528	1658	493	307	997	290	949	471	391	854	445	1336	223	293	648	303	305	368	447	139	423	922	918	294	2036	190	972	342	1171	1398	276	1038	307	230	922	433	757	627	1437	396	912	518	856	323	286	1018	605	370	858	456	0	460	761	366	645	215	711	733	973	2093	998	1589	717	257	657	1580	1055	548	309	206	481	1361	496	388	1023	554	380	483	892	818	298	447	1016	562	663	1165	887	685	1322
3	443306	443383	target_33506_CHL1	255	99	588	227	481	234	336	472	518	364	334	197	607	177	137	478	101	278	173	157	277	178	524	142	102	249	98	111	109	150	64	128	412	442	81	753	80	537	118	455	514	110	473	125	109	351	112	219	274	467	122	385	243	226	127	110	449	340	148	328	199	0	156	349	127	275	91	217	264	366	611	358	545	216	108	315	552	403	209	106	103	200	572	166	144	300	222	161	191	386	380	138	173	576	207	222	433	344	272	470
3	447175	447396	target_33507_CHL1	352	88	579	255	533	234	353	747	411	428	527	153	702	225	102	362	100	536	150	159	365	162	556	137	193	218	90	153	129	221	50	161	525	372	90	657	109	369	142	531	431	94	536	144	123	418	127	231	255	558	107	390	245	241	158	127	847	347	245	317	181	0	136	312	108	244	84	142	216	457	424	635	451	306	160	330	708	565	175	90	130	242	490	201	132	379	223	221	213	438	406	120	189	823	285	297	752	299	413	408
3	1189690	1189749	target_33508_CNTN6	478	139	790	412	651	360	564	1070	717	531	539	302	697	245	157	777	158	491	283	213	324	314	1124	145	167	360	123	225	159	324	137	221	799	585	127	882	150	784	225	750	759	108	844	174	138	551	147	296	573	878	186	463	263	375	177	170	987	677	320	383	373	195	234	608	199	426	142	477	410	613	631	591	860	389	185	649	791	782	209	179	128	346	766	220	138	559	258	344	226	771	767	165	246	1091	347	371	842	328	627	670
3	1262368	1262499	target_33509_CNTN6	982	199	1469	1093	1207	691	788	2081	1198	861	1131	467	1459	528	177	1003	264	1290	464	362	629	396	1995	201	372	561	228	449	303	514	240	411	1411	841	270	1574	328	933	512	1548	1112	181	1345	255	272	1008	379	531	868	1474	306	830	428	836	351	335	2389	908	671	682	611	408	305	789	269	659	193	556	574	909	1161	1528	1295	817	385	0	1497	1813	299	235	210	614	995	420	265	1255	433	481	489	1304	1162	248	328	1751	747	676	1801	589	970	1103
3	1269499	1269679	target_33510_CNTN6	315	100	487	248	590	240	509	752	541	439	415	276	682	211	214	422	117	323	232	172	382	301	661	115	132	294	97	136	97	301	132	251	593	497	120	751	63	615	165	306	545	71	760	131	101	361	126	254	295	806	171	409	255	245	140	141	536	351	238	316	264	109	237	514	198	216	83	243	323	615	414	439	671	221	179	348	580	464	156	134	73	257	611	235	109	347	228	217	183	527	524	108	153	723	173	262	728	254	552	535
3	1320094	1320194	target_33511_CNTN6	257	112	840	272	544	484	380	569	641	376	363	264	564	213	96	675	121	421	231	233	257	137	597	156	141	253	133	189	213	170	103	142	505	451	118	803	144	509	135	889	676	135	356	121	122	542	208	242	418	511	143	461	260	380	108	129	557	588	187	390	272	151	149	344	151	395	108	400	405	382	642	468	803	376	109	438	1	656	307	118	122	195	600	164	165	454	269	168	211	453	435	165	230	539	355	315	443	232	245	801
3	1337282	1337490	target_33512_CNTN6	476	202	959	565	1005	785	897	1142	1462	692	639	673	1256	375	337	884	311	630	599	343	650	436	1273	162	204	668	242	201	272	539	274	466	912	956	252	1757	134	1018	383	849	1410	264	1038	265	162	848	296	699	587	1582	165	862	499	746	207	292	644	706	372	669	530	225	469	875	425	499	228	1080	791	918	996	672	1829	520	213	562	1314	792	453	313	140	354	1205	501	285	794	440	342	345	895	839	250	312	839	375	538	1066	449	757	1270
3	1339570	1339677	target_33513_CNTN6	298	96	463	275	492	203	370	930	483	294	349	335	316	130	85	487	131	323	268	138	180	187	918	53	106	259	77	159	90	247	112	149	723	380	79	521	98	526	257	432	464	65	664	96	72	399	97	165	467	797	120	269	177	291	82	154	728	497	294	180	413	129	146	462	136	224	75	491	278	411	318	402	695	216	133	549	481	642	88	117	65	269	433	132	61	350	130	231	121	704	691	102	90	731	207	254	719	202	549	481
3	1363331	1363520	target_33514_CNTN6	155	55	339	171	212	339	141	249	590	143	127	144	364	131	53	225	75	208	156	83	160	85	352	39	56	143	75	75	102	88	61	110	167	186	88	572	50	229	79	372	345	87	180	61	54	266	142	183	187	343	86	191	98	261	64	69	198	145	75	178	141	62	106	169	79	188	56	334	165	152	429	182	457	193	39	137	350	268	128	69	39	100	314	120	102	317	124	82	96	197	160	62	96	140	120	142	177	97	115	397
3	1367496	1367637	target_33515_CNTN6	654	140	994	570	772	781	574	933	1784	528	502	389	1558	524	202	642	258	851	402	266	711	418	1387	167	192	501	214	212	275	395	250	372	575	670	277	2096	109	767	253	1092	1019	242	848	251	170	700	366	775	556	1110	340	616	340	811	287	216	849	340	247	601	357	217	433	531	226	572	148	686	609	651	1332	664	1160	580	197	427	1123	689	361	283	179	424	1254	503	351	983	487	350	422	641	546	252	320	655	359	409	826	462	627	1304
3	1369138	1369272	target_33516_CNTN6	342	127	722	370	670	386	535	827	647	519	503	343	719	337	161	612	138	417	252	228	367	235	723	152	154	354	120	165	159	244	142	228	690	574	117	844	106	635	197	559	739	88	653	154	146	577	167	323	382	856	149	525	315	346	148	160	609	581	281	429	266	159	231	539	208	295	128	342	425	604	537	563	846	324	170	450	831	680	291	125	121	233	639	226	167	429	278	235	228	634	589	166	224	829	343	392	719	332	450	609
3	1371466	1371621	target_33517_CNTN6	417	64	606	295	508	297	379	757	566	192	442	141	0	237	98	365	95	541	164	131	389	176	646	95	151	256	110	148	99	191	99	193	485	312	110	806	76	401	144	499	444	99	597	112	107	321	152	280	279	582	128	360	207	335	165	110	763	237	214	335	193	169	167	322	117	243	71	170	222	441	543	570	475	270	187	289	664	528	146	103	98	272	522	212	122	458	222	197	228	424	368	106	174	656	245	224	720	317	381	509
3	1394005	1394137	target_33518_CNTN6	630	120	867	496	926	485	750	1345	987	798	778	365	1624	424	347	576	197	749	361	271	808	483	1029	159	290	532	201	179	167	491	224	423	891	770	207	1437	103	940	265	536	980	148	1248	326	209	552	238	665	398	1414	265	690	472	513	288	255	910	371	369	615	307	211	460	667	298	331	149	319	490	1001	765	886	919	363	329	442	1115	756	290	219	171	383	1018	492	259	643	432	374	382	780	678	190	223	1136	316	481	1383	482	909	812
3	1413980	1414160	target_33519_CNTN6	205	106	476	207	436	360	357	681	360	279	322	311	365	138	87	451	86	306	200	172	179	121	491	101	80	194	98	151	118	149	94	140	566	343	65	475	136	295	188	444	495	84	304	81	86	416	137	182	248	604	87	335	193	325	82	140	415	584	195	236	273	134	125	358	147	216	84	376	338	407	377	397	708	298	96	339	668	633	153	88	70	151	282	135	98	377	143	163	145	455	470	107	110	443	279	316	587	146	266	404
3	1414519	1414641	target_33520_CNTN6	443	154	980	363	980	299	0	1692	566	743	745	374	779	254	131	961	114	470	278	273	404	317	808	265	222	375	124	248	176	390	167	237	913	800	134	850	151	1107	193	676	864	132	957	218	186	672	143	285	487	864	147	639	530	270	212	184	931	1010	329	496	369	224	218	738	233	440	159	306	521	878	517	734	912	359	200	708	1049	843	346	171	180	365	866	236	150	414	342	331	292	735	882	219	299	1629	403	427	940	377	624	596
3	1415285	1415448	target_33521_CNTN6	349	108	746	292	592	343	485	945	492	357	493	335	454	218	40	677	125	494	196	194	210	162	790	157	171	277	120	256	157	214	114	150	726	455	90	596	195	439	262	748	553	92	509	130	120	612	169	174	476	685	118	429	206	356	119	164	888	800	294	320	362	0	138	428	170	338	115	398	398	460	448	580	784	360	152	643	795	973	233	122	116	269	472	160	109	554	209	224	0	726	678	140	163	843	395	368	712	267	437	490
3	1415605	1415759	target_33522_CNTN6	615	235	1275	635	1160	829	853	1227	2152	760	674	571	1189	425	305	1167	280	723	499	415	637	424	1457	230	231	590	248	317	282	463	292	411	974	997	244	1825	199	1208	328	1215	1378	251	1065	264	205	941	317	583	727	1319	319	864	549	710	256	274	491	846	366	760	559	271	388	875	356	719	208	851	777	874	1133	719	1636	602	234	740	1353	1016	526	278	209	477	1305	449	311	922	500	370	0	940	912	280	389	1148	528	582	983	493	714	1198
3	1418686	1418761	target_33523_CNTN6	386	69	533	296	413	337	264	517	776	275	314	159	678	261	83	312	0	492	172	101	331	151	735	63	109	241	100	132	121	164	101	158	354	270	116	416	67	327	142	594	429	97	388	113	73	344	178	327	296	507	161	313	144	382	163	121	571	204	158	281	176	128	168	225	81	285	85	259	257	284	661	403	484	323	116	237	580	444	204	113	91	248	447	199	180	497	195	164	194	381	265	120	74	394	239	202	421	259	269	558
3	1424623	1424862	target_33524_CNTN6	355	117	839	321	678	416	533	896	502	451	531	349	590	209	112	772	112	497	230	238	259	172	683	181	167	286	130	200	179	228	109	199	718	508	116	351	202	523	226	790	724	124	547	119	168	638	177	231	431	756	139	575	280	431	135	210	826	856	310	422	375	211	158	534	0	387	123	373	421	532	563	637	859	452	146	598	1001	917	302	119	135	241	552	200	140	532	278	253	273	672	616	159	246	840	420	398	692	294	393	603
3	1424974	1425094	target_33525_CNTN6	454	189	1156	404	1062	695	860	1098	839	774	806	497	1313	358	296	901	194	689	348	329	615	359	697	324	277	464	239	241	264	392	202	337	962	887	204	1288	179	813	269	747	1269	230	727	278	363	860	276	472	383	1290	220	975	546	611	195	279	673	831	334	743	362	255	339	0	391	425	201	415	675	1067	832	909	1289	461	225	553	1685	884	544	221	204	247	893	402	303	617	545	285	399	745	738	286	371	1002	579	724	1139	411	575	804
3	1427292	1427483	target_33526_CNTN6	564	185	1177	393	1159	624	1059	1884	632	867	1306	676	1003	307	182	1004	191	918	446	315	513	288	912	275	341	459	246	384	235	486	167	362	1710	813	164	974	290	636	492	815	1218	163	969	266	240	961	288	367	422	1578	192	957	521	641	169	328	1151	1170	690	683	630	414	264	983	390	383	210	469	662	1187	773	1342	1471	632	331	777	1771	1547	378	199	192	313	582	361	180	839	411	388	360	1297	1123	207	295	1359	678	1013	1907	468	776	752
3	1443114	1443231	target_33527_CNTN6	234	107	480	260	518	204	404	524	524	323	317	232	497	165	194	526	103	223	266	137	380	244	544	114	101	226	91	104	102	232	110	161	424	473	82	666	67	712	131	377	550	85	585	137	86	362	99	224	381	603	128	366	253	209	135	112	427	453	154	311	196	96	179	403	149	308	104	305	254	481	330	280	543	182	113	415	501	366	197	130	96	220	676	145	0	227	197	162	157	434	482	134	158	714	167	211	405	218	360	465
3	1443999	1444172	target_33528_CNTN6	404	269	1254	413	1074	389	773	1112	611	815	667	489	699	245	242	1515	151	472	287	407	355	330	841	409	229	430	176	295	222	323	172	272	1016	923	136	913	220	1233	259	965	922	157	800	217	215	848	183	222	696	914	165	782	779	332	217	218	1088	1806	357	593	508	252	228	878	259	679	182	0	618	855	567	765	1118	434	87	1181	1269	1049	501	167	249	360	978	229	156	460	370	325	305	848	1011	266	367	1828	597	527	814	403	578	654
3	1444999	1445104	target_33529_CNTN6	318	103	683	277	531	215	350	620	528	409	405	188	601	201	122	557	89	383	171	184	309	208	589	168	135	278	78	163	142	192	116	143	494	423	88	633	131	601	137	624	477	110	545	121	135	403	124	210	377	503	126	388	255	228	179	110	763	516	179	386	205	144	121	367	134	316	101	174	282	395	478	468	493	291	116	447	627	559	212	100	128	224	638	154	115	307	205	205	215	432	467	172	198	995	298	254	517	269	327	420
3	2613185	2613244	target_33530_CNTN4	300	161	877	316	725	0	518	663	622	567	414	338	732	202	260	949	139	349	222	277	354	299	553	299	139	358	142	139	173	272	146	186	564	0	106	926	99	1027	156	635	741	155	641	179	145	534	126	325	431	682	167	603	454	254	78	137	601	857	193	530	224	140	204	574	228	486	146	321	433	719	452	465	772	321	126	591	875	553	445	156	159	244	975	243	169	327	355	225	264	521	566	229	296	1061	334	361	523	264	397	573
3	2777645	2777675	target_33531_CNTN4	159	33	308	132	259	264	217	317	253	184	245	0	339	107	38	225	81	245	103	86	162	86	280	57	96	139	48	83	83	117	50	152	269	208	52	356	54	175	87	271	328	64	196	52	58	247	81	155	125	330	49	227	117	205	56	81	245	195	111	215	115	92	80	180	95	128	39	148	177	243	287	262	354	217	78	138	443	345	112	54	54	84	193	112	77	244	128	79	120	236	182	67	102	240	169	206	304	135	153	261
3	2777896	2778027	target_33532_CNTN4	427	77	638	354	541	359	377	759	781	393	424	202	857	248	103	425	124	510	194	157	381	227	786	102	169	293	122	170	153	219	116	190	474	388	128	949	122	438	168	622	565	105	583	146	114	446	206	359	364	675	170	445	201	423	181	159	746	310	202	378	226	179	173	369	149	306	80	238	334	438	607	557	613	370	150	321	776	631	202	149	107	280	602	187	156	527	232	242	260	447	396	149	158	594	287	268	683	318	431	551
3	2787203	2787383	target_33533_CNTN4	173	34	361	167	232	193	219	315	386	203	184	107	468	146	64	216	64	243	99	85	196	109	328	51	93	134	119	56	90	120	72	99	265	208	69	462	47	186	74	269	324	61	244	78	40	237	107	190	113	344	85	235	130	229	80	83	283	107	104	200	99	77	122	159	70	142	55	140	154	225	334	280	339	188	87	125	424	267	120	63	46	98	288	149	128	256	135	101	114	206	169	65	119	222	151	153	339	170	181	307
3	2861167	2861267	target_33534_CNTN4	274	99	626	218	548	307	344	656	378	406	436	273	555	164	101	528	106	397	90	135	237	132	453	148	142	219	117	141	133	183	112	180	562	369	86	590	130	396	154	476	521	86	435	99	113	426	138	210	301	597	108	420	221	296	103	137	534	480	222	297	230	137	129	354	148	255	104	277	292	416	428	490	576	302	118	384	741	608	197	92	78	156	457	148	124	359	183	180	171	455	447	123	174	605	312	352	626	219	309	416
3	2908433	2908635	target_33535_CNTN4	300	78	557	230	434	219	298	531	537	349	348	132	497	192	64	392	98	425	123	130	251	172	561	106	113	221	75	130	124	150	71	124	402	296	100	613	97	384	111	789	417	76	388	87	87	363	123	201	320	458	100	316	196	277	110	110	698	325	182	249	173	131	142	276	105	243	58	210	235	322	454	430	443	264	106	347	532	530	156	84	89	210	415	122	108	332	170	157	164	374	327	98	141	348	222	197	465	267	311	408
3	2924826	2924933	target_33536_CNTN4	258	152	933	352	730	833	538	691	972	410	424	0	733	274	126	841	182	465	376	301	352	163	652	223	123	368	245	190	276	251	156	244	615	613	155	1156	181	505	245	912	1078	209	380	145	150	759	305	377	345	773	200	688	304	667	111	214	439	747	245	554	377	181	223	562	258	468	172	795	655	522	920	481	1363	531	114	455	1234	773	510	162	141	211	715	302	286	684	376	184	288	552	528	204	290	480	474	516	529	281	276	880
3	2928721	2928910	target_33537_CNTN4	491	168	912	480	824	496	619	1284	863	563	654	482	768	297	138	742	170	607	364	240	369	287	1208	142	204	398	160	214	201	345	164	319	932	626	143	570	168	693	330	811	902	133	848	182	148	702	228	363	591	1181	222	633	351	590	182	237	1009	726	370	483	491	218	257	647	242	422	140	595	486	694	695	754	1149	453	223	650	1023	1033	266	191	155	335	700	264	183	679	284	336	257	945	764	169	233	998	427	471	979	358	638	848
3	2942366	2942507	target_33538_CNTN4	186	72	395	152	364	269	312	547	348	185	250	282	213	98	63	454	64	202	194	127	89	104	419	84	65	0	63	106	94	143	68	88	456	284	37	404	102	334	180	401	375	52	290	58	59	358	99	112	288	456	71	278	136	211	42	104	332	500	165	208	275	93	74	304	118	240	61	425	259	284	292	288	616	205	71	375	465	536	128	77	47	128	289	84	67	279	126	125	100	457	409	91	47	359	188	250	391	129	239	524
3	2944557	2944691	target_33539_CNTN4	93	76	328	125	316	158	249	322	236	197	202	181	235	82	73	347	58	149	122	127	118	80	248	105	57	147	61	75	78	119	61	102	282	270	40	320	55	297	96	222	319	56	211	127	49	258	52	105	173	316	75	233	134	150	36	90	207	192	108	186	152	50	82	239	102	148	74	160	200	262	215	189	409	147	46	218	368	288	0	59	50	89	271	92	56	154	142	86	80	278	279	82	111	290	154	167	254	100	139	213
