contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
2	3595518	3595647	target_19518_RNASEH1	314	340	189	894	141	1083	284	453	643	364	198	339	149	106	339	349	748	884	107	501	235	104	128	437	229	285	860	173	529	305	87	236	111	324	164	477	146	539	247	117	91	96	129	339	122	156	160	167	226	169	351	99	105	678	234	647	399	204	289	232	84	210	90	193	713	572	765	425	275	785	332	193	108	178	449	92	93	506	85	219	351	560	131	328	124	137	715	359	69	214	360	151	504	160	95	199	357	260	166	562
2	3596227	3596316	target_19519_RNASEH1	21	48	53	47	22	89	59	106	93	54	26	31	34	30	36	66	57	42	20	86	27	18	22	90	54	45	90	25	96	48	25	15	9	59	27	72	28	48	76	13	19	15	26	49	19	28	23	24	59	35	69	19	14	40	24	140	74	22	44	44	19	12	24	42	66	56	41	30	46	98	23	37	11	12	17	19	29	80	20	31	115	81	14	73	17	18	102	55	22	66	57	28	81	17	27	21	42	28	30	51
2	3596645	3596704	target_19520_RNASEH1	537	570	313	926	116	1285	601	685	1033	701	333	847	314	202	648	656	893	794	192	1131	301	217	280	724	530	459	804	302	835	457	154	341	251	633	305	1108	284	623	409	162	153	202	219	606	194	257	269	206	580	341	637	243	187	812	354	803	477	274	476	353	173	281	227	619	882	916	935	518	312	1137	489	369	192	378	631	315	183	813	227	366	674	1241	204	459	160	248	1338	550	183	393	729	237	930	194	227	347	347	326	416	775
2	3597960	3598064	target_19521_RNASEH1	209	241	253	659	133	663	148	680	324	231	183	253	116	89	184	430	686	381	69	343	152	58	105	525	243	110	759	113	474	202	81	174	91	193	119	174	142	540	426	115	65	166	137	307	144	182	111	196	304	133	217	62	124	435	148	884	472	167	247	316	89	141	137	234	595	582	392	312	179	602	171	123	117	84	344	112	76	377	89	122	372	205	77	431	133	97	389	298	56	251	259	120	188	136	81	162	325	152	143	437
2	3599731	3599900	target_19522_RNASEH1	237	458	366	507	228	975	234	812	688	397	222	345	196	315	281	383	720	487	133	529	248	124	144	739	321	315	978	141	712	324	152	98	95	440	271	461	253	497	771	133	124	138	187	465	123	260	211	181	451	197	414	88	171	456	192	1163	624	189	405	353	120	179	174	308	834	608	437	370	336	760	179	194	137	156	430	193	121	580	142	254	885	441	119	579	135	157	593	436	140	385	446	172	393	140	114	210	302	172	261	518
2	3604376	3604496	target_19523_RNASEH1	284	350	219	0	102	658	425	441	694	409	194	474	193	115	332	368	470	477	143	702	207	134	170	379	423	234	439	162	589	325	102	145	152	357	210	517	175	363	282	98	112	123	149	331	118	189	131	143	438	208	424	130	101	507	194	569	353	127	296	232	121	148	162	254	484	519	511	251	211	797	265	237	89	232	343	220	149	509	133	222	443	644	113	339	80	129	790	0	104	277	459	153	524	127	155	215	382	178	251	486
2	3605720	3605852	target_19524_RNASEH1	347	437	234	538	99	850	373	742	597	523	220	708	192	147	473	728	710	309	184	944	205	144	240	816	537	302	614	283	711	289	125	213	226	420	209	699	247	450	557	147	115	264	180	480	133	256	246	182	749	317	437	156	158	531	265	788	356	184	362	392	183	227	212	597	709	1202	548	426	238	721	295	236	183	264	632	269	111	495	215	275	646	704	150	360	155	173	857	375	131	350	523	185	0	145	184	308	265	245	401	509
2	3623197	3623276	target_19525_RPS7	161	238	242	302	104	340	249	627	333	281	168	370	111	46	192	408	332	168	108	522	120	0	122	522	439	168	301	116	496	175	105	101	119	266	133	208	123	226	490	74	84	179	140	243	101	229	104	135	647	174	280	108	115	262	95	627	306	104	259	278	125	82	184	347	426	446	183	159	167	504	116	70	76	130	271	221	103	276	143	129	502	289	61	363	61	75	403	338	79	296	340	128	203	88	129	158	162	89	230	304
2	3623404	3623480	target_19526_RPS7	217	339	300	403	133	669	260	782	522	326	183	353	158	179	208	435	505	277	128	548	161	127	139	669	374	205	572	169	620	251	140	94	101	403	174	325	196	373	592	102	75	159	165	333	107	272	160	152	520	182	362	117	144	359	177	957	459	128	300	305	129	108	211	327	562	527	271	231	223	609	145	197	94	149	371	173	130	398	139	172	618	325	122	491	108	111	447	399	132	414	425	196	315	132	123	199	232	158	264	412
2	3624074	3624222	target_19527_RPS7	403	616	442	782	201	1134	561	1188	932	675	330	753	271	275	484	846	962	565	233	1096	292	92	283	1077	683	456	920	258	1042	420	212	223	249	662	310	721	348	668	861	153	171	318	278	610	168	403	266	267	951	377	657	200	241	747	301	1465	725	267	554	547	229	241	337	622	992	1044	563	444	405	1136	299	318	188	332	710	379	198	790	278	360	1046	756	203	762	209	231	1112	662	174	597	687	334	580	229	260	364	428	306	468	802
2	3625297	3625366	target_19528_RPS7	157	211	127	258	59	406	167	362	289	180	75	238	97	84	205	240	302	177	79	339	88	61	71	357	182	161	338	100	327	157	77	85	66	211	129	285	115	178	300	52	57	83	80	232	55	125	118	77	261	112	202	66	85	224	111	451	209	84	164	171	89	98	102	222	346	332	193	162	105	352	104	99	57	105	255	118	69	257	76	110	369	281	67	180	60	99	370	196	62	151	245	92	210	73	69	140	0	99	145	214
2	3627697	3627852	target_19529_RPS7	204	330	215	675	113	746	148	564	356	232	138	249	144	146	218	345	638	340	95	346	148	52	86	580	153	221	801	111	413	218	98	157	68	242	134	272	171	484	465	96	64	124	128	356	82	180	156	184	278	132	251	66	108	383	145	777	387	169	235	294	99	166	112	261	723	531	374	340	192	519	169	125	136	141	417	103	59	331	81	177	446	267	77	338	134	104	353	250	68	0	263	100	211	95	83	172	241	188	182	362
2	3628392	3628474	target_19530_RPS7	162	203	123	354	60	471	209	288	367	198	118	227	98	72	245	205	326	356	83	384	120	76	81	269	185	143	342	83	337	170	74	89	66	224	108	315	106	247	167	57	53	67	83	201	70	105	87	0	183	113	248	65	72	321	124	368	226	78	193	139	55	99	88	0	289	329	279	167	146	448	151	129	53	122	189	96	83	310	84	134	247	277	63	176	39	83	420	257	68	139	225	97	311	101	75	131	149	105	115	281
2	3651928	3652062	target_19531_COLEC11	616	729	571	888	310	1256	734	964	1549	659	366	1032	463	522	796	529	903	765	293	897	485	315	276	1107	603	699	1101	277	1482	714	213	295	280	1069	603	1044	403	664	1199	222	306	229	322	841	199	476	319	312	823	448	751	273	297	719	325	1280	784	344	332	538	287	307	313	709	1510	1000	893	555	485	1417	542	427	206	445	768	473	298	842	369	573	1455	1680	256	829	220	337	1685	701	247	549	1060	349	941	89	254	399	361	305	583	891
2	3660898	3660974	target_19532_COLEC11	166	206	183	304	83	379	124	603	255	202	136	341	93	82	156	460	462	141	70	305	81	79	104	610	274	207	387	113	409	131	93	118	123	112	90	180	117	311	554	99	78	192	130	262	71	158	102	141	457	141	199	55	106	200	105	667	257	108	222	322	102	116	142	375	524	453	224	224	164	388	93	94	100	78	349	139	51	222	76	127	334	187	68	352	95	68	298	219	55	204	231	87	122	74	72	134	177	112	197	297
2	3673601	3673684	target_19533_COLEC11	449	628	397	643	97	1397	664	1016	1032	958	320	840	308	235	595	948	0	555	360	1927	306	205	352	950	787	356	814	331	934	416	199	215	221	683	369	1396	335	581	616	174	156	292	263	659	177	313	299	233	937	439	827	214	218	916	432	1264	537	232	577	460	232	235	373	582	720	1069	824	452	394	1037	323	404	227	375	718	340	212	857	282	327	1052	952	216	444	209	229	1258	627	213	616	779	323	841	283	310	444	346	346	518	782
3	361457	361552	target_33481_CHL1	348	409	336	344	124	665	563	660	868	494	204	597	247	319	369	412	420	327	224	783	243	210	155	778	521	290	476	166	801	325	162	131	145	641	363	722	259	316	773	104	138	169	224	441	92	294	204	171	645	292	524	168	155	314	193	803	486	153	412	326	177	127	278	441	713	599	310	232	342	764	210	315	107	264	403	322	212	534	303	328	1031	847	133	475	90	178	914	465	202	466	671	245	636	111	182	256	192	141	406	478
3	367639	367749	target_33482_CHL1	275	316	217	466	126	486	251	522	502	250	184	586	186	158	419	353	515	272	92	254	175	125	130	685	283	349	573	167	610	265	80	245	197	362	197	278	143	395	759	128	121	150	149	433	76	206	158	198	463	176	210	102	145	276	119	533	298	170	294	379	127	193	121	437	925	476	504	347	164	602	221	141	107	151	456	187	83	260	160	200	445	570	146	355	105	131	637	256	90	232	395	105	273	70	85	165	149	163	322	385
3	369847	370039	target_33483_CHL1	271	352	276	561	155	551	330	598	563	319	234	472	164	148	292	335	469	374	100	451	189	131	141	533	418	332	529	164	686	289	114	155	170	344	240	351	166	382	474	94	154	157	162	399	110	244	136	160	517	204	325	110	147	386	167	689	398	150	332	280	132	153	157	345	674	529	479	259	239	798	254	249	124	180	334	272	131	437	179	218	514	587	114	463	91	137	729	404	102	307	454	149	386	110	133	172	219	149	260	458
3	382474	382601	target_33484_CHL1	186	239	123	268	80	370	201	373	353	225	100	384	139	95	292	268	309	168	99	354	101	88	99	413	238	210	314	121	433	172	68	98	116	258	172	341	123	227	383	76	80	111	107	283	62	142	105	104	323	154	205	102	77	243	102	377	196	93	206	207	76	110	102	263	494	387	295	205	125	391	180	117	94	110	329	158	70	227	101	147	368	464	84	175	57	99	440	166	72	162	310	113	213	66	86	159	131	113	262	295
3	383592	383767	target_33485_CHL1	302	438	337	749	145	1077	327	776	757	449	230	357	171	184	257	475	818	729	145	723	261	104	187	580	352	327	851	137	682	360	140	154	92	390	202	482	259	551	392	141	133	133	167	417	118	244	176	171	403	199	555	136	138	730	247	1169	639	177	410	280	136	160	227	239	616	688	518	311	363	892	219	273	119	180	449	171	145	716	138	222	667	441	145	473	141	153	741	518	135	372	468	209	541	196	168	208	377	243	214	639
3	384664	384716	target_33486_CHL1	226	197	126	334	85	426	260	239	455	233	130	357	121	103	286	187	313	320	83	302	164	103	92	282	208	225	305	102	394	187	48	134	110	267	141	296	114	206	246	85	82	63	102	235	72	136	102	104	236	142	215	83	51	272	97	367	188	94	202	143	87	94	85	212	455	331	370	195	140	515	215	143	59	140	244	118	74	293	117	180	324	556	79	212	61	92	542	233	52	178	314	87	347	63	84	148	149	127	184	316
3	386269	386394	target_33487_CHL1	333	444	286	576	149	989	585	580	938	548	202	567	257	219	421	406	611	657	199	963	274	175	237	554	443	313	623	185	723	386	161	185	148	575	279	922	250	414	415	144	154	148	182	470	139	248	229	159	426	274	596	166	134	610	266	735	431	169	401	308	138	170	220	359	634	629	582	308	308	934	296	316	132	324	484	248	175	662	209	316	764	956	193	386	114	216	1103	525	152	348	655	208	857	173	196	240	262	224	310	605
3	391039	391228	target_33488_CHL1	636	863	469	1052	229	2221	693	1014	1506	897	354	808	396	508	729	730	1312	1172	313	1415	486	231	294	1081	573	565	1568	348	1097	643	228	299	227	870	490	1481	395	874	782	247	200	216	313	802	236	408	392	273	601	402	883	223	225	1118	477	1508	831	366	673	463	216	366	302	446	1270	1147	1045	722	498	1470	477	227	246	446	908	284	242	1235	247	557	1358	1282	271	604	258	353	1641	764	242	559	907	362	1289	311	277	461	515	468	485	1073
3	396320	396456	target_33489_CHL1	314	409	306	663	116	719	406	807	638	438	264	607	176	143	341	654	642	414	127	818	220	149	221	652	590	269	554	192	806	292	145	189	207	406	194	432	229	520	501	144	124	236	192	416	135	288	182	202	735	280	445	130	171	587	241	856	443	185	387	348	174	147	230	468	683	761	501	369	262	874	273	140	158	226	447	313	150	522	205	230	622	536	142	514	123	153	849	498	135	372	538	209	418	189	188	260	322	218	320	536
3	401964	402109	target_33490_CHL1	310	382	334	686	157	800	365	670	650	372	222	447	214	194	347	415	652	509	145	579	245	147	162	642	409	319	664	180	708	350	114	186	153	430	223	439	209	460	583	107	134	188	178	434	113	269	171	201	517	233	419	120	141	483	192	920	560	197	405	325	150	181	177	341	799	626	477	328	284	907	244	117	119	196	407	251	166	542	131	250	651	623	124	502	129	158	710	476	131	358	531	188	503	131	152	230	279	193	278	513
3	403379	403495	target_33491_CHL1	228	278	185	431	120	559	230	468	455	249	150	315	129	120	231	257	477	361	92	358	147	97	102	374	235	225	520	118	452	206	82	116	90	277	126	279	156	341	363	82	93	113	126	303	89	139	109	132	337	153	269	86	90	376	137	563	304	120	262	209	104	130	103	206	519	413	363	239	181	561	191	78	88	149	293	144	85	366	104	174	413	389	90	311	86	120	482	273	86	178	303	109	284	94	84	139	185	133	193	384
3	404897	405068	target_33492_CHL1	468	647	550	762	376	837	454	1323	956	499	379	1078	355	442	714	660	869	399	214	516	337	291	227	1475	674	697	1006	307	1482	473	212	381	366	813	454	447	374	657	2354	226	279	340	351	804	154	540	312	399	1180	412	448	250	311	422	199	1409	696	347	606	794	304	311	282	1018	2062	965	693	654	401	1183	448	142	205	281	805	549	202	588	339	425	1232	1034	222	1024	199	266	1098	529	204	585	832	272	446	133	188	319	310	247	683	772
3	407630	407800	target_33493_CHL1	326	370	318	540	153	595	519	649	782	423	235	552	203	201	425	408	484	373	162	649	238	189	180	557	538	330	487	209	812	295	131	155	191	489	259	514	206	361	557	123	184	179	209	375	138	289	176	170	603	266	412	171	143	438	167	736	409	150	393	362	183	137	223	394	723	592	463	264	253	896	296	140	135	233	373	337	194	487	196	236	724	770	129	490	76	168	957	470	141	355	605	203	515	104	180	224	234	161	352	505
3	418088	418089	target_33494_CHL1	146	188	197	268	101	441	159	348	370	174	104	198	106	145	160	184	352	222	85	230	127	73	64	358	156	167	445	70	372	160	86	69	49	244	143	213	124	246	433	67	64	66	100	221	73	91	110	119	217	100	211	56	77	220	83	539	317	93	218	179	64	90	78	167	475	273	252	165	123	425	101	42	57	86	235	98	71	263	83	145	405	254	67	277	63	80	353	202	79	195	276	85	212	61	71	120	145	75	151	270
3	419498	419627	target_33495_CHL1	293	380	272	453	106	668	408	596	644	440	230	551	174	164	342	486	514	374	148	690	176	149	175	583	444	293	442	174	664	306	142	147	152	422	225	493	208	346	461	112	114	156	169	388	129	255	142	152	551	259	388	131	142	483	205	706	371	147	362	287	144	138	201	356	540	583	375	229	221	718	217	123	109	239	414	254	148	492	182	194	581	614	119	414	102	128	791	428	137	352	499	178	529	131	177	233	204	175	294	488
3	423859	423965	target_33496_CHL1	383	509	374	443	131	1105	482	777	840	631	195	582	258	385	445	523	657	416	269	940	265	187	192	931	487	319	761	188	763	423	190	154	173	727	421	933	302	409	780	150	127	178	230	553	126	288	283	187	576	315	602	165	216	508	269	1102	489	191	443	380	193	211	234	440	775	720	422	362	346	743	249	131	144	276	600	225	183	714	204	361	1231	842	190	440	175	210	1059	454	193	463	657	255	704	153	227	308	253	218	424	603
3	424154	424356	target_33497_CHL1	299	364	167	566	79	802	396	531	569	448	238	541	170	102	408	569	622	460	146	771	195	110	192	472	398	297	536	228	578	280	109	220	170	340	185	602	175	415	337	111	108	163	132	383	131	179	154	165	464	237	433	159	121	591	237	608	327	178	359	268	122	169	144	312	554	674	575	357	179	714	285	119	138	221	457	208	89	501	146	192	408	621	128	305	117	132	819	360	96	278	425	146	456	150	168	217	278	219	267	554
3	425496	425571	target_33498_CHL1	283	404	508	264	141	587	550	746	888	476	167	532	257	412	324	372	369	245	272	812	231	287	160	811	553	271	444	139	864	317	211	71	133	731	382	689	276	245	1071	110	180	189	255	374	97	307	218	167	762	308	481	138	198	283	192	997	472	129	458	341	207	114	296	429	624	513	230	179	284	729	135	118	113	271	338	324	239	540	301	353	1412	836	144	514	104	165	910	487	246	568	726	293	578	129	229	227	156	137	404	430
3	430932	431159	target_33499_CHL1	236	252	243	296	106	393	267	419	454	246	124	430	144	150	277	296	343	220	110	350	157	125	91	471	296	236	353	123	578	212	92	113	141	388	185	245	138	262	534	75	88	136	136	310	78	190	114	140	457	173	247	114	115	243	97	525	294	122	254	253	114	131	132	338	606	361	260	213	192	554	163	72	105	142	294	226	106	280	127	180	527	540	96	329	61	105	633	235	83	250	382	127	270	70	118	126	133	110	280	338
3	432381	432501	target_33500_CHL1	162	277	254	333	133	573	209	666	415	287	141	275	150	178	192	311	507	294	107	357	166	88	112	576	278	219	578	93	553	239	151	104	81	324	197	279	159	324	580	103	111	148	162	299	95	192	166	150	375	162	305	73	108	279	143	883	477	132	279	311	94	117	149	246	620	434	246	243	207	573	120	57	95	115	339	137	80	359	126	175	634	329	86	414	98	104	463	297	111	287	359	152	264	103	89	165	219	132	206	359
3	432635	432844	target_33501_CHL1	586	606	493	1472	212	1082	955	1050	1367	783	504	1048	309	160	538	893	1004	1029	219	1421	449	325	410	759	1090	510	741	320	1324	544	197	392	349	618	318	741	320	798	525	207	275	288	247	606	252	459	215	288	1013	418	907	294	235	1101	339	1105	818	308	692	476	245	257	409	523	918	1099	1004	478	446	1836	662	308	205	397	596	590	322	1017	304	375	736	1133	239	735	170	234	1722	1025	229	624	946	290	1038	284	367	382	575	342	439	1002
3	433355	433482	target_33502_CHL1	369	467	287	492	96	1027	614	639	972	629	231	546	254	228	458	522	576	556	214	1156	284	175	237	588	519	296	592	222	747	408	147	148	176	588	295	994	225	439	407	125	132	151	187	476	104	249	213	144	565	337	652	209	159	645	322	756	432	164	439	277	171	154	247	306	554	738	486	300	313	929	271	173	148	328	472	272	204	748	256	279	858	974	196	384	141	173	1138	555	194	447	671	234	889	221	225	293	250	229	348	598
3	436373	436557	target_33503_CHL1	349	462	318	596	142	870	507	588	971	480	229	533	246	241	501	394	611	634	169	723	317	154	206	594	385	376	690	176	791	398	138	168	147	589	317	772	223	458	531	164	156	149	190	437	151	257	200	162	457	256	552	143	123	556	256	741	454	213	416	286	144	202	177	311	790	641	585	339	278	956	319	138	136	283	441	240	172	664	207	354	733	970	145	431	124	201	1004	510	179	358	645	216	722	145	174	257	270	223	309	593
3	439907	440070	target_33504_CHL1	172	228	223	376	117	375	181	588	399	242	160	377	108	113	199	327	400	198	88	335	131	99	111	560	331	236	422	131	576	190	86	131	122	262	133	175	151	290	577	86	92	175	120	290	78	232	103	141	538	172	238	84	123	225	118	632	306	118	264	302	115	120	149	365	524	381	265	196	161	506	128	66	93	117	328	177	100	294	110	132	440	314	78	366	78	101	455	289	51	263	299	137	210	49	102	109	155	100	238	314
3	440697	440833	target_33505_CHL1	478	621	513	1020	328	841	486	1334	919	475	419	1040	306	267	646	804	968	449	194	677	348	259	254	1272	818	631	908	322	1415	463	191	368	363	705	356	447	300	699	1495	243	272	411	332	718	180	549	250	415	1210	411	529	234	269	635	265	1422	767	318	641	796	324	288	285	930	1701	1125	766	545	377	1288	426	174	229	316	783	537	238	645	288	376	992	890	211	987	185	259	1143	640	166	558	802	278	417	86	219	347	456	268	590	882
3	443306	443383	target_33506_CHL1	263	404	315	348	127	718	355	850	585	476	215	574	203	260	365	557	589	263	201	783	184	172	152	890	529	284	582	171	710	267	160	130	169	494	258	551	234	331	849	115	116	250	206	463	124	256	232	192	703	302	399	146	179	418	184	1012	424	142	412	441	162	152	239	546	686	633	284	296	0	710	176	100	144	208	550	227	134	457	209	244	897	561	120	472	140	141	737	367	126	458	499	198	360	62	148	251	202	186	343	477
3	447175	447396	target_33507_CHL1	320	433	317	680	155	724	442	644	802	398	250	560	232	195	384	414	584	535	130	612	296	170	198	597	433	375	628	188	844	350	128	211	209	481	203	483	236	455	525	131	171	156	164	399	145	261	167	196	533	280	475	165	137	504	213	824	458	183	441	319	139	186	206	372	774	649	570	310	0	988	302	138	109	218	390	266	156	567	169	289	613	682	141	474	116	164	909	493	129	348	513	191	515	130	149	215	284	206	293	603
3	1189690	1189749	target_33508_CNTN6	378	498	454	762	276	625	398	1038	735	446	343	813	240	218	510	562	717	362	166	494	236	285	194	1003	643	494	760	250	1175	398	183	299	303	590	281	388	284	601	1317	168	209	280	270	566	157	429	224	321	974	332	412	182	233	459	173	1061	589	303	509	613	207	217	222	656	1341	806	593	417	0	1055	362	251	169	237	571	417	188	511	238	303	765	752	149	836	141	185	891	512	135	450	698	187	379	136	166	266	312	191	486	675
3	1262368	1262499	target_33509_CNTN6	190	196	138	273	62	316	237	235	337	197	106	364	114	91	284	220	288	198	75	318	138	75	93	273	190	165	262	94	374	161	58	123	113	264	123	275	94	201	285	54	77	43	86	235	48	114	85	106	238	138	165	89	69	218	102	299	163	91	178	167	71	119	89	203	411	322	317	196	121	397	169	106	83	146	225	134	72	247	85	156	263	481	72	225	57	98	515	191	66	133	271	96	259	63	61	124	111	91	189	291
3	1269499	1269679	target_33510_CNTN6	555	718	516	1056	237	1243	822	1028	1479	755	410	1014	424	350	744	680	959	906	246	1134	454	337	303	1013	758	583	998	305	1311	625	190	277	324	866	437	1037	381	697	897	222	273	234	280	738	194	414	341	286	888	454	756	278	198	856	353	1262	812	298	660	502	274	273	341	637	1205	1044	860	532	432	1535	553	485	212	497	708	456	291	958	349	471	1188	1356	243	764	206	336	1624	811	224	627	1041	325	1094	240	284	417	447	330	536	1000
3	1320094	1320194	target_33511_CNTN6	338	437	305	655	176	853	345	509	849	384	182	389	252	271	403	283	617	641	129	467	291	147	139	501	268	422	719	148	705	382	111	187	127	510	279	537	231	435	525	131	151	112	178	399	130	230	192	178	330	212	393	136	127	494	196	780	498	197	368	291	101	187	160	251	434	506	615	352	313	867	299	248	105	206	382	184	162	556	187	327	693	712	129	449	125	188	774	452	123	271	491	181	561	131	119	205	250	207	230	572
3	1337282	1337490	target_33512_CNTN6	279	319	291	455	149	524	418	467	702	314	181	488	199	169	368	293	363	384	135	505	248	174	122	465	385	313	411	152	695	294	107	165	154	458	254	453	184	296	486	113	124	129	150	299	94	224	126	131	438	189	413	143	123	359	218	572	367	137	310	252	111	130	185	279	627	485	419	246	227	744	245	226	92	213	314	235	151	410	165	259	638	811	119	388	86	137	792	370	132	297	501	143	504	81	138	174	181	120	294	448
3	1339570	1339677	target_33513_CNTN6	259	342	272	439	144	440	311	644	509	299	235	644	185	150	411	394	425	236	110	389	177	167	138	655	447	337	451	148	791	256	107	170	237	409	213	306	180	337	805	133	147	205	167	384	98	292	145	206	666	233	283	139	164	292	134	670	342	164	308	410	139	144	164	520	878	537	422	298	192	693	224	167	120	153	389	331	131	351	166	198	502	598	102	494	85	153	690	310	125	292	473	131	276	89	132	185	197	133	335	431
