contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49	learning_SAMPLE_50	learning_SAMPLE_51	learning_SAMPLE_52	learning_SAMPLE_53	learning_SAMPLE_54	learning_SAMPLE_55	learning_SAMPLE_56	learning_SAMPLE_57	learning_SAMPLE_58	learning_SAMPLE_59	learning_SAMPLE_60	learning_SAMPLE_61	learning_SAMPLE_62	learning_SAMPLE_63	learning_SAMPLE_64	learning_SAMPLE_65	learning_SAMPLE_66	learning_SAMPLE_67	learning_SAMPLE_68	learning_SAMPLE_69	learning_SAMPLE_70	learning_SAMPLE_71	learning_SAMPLE_72	learning_SAMPLE_73	learning_SAMPLE_74	learning_SAMPLE_75	learning_SAMPLE_76	learning_SAMPLE_77	learning_SAMPLE_78	learning_SAMPLE_79	learning_SAMPLE_80	learning_SAMPLE_81	learning_SAMPLE_82	learning_SAMPLE_83	learning_SAMPLE_84	learning_SAMPLE_85	learning_SAMPLE_86	learning_SAMPLE_87	learning_SAMPLE_88	learning_SAMPLE_89	learning_SAMPLE_90	learning_SAMPLE_91	learning_SAMPLE_92	learning_SAMPLE_93	learning_SAMPLE_94	learning_SAMPLE_95	learning_SAMPLE_96	learning_SAMPLE_97	learning_SAMPLE_98	learning_SAMPLE_99
2	3651928	3652062	target_19531_COLEC11	262	1435	253	1496	307	687	1187	1420	385	760	330	454	705	226	269	672	841	586	409	1381	850	1135	506	585	591	537	243	336	355	687	886	870	576	264	455	1429	961	687	531	315	1153	1177	219	815	739	663	401	223	1169	648	1419	544	1086	1306	336	915	385	250	404	283	752	1267	1248	1241	369	590	357	521	639	251	1457	506	366	476	331	848	1407	278	892	798	787	402	1063	452	848	359	904	202	367	436	363	781	650	229	259	694	968	331	1016	896
2	3660898	3660974	target_19532_COLEC11	275	461	120	582	130	220	554	368	132	202	98	126	190	130	78	238	66	81	150	201	132	269	200	425	149	89	89	126	135	193	147	298	124	95	252	302	354	242	242	54	397	522	60	123	295	306	118	56	402	132	530	247	313	252	97	191	115	90	91	129	256	601	264	457	139	270	45	182	137	74	181	291	168	55	93	257	289	122	268	559	162	93	323	124	233	135	432	78	164	145	118	436	204	82	86	164	380	192	366	768
2	3673601	3673684	target_19533_COLEC11	617	1319	198	1131	203	609	723	1293	241	373	268	608	648	271	193	591	1150	280	527	587	562	1154	197	433	351	631	204	377	246	938	574	883	616	145	375	1108	1462	923	726	285	735	1650	157	490	705	501	314	222	960	569	1952	895	978	1291	247	899	307	278	230	378	477	1309	980	1256	661	428	366	571	473	303	1136	629	334	240	280	703	1085	353	635	1078	492	157	1078	350	669	312	1436	259	362	277	444	767	489	149	233	518	971	332	802	1744
3	361457	361552	target_33481_CHL1	243	1201	141	1119	215	523	631	1131	218	421	220	282	439	181	133	397	513	338	310	554	553	914	229	305	222	376	147	277	188	526	535	437	410	100	251	773	644	393	351	194	702	906	107	500	586	353	241	153	619	329	1139	280	792	612	171	479	242	247	168	247	431	793	837	582	381	307	243	375	359	179	1045	286	201	189	195	546	1105	184	445	574	419	163	841	298	490	198	676	132	196	304	304	502	418	90	173	481	769	231	572	783
3	367639	367749	target_33482_CHL1	179	485	120	573	140	259	617	537	119	305	104	167	257	118	115	252	237	144	151	314	250	440	294	362	275	152	102	171	164	237	268	393	147	219	222	467	382	310	307	102	480	536	86	223	347	346	212	73	474	175	506	262	442	443	160	338	154	100	150	95	216	687	474	676	105	307	71	149	250	66	579	288	220	183	139	404	319	151	398	342	333	114	423	141	357	165	418	81	273	151	152	421	315	160	100	225	398	204	513	676
3	369847	370039	target_33483_CHL1	136	786	107	650	137	342	544	732	130	318	127	237	320	121	82	382	376	211	169	455	332	463	257	372	321	217	104	184	208	340	319	427	352	113	285	652	529	348	265	113	591	730	97	424	509	387	220	106	581	247	609	325	537	505	200	348	190	139	158	175	322	654	525	649	211	318	162	227	218	120	749	285	227	173	157	397	716	144	486	584	381	176	442	167	329	172	540	101	220	236	168	404	284	102	103	317	548	160	471	661
3	382474	382601	target_33484_CHL1	150	435	90	413	96	217	345	457	82	223	81	165	198	96	82	191	232	101	135	240	166	352	137	220	147	143	91	133	123	250	199	323	145	102	147	344	343	227	234	96	337	468	62	182	202	210	143	64	317	137	472	209	375	380	128	275	94	87	76	105	164	500	386	406	132	184	83	136	192	75	466	202	122	119	108	272	305	91	248	245	233	76	365	118	256	125	359	69	167	94	145	281	228	72	77	174	302	140	353	609
3	383592	383767	target_33485_CHL1	205	803	164	910	143	338	714	527	261	289	167	315	410	114	155	562	657	306	307	449	352	474	217	455	402	383	150	111	213	475	560	538	453	93	407	1060	766	587	337	133	712	759	132	372	449	433	226	148	874	518	1102	689	495	918	170	510	251	116	250	212	582	718	579	695	316	456	194	453	238	207	567	533	217	153	156	428	1238	119	626	1131	259	335	454	237	333	183	730	180	198	306	177	477	281	86	159	315	554	151	374	470
3	384664	384716	target_33486_CHL1	98	441	72	304	68	191	291	417	81	203	72	213	241	75	68	219	298	127	91	305	190	333	139	181	219	157	72	114	111	243	242	290	197	79	116	398	353	234	187	97	318	406	60	239	249	216	126	63	359	167	371	217	342	430	152	289	96	84	90	86	191	409	338	497	112	146	127	155	183	80	457	183	132	142	106	254	360	113	330	229	239	96	323	117	224	117	361	61	154	106	116	230	167	57	75	188	266	98	296	417
3	386269	386394	target_33487_CHL1	225	889	134	726	159	426	528	874	191	328	190	409	501	125	129	460	779	288	282	512	444	704	181	291	391	435	135	212	182	554	533	527	483	96	257	951	856	603	395	201	599	930	108	479	496	385	250	137	729	466	990	507	717	977	212	657	187	180	210	193	329	813	773	795	318	266	277	369	380	214	878	384	257	211	212	472	930	172	527	562	384	182	621	274	455	190	757	158	242	254	237	419	333	104	157	350	653	180	527	692
3	391039	391228	target_33488_CHL1	309	1210	266	1357	197	575	1169	1050	373	601	283	558	732	212	339	768	1409	581	488	743	731	943	326	606	632	790	258	257	366	862	1014	1047	618	232	461	1790	1295	1073	827	331	1015	1265	247	650	582	329	398	261	1447	978	2052	1088	973	2201	302	1109	408	182	429	305	786	1303	1067	1344	500	685	358	748	676	368	1080	815	368	392	326	753	1491	293	935	1088	535	478	1002	423	792	349	1142	285	394	356	284	702	476	191	277	607	948	291	791	820
3	396320	396456	target_33489_CHL1	331	911	151	749	202	390	599	854	174	312	165	320	415	214	103	513	523	143	285	450	323	620	229	479	317	273	128	230	195	526	343	538	430	89	389	751	791	551	385	117	628	1069	122	413	671	230	283	126	618	300	896	537	616	600	218	459	208	186	154	218	334	913	605	890	298	293	223	300	229	188	828	389	359	166	165	478	807	197	537	927	356	158	562	220	362	215	912	154	320	265	260	536	323	143	141	338	622	221	592	1355
3	401964	402109	target_33490_CHL1	180	835	171	828	165	372	694	612	207	333	172	299	398	128	111	493	471	268	254	461	379	522	273	442	357	269	137	164	195	447	484	513	349	124	322	791	603	461	295	133	672	797	115	401	520	227	224	118	662	365	767	453	539	664	171	446	240	125	215	189	468	793	553	702	254	362	182	315	294	150	692	385	276	213	142	423	839	153	532	722	339	245	525	248	388	198	633	128	245	271	154	458	332	113	150	330	561	178	472	597
3	403379	403495	target_33491_CHL1	132	462	99	487	96	202	435	391	117	239	120	175	233	100	109	295	312	158	139	248	254	338	159	269	232	187	96	119	128	268	301	366	222	110	205	509	427	340	233	81	423	474	75	249	270	123	151	76	478	237	581	334	357	497	143	292	115	67	140	123	261	476	307	539	145	248	103	216	168	77	412	265	143	140	114	256	498	97	368	419	203	139	292	141	245	136	410	74	158	176	113	298	174	70	89	204	320	135	312	384
3	404897	405068	target_33492_CHL1	347	1294	194	1714	441	747	1546	1304	344	806	280	282	520	314	186	637	344	353	328	801	544	936	735	941	521	256	273	372	426	510	587	744	342	394	551	937	664	521	573	200	1195	1184	186	595	819	386	458	150	1013	343	1133	418	1014	654	317	634	379	235	286	274	709	1492	906	1091	297	624	136	394	490	105	1318	435	407	352	258	830	911	284	783	818	722	299	1037	360	672	342	810	164	443	415	307	1016	714	290	220	582	905	467	1090	1351
3	407630	407800	target_33493_CHL1	212	961	127	754	181	445	549	967	200	349	179	297	385	158	90	418	430	229	230	552	389	703	262	338	319	287	121	277	195	441	425	477	418	111	267	720	604	366	288	136	700	913	113	487	639	239	274	140	600	255	751	266	714	591	192	452	206	198	148	204	374	758	731	719	260	262	211	270	323	160	1004	280	250	222	187	464	878	158	524	561	410	163	552	254	434	194	685	133	241	253	236	424	373	118	158	388	616	169	549	838
3	418088	418089	target_33494_CHL1	63	397	68	530	120	208	510	277	143	235	87	112	160	66	67	227	183	172	115	248	216	277	147	235	170	148	84	71	121	187	268	282	158	77	173	403	283	191	171	72	368	311	68	166	177	94	99	76	403	194	435	212	280	340	88	231	140	53	113	102	323	362	262	284	125	254	70	183	161	64	313	193	115	98	68	227	467	71	295	372	139	155	288	126	207	88	243	61	98	160	69	243	155	68	66	181	270	98	246	275
3	419498	419627	target_33495_CHL1	259	856	120	689	157	371	492	813	162	297	192	301	379	193	84	332	502	210	253	439	346	632	180	314	241	288	133	224	167	476	421	447	407	103	240	641	687	397	325	131	530	867	100	378	481	191	223	112	567	289	858	364	594	553	172	436	162	161	124	175	320	725	646	711	322	286	198	311	254	158	815	318	235	149	180	443	743	180	418	607	352	126	581	210	386	209	711	112	232	234	227	416	310	104	135	310	596	166	468	1322
3	423859	423965	target_33496_CHL1	277	1035	169	1178	187	528	808	940	249	489	218	380	453	198	202	407	612	374	396	547	540	923	188	370	311	429	177	235	228	539	571	625	409	137	309	906	888	520	507	220	670	924	113	385	482	189	261	164	809	523	1551	514	829	985	144	677	262	183	204	269	505	929	834	795	424	421	223	526	529	203	891	442	212	240	217	595	900	184	462	629	373	196	964	373	587	246	728	174	246	261	309	555	436	94	184	421	724	248	654	1098
3	424154	424356	target_33497_CHL1	257	621	139	504	114	280	423	601	129	210	121	333	385	138	114	347	624	129	214	320	283	502	185	302	277	258	113	184	183	434	306	496	341	115	203	690	816	534	403	139	461	868	133	283	387	197	207	112	528	270	788	433	546	749	194	437	137	131	138	150	257	716	562	804	225	235	187	233	231	175	631	400	248	153	154	388	537	194	404	567	281	150	479	183	348	189	718	145	322	156	218	390	257	126	128	242	487	220	447	1587
3	425496	425571	target_33498_CHL1	211	1604	124	1399	250	716	724	1336	261	516	282	219	364	209	102	417	400	411	375	649	701	1067	206	297	242	402	170	280	219	528	604	422	404	89	301	736	633	272	295	187	732	948	93	506	627	164	214	219	602	427	1228	250	771	536	134	501	267	298	168	291	576	868	897	548	512	307	253	475	381	160	1148	265	177	217	210	634	1384	184	367	588	454	156	1043	447	608	204	623	135	140	344	300	509	551	86	196	515	863	225	630	1020
3	430932	431159	target_33499_CHL1	148	586	84	583	150	278	461	689	113	301	130	162	245	105	72	234	249	143	141	296	267	499	195	278	207	159	104	180	155	274	275	310	216	104	207	446	378	236	236	100	421	529	82	265	356	146	164	77	405	185	505	212	479	347	157	330	156	113	137	138	253	549	454	469	158	197	108	193	236	56	623	203	194	151	130	338	457	123	301	334	318	101	410	156	341	154	412	86	164	165	156	377	272	106	99	247	441	141	410	892
3	432381	432501	target_33500_CHL1	150	582	112	874	153	317	741	421	179	310	155	161	236	129	119	285	232	199	213	324	286	351	237	361	232	192	134	110	133	259	329	378	213	112	291	588	392	291	248	91	558	494	80	216	289	142	155	108	537	289	729	337	374	425	111	336	211	85	191	148	455	595	370	439	216	349	67	265	205	68	414	260	164	94	104	331	697	87	326	645	184	205	450	184	280	131	404	94	119	217	110	408	223	80	117	242	432	158	338	507
3	432635	432844	target_33501_CHL1	458	1714	239	746	208	592	682	1547	295	420	293	699	844	236	123	1003	1298	309	388	812	562	1058	399	635	655	549	182	403	302	931	686	925	1125	133	552	1325	1370	942	532	178	1075	1834	264	1057	1339	433	448	221	1042	460	1193	755	1158	1125	430	759	313	309	222	341	494	1323	1163	1491	497	411	513	420	313	463	1648	523	560	274	313	651	1624	254	1115	1419	675	242	667	345	552	300	1567	215	456	490	437	678	472	230	208	547	1081	222	836	3008
3	433355	433482	target_33502_CHL1	246	1077	155	818	151	446	504	1039	193	354	246	410	541	165	144	479	979	283	274	526	509	843	145	302	306	488	138	249	185	643	571	605	584	84	277	947	972	640	428	230	633	1065	142	542	587	181	263	180	735	466	1186	479	803	983	199	660	217	233	172	285	383	781	903	866	397	280	349	408	408	303	936	395	257	206	222	514	1047	182	528	673	411	194	744	270	542	242	902	152	238	256	308	428	363	107	186	442	733	168	579	1259
3	436373	436557	target_33503_CHL1	173	932	159	730	136	345	565	823	207	350	166	325	494	131	154	472	721	306	241	570	441	692	219	322	387	425	243	207	207	538	565	574	448	102	289	1057	731	519	419	198	624	785	125	518	474	218	290	157	726	477	935	453	719	968	231	617	218	156	236	228	411	718	797	772	313	322	260	380	409	212	855	341	223	261	192	502	996	135	562	558	424	234	537	233	465	215	673	122	250	281	221	377	312	110	157	377	616	157	491	922
3	439907	440070	target_33504_CHL1	179	604	109	661	172	302	548	497	128	231	131	156	221	119	73	295	188	123	178	279	220	367	206	423	207	104	181	147	140	258	206	324	218	86	318	382	190	245	224	45	482	616	56	225	389	339	191	62	399	166	546	249	387	309	137	225	143	120	90	149	295	605	362	477	158	257	79	189	130	60	482	238	183	101	92	286	515	103	338	591	191	111	398	160	267	121	439	67	154	210	135	406	232	94	96	218	406	146	369	991
3	440697	440833	target_33505_CHL1	380	1299	268	1331	369	675	1220	1254	322	644	229	338	543	255	168	707	450	315	338	739	521	851	704	966	571	293	386	422	354	589	529	803	452	312	620	978	415	582	504	184	1121	1283	164	607	906	826	442	145	1007	328	1120	512	967	713	330	641	341	243	287	286	576	1490	891	1304	339	591	164	405	363	156	1367	546	471	299	316	763	1022	292	868	1109	674	255	881	321	621	359	949	174	474	441	320	892	613	266	178	544	941	458	976	1676
3	443306	443383	target_33506_CHL1	329	977	122	1133	242	505	774	865	191	356	195	267	353	190	127	330	326	256	337	410	389	710	224	405	248	305	236	227	196	489	389	477	342	129	337	701	314	415	391	150	629	937	97	296	508	365	214	142	667	294	1140	403	659	580	139	438	224	168	155	227	445	889	663	658	342	379	140	379	355	122	732	344	212	166	155	530	739	200	369	704	316	136	790	270	494	200	702	142	244	233	250	616	395	107	151	373	680	245	597	960
3	447175	447396	target_33507_CHL1	212	894	149	722	159	375	575	817	212	341	180	316	405	132	106	485	550	278	206	501	393	570	284	372	367	326	144	233	209	453	434	512	454	117	331	811	343	491	350	145	724	817	125	468	526	438	287	130	723	334	767	422	606	705	251	501	209	148	159	201	404	766	636	720	250	344	201	285	288	158	854	346	251	193	185	454	841	138	554	635	411	206	489	196	390	200	663	138	233	277	182	416	309	139	138	347	587	183	455	718
3	1189690	1189749	target_33508_CNTN6	288	1096	176	1089	291	558	1025	1005	265	532	100	270	422	244	137	542	343	271	248	614	428	710	512	706	453	226	169	309	293	437	434	590	370	218	506	795	601	407	386	117	926	1006	148	487	731	643	342	114	771	266	853	386	754	481	304	467	293	210	215	233	509	1102	722	974	247	487	144	323	318	113	1078	384	332	256	219	594	793	231	625	823	543	206	723	271	501	275	764	134	360	365	211	748	513	190	157	412	748	326	806	1216
3	1262368	1262499	target_33509_CNTN6	118	364	74	300	75	173	251	383	77	165	27	133	204	63	59	175	240	109	106	212	178	300	138	181	173	120	61	115	93	204	188	277	163	82	136	327	309	224	180	95	274	448	57	192	235	208	114	56	284	134	549	167	345	315	123	213	82	71	77	97	124	417	342	414	103	143	104	135	177	66	437	155	110	122	109	237	327	114	217	215	223	85	298	109	208	114	354	61	142	86	97	232	204	73	58	154	286	106	302	432
3	1269499	1269679	target_33510_CNTN6	339	1527	246	1234	272	667	960	1470	303	605	321	541	765	267	205	732	959	467	441	824	704	1141	397	628	599	611	238	0	367	829	799	844	747	177	438	1431	1190	775	561	246	1121	1412	203	895	929	707	459	263	1149	573	2073	651	1103	1212	382	942	362	303	334	310	634	1325	1242	1307	454	524	390	551	566	319	1515	514	386	398	353	794	1578	287	944	994	762	327	987	438	709	346	1139	207	423	474	350	708	559	236	250	615	1046	288	848	1268
3	1320094	1320194	target_33511_CNTN6	128	622	144	683	120	317	661	548	234	338	137	242	383	92	163	388	538	330	212	493	374	472	267	345	415	311	119	127	222	370	535	476	350	154	309	906	568	401	324	140	681	545	0	446	352	349	251	127	736	481	772	376	508	803	202	465	191	89	259	155	455	632	846	612	206	345	151	315	319	146	641	343	183	257	154	436	876	117	550	505	382	307	457	224	375	196	517	105	203	237	155	349	265	106	138	313	517	137	442	335
3	1337282	1337490	target_33512_CNTN6	140	758	107	614	140	324	458	701	133	303	144	243	324	111	92	378	428	245	172	440	374	537	236	280	294	253	96	194	162	329	396	429	318	93	244	679	499	285	260	136	534	668	96	445	455	334	212	104	525	261	610	273	581	566	174	431	137	133	157	134	343	575	604	540	212	253	191	233	288	144	813	215	203	214	183	387	757	101	399	401	416	176	423	208	336	149	515	91	183	211	179	344	307	98	107	297	471	143	434	543
3	1339570	1339677	target_33513_CNTN6	199	804	134	680	194	368	596	728	156	329	142	175	294	157	83	345	249	132	192	415	275	534	306	466	302	169	116	242	183	329	295	392	216	174	305	566	441	282	282	106	592	779	94	368	540	393	229	81	485	187	588	225	578	344	200	352	184	177	128	147	291	793	550	667	170	270	102	208	226	93	794	242	249	170	133	435	555	144	406	453	0	142	567	177	355	165	529	100	245	222	209	515	376	142	101	263	525	225	570	973
3	1363331	1363520	target_33514_CNTN6	192	619	119	524	114	250	461	576	161	240	123	307	380	89	112	370	625	219	196	381	284	456	197	241	343	326	108	139	149	415	410	476	347	111	229	809	615	479	343	123	499	642	137	350	347	322	227	83	641	364	725	433	492	843	188	490	175	99	168	151	277	619	574	722	186	283	189	282	245	155	595	308	223	218	186	382	615	141	481	489	167	202	433	159	352	175	572	122	251	164	158	318	240	108	113	263	446	151	429	506
3	1367496	1367637	target_33515_CNTN6	154	798	94	731	166	378	594	625	187	279	157	178	243	135	69	362	237	207	233	405	295	410	243	407	232	200	121	135	149	291	303	355	265	88	300	571	413	250	216	93	604	616	71	307	456	306	179	115	490	242	697	278	453	384	148	311	238	140	145	179	396	634	447	454	231	301	101	269	211	89	587	250	174	120	106	391	814	99	361	596	250	158	497	224	319	150	448	87	148	273	156	406	301	74	116	289	525	138	386	558
3	1369138	1369272	target_33516_CNTN6	269	858	206	789	212	394	762	916	213	453	200	415	601	184	180	531	815	297	297	572	452	673	349	517	562	381	143	259	265	610	564	827	464	247	371	1037	887	673	523	198	746	1029	188	571	606	604	357	139	885	392	943	574	798	1066	354	745	231	167	242	201	399	1113	870	1152	223	445	250	342	407	230	1069	525	385	325	235	567	786	262	796	690	543	263	656	240	512	292	886	146	445	262	272	591	397	209	197	416	706	257	760	1099
3	1371466	1371621	target_33517_CNTN6	126	588	101	532	113	259	353	498	82	187	135	153	212	93	70	244	294	132	161	269	233	418	138	241	170	196	86	151	119	308	249	268	216	46	164	457	417	266	194	74	394	495	66	241	286	222	122	83	363	208	584	236	431	379	105	256	121	105	107	0	237	488	416	433	217	194	103	191	199	88	573	236	139	108	99	250	557	96	391	414	1	99	349	171	241	123	397	81	111	164	135	304	201	66	82	211	352	99	342	512
3	1394005	1394137	target_33518_CNTN6	133	250	42	216	40	108	173	228	59	73	47	135	143	36	35	149	209	59	99	111	97	134	59	126	90	87	37	58	72	163	106	195	126	33	104	244	285	203	131	47	217	335	38	119	174	153	83	47	223	90	293	206	215	249	82	140	59	49	46	0	105	269	183	274	102	99	57	98	70	59	208	132	61	46	33	142	217	78	155	323	89	49	176	60	106	78	278	56	99	70	67	163	81	39	42	88	190	74	150	351
3	1413980	1414160	target_33519_CNTN6	262	1504	206	920	258	544	752	1396	247	489	275	429	600	183	109	748	647	352	280	882	541	899	452	614	566	362	200	315	323	569	638	691	668	156	530	1090	823	495	318	159	1033	1216	159	925	1112	734	388	170	845	395	875	415	935	734	343	561	319	274	229	263	561	1002	908	926	355	409	277	366	295	240	1495	390	422	263	259	605	1498	205	869	997	661	237	660	341	538	298	931	168	335	0	323	623	518	177	188	483	885	215	652	1194
3	1414519	1414641	target_33520_CNTN6	205	1028	126	1092	262	560	709	1139	161	532	195	207	293	215	133	327	250	270	237	497	452	817	349	359	256	221	149	338	236	381	370	397	246	192	269	565	445	283	353	167	618	860	91	407	569	392	233	124	534	247	836	226	749	404	158	426	220	204	176	189	421	945	781	678	237	317	156	273	367	79	1036	226	203	243	204	520	622	225	419	387	517	113	860	293	509	211	524	89	249	232	273	595	526	138	126	403	632	274	743	1007
3	1415285	1415448	target_33521_CNTN6	183	563	134	507	134	249	519	534	125	279	115	175	271	104	66	335	225	139	141	356	210	371	319	415	268	150	114	170	164	264	264	365	227	143	269	487	391	247	233	80	524	610	98	279	417	362	215	69	472	162	447	240	436	333	187	313	136	108	133	109	260	654	405	620	133	245	83	150	170	70	658	232	234	149	126	306	456	141	431	442	341	118	374	137	281	162	446	75	237	213	133	425	260	116	82	225	414	165	448	704
3	1415605	1415759	target_33522_CNTN6	205	495	91	407	96	221	418	451	115	196	104	236	274	111	76	295	407	128	184	256	183	361	155	295	244	164	77	140	125	329	244	400	244	97	207	466	519	420	262	103	372	631	96	240	328	310	170	58	472	227	575	320	445	519	149	356	116	101	106	109	222	590	397	663	155	207	119	183	191	114	527	271	230	125	123	305	378	127	366	460	262	112	332	130	266	156	550	98	237	159	152	364	230	90	75	216	369	172	423	716
3	1418686	1418761	target_33523_CNTN6	517	1437	223	1299	252	667	828	1522	266	506	289	591	758	295	263	582	1238	421	570	667	707	1436	241	465	427	708	255	383	275	1004	734	1001	651	194	336	1248	1490	999	895	343	830	1699	207	583	685	553	385	255	1046	679	2143	841	1238	1572	282	1066	311	298	249	402	521	1455	1304	1468	614	462	383	569	695	342	1329	646	331	369	344	791	1065	385	627	852	601	202	1304	409	868	370	1399	236	420	240	519	802	572	223	243	597	1038	355	974	1680
3	1424623	1424862	target_33524_CNTN6	344	1279	250	1151	281	617	985	1290	264	606	264	410	636	277	164	630	526	306	350	736	572	888	564	700	474	369	224	352	292	592	583	752	507	243	437	1037	925	656	575	204	1004	1407	158	599	840	726	405	169	932	407	1145	500	939	876	347	652	273	266	249	272	567	1297	912	1275	343	510	225	362	436	189	1365	475	439	313	291	756	977	260	824	890	671	233	853	332	658	328	979	171	431	374	317	888	579	259	168	510	861	348	918	1565
3	1424974	1425094	target_33525_CNTN6	549	1447	234	1585	268	746	1010	1515	257	608	348	445	609	293	243	528	743	395	564	613	659	1350	258	552	375	617	291	370	260	832	615	799	488	232	389	1057	1219	730	734	274	871	1592	156	510	697	503	330	254	926	552	2171	714	1105	1114	253	824	377	329	259	395	586	1372	1212	1145	627	495	310	596	606	233	1227	554	326	299	314	796	1134	374	566	885	554	189	1368	423	865	322	1142	232	366	310	478	874	624	177	265	624	1119	363	938	1533
