name	contig	start	stop	HCC1143
TARGET_11_26000010	11	26000010	26001010	0.931463543865272
TARGET_11_26100010	11	26100010	26101010	1.1720755077355112
TARGET_11_26200010	11	26200010	26201010	0.8752901209315176
TARGET_11_26300010	11	26300010	26301010	0.2561927246110734
TARGET_11_26400010	11	26400010	26401010	0.6823105949677594
TARGET_11_26500010	11	26500010	26501010	1.0442399755730094
TARGET_11_26600010	11	26600010	26601010	0.9680644304144129
TARGET_11_26700010	11	26700010	26701010	0.6257476707361728
TARGET_11_26800010	11	26800010	26801010	0.7969814110467387
TARGET_11_26900010	11	26900010	26901010	0.8283670797014211
TARGET_11_27000010	11	27000010	27001010	0.553842454586132
TARGET_11_27100010	11	27100010	27101010	0.9839109862294262
TARGET_11_27200010	11	27200010	27201010	0.33317973677526497
TARGET_11_27300010	11	27300010	27301010	0.4607109238926433
TARGET_11_27400010	11	27400010	27401010	0.4571924815126667
TARGET_11_27500010	11	27500010	27501010	0.8466153557656162
TARGET_11_27600010	11	27600010	27601010	0.16846167377027907
TARGET_11_27700010	11	27700010	27701010	0.7185024154412841
TARGET_11_27800010	11	27800010	27801010	0.6576002755633007
TARGET_11_27900010	11	27900010	27901010	0.1972316537190556
TARGET_11_28000010	11	28000010	28001010	0.8567556970412692
TARGET_11_28100010	11	28100010	28101010	0.540479310491779
TARGET_11_28200010	11	28200010	28201010	1.047751468005893
TARGET_11_28300010	11	28300010	28301010	0.4728527271489294
TARGET_11_28400010	11	28400010	28401010	0.9562331248795469
TARGET_11_28500010	11	28500010	28501010	0.6936702434446241
TARGET_11_28600010	11	28600010	28601010	0.8056363499364692
TARGET_11_28700010	11	28700010	28701010	1.1917002432517982
TARGET_11_28800010	11	28800010	28801010	0.5565578483312286
TARGET_11_28900010	11	28900010	28901010	0.7182969935271287
TARGET_11_29000010	11	29000010	29001010	0.46743808660356156
TARGET_11_29100010	11	29100010	29101010	0.7980194216984627
TARGET_11_29200010	11	29200010	29201010	0.6146445150156167
TARGET_11_29300010	11	29300010	29301010	0.47500617897844805
TARGET_11_29400010	11	29400010	29401010	0.7271360399229864
TARGET_11_29500010	11	29500010	29501010	0.6464610583340269
TARGET_11_29600010	11	29600010	29601010	0.9488675129723304
TARGET_11_29700010	11	29700010	29701010	0.7737399588029288
TARGET_11_29800010	11	29800010	29801010	0.4152293668576883
TARGET_11_29900010	11	29900010	29901010	0.2550976454792894
