name	contig	start	stop	HCC1143
TARGET_11_26200010	11	26200010	26201010	0.6896008158985161
TARGET_11_26300010	11	26300010	26301010	0.9833492463672532
TARGET_11_26400010	11	26400010	26401010	0.524586238793086
TARGET_11_26500010	11	26500010	26501010	0.7499230799051941
TARGET_11_26600010	11	26600010	26601010	0.6134974990937426
TARGET_11_26700010	11	26700010	26701010	0.5796532524128032
TARGET_11_26800010	11	26800010	26801010	0.5858038773512034
TARGET_11_26900010	11	26900010	26901010	0.8733549969186097
TARGET_11_27000010	11	27000010	27001010	0.8721230749682485
TARGET_11_27100010	11	27100010	27101010	0.5345884648173005
TARGET_11_27200010	11	27200010	27201010	0.8395577628404124
TARGET_11_27300010	11	27300010	27301010	0.6262226810654348
TARGET_11_27400010	11	27400010	27401010	0.5989969766056827
TARGET_11_27500010	11	27500010	27501010	0.5736113565827178
TARGET_11_27600010	11	27600010	27601010	0.8223959286334138
TARGET_11_27700010	11	27700010	27701010	0.5155886212622407
TARGET_11_27800010	11	27800010	27801010	0.5069495624622244
TARGET_11_27900010	11	27900010	27901010	0.5682980514195033
TARGET_11_28000010	11	28000010	28001010	0.942715033380198
TARGET_11_28100010	11	28100010	28101010	0.923003264308876
TARGET_11_28200010	11	28200010	28201010	0.9900135102527271
TARGET_11_28300010	11	28300010	28301010	0.9987743929246993
TARGET_11_28400010	11	28400010	28401010	0.6604190390812964
TARGET_11_28500010	11	28500010	28501010	0.8963942429352508
TARGET_11_28600010	11	28600010	28601010	0.8640793538324768
TARGET_11_28700010	11	28700010	28701010	0.9560931373924186
TARGET_11_28800010	11	28800010	28801010	0.9147502213297334
TARGET_11_28900010	11	28900010	28901010	0.7869022880435887
TARGET_11_29000010	11	29000010	29001010	0.5164872277957776
TARGET_11_29100010	11	29100010	29101010	0.8797952492935933
TARGET_11_29200010	11	29200010	29201010	0.7686379943396543
TARGET_11_29300010	11	29300010	29301010	0.7700304326897843
TARGET_11_29400010	11	29400010	29401010	0.5386992795103499
TARGET_11_29500010	11	29500010	29501010	0.7859996272888571
TARGET_11_29600010	11	29600010	29601010	0.7873625725566855
TARGET_11_29700010	11	29700010	29701010	0.5330772647601715
TARGET_11_29800010	11	29800010	29801010	0.537598008346262
TARGET_11_29900010	11	29900010	29901010	0.6459257044188468
