#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/E_Coli_small_rna.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/E_Coli.gff3
gene_label	contig	start	stop	strand	sense_antisense	sample1_counts
yehK	NC_000913.3	2203972	2204289	+	sense	0.0
yehK	NC_000913.3	2203972	2204289	+	antisense	0.0
yehL	NC_000913.3	2204596	2205684	+	sense	0.0
yehL	NC_000913.3	2204596	2205684	+	antisense	0.0
yehM	NC_000913.3	2205695	2207974	+	sense	0.0
yehM	NC_000913.3	2205695	2207974	+	antisense	0.0
yehP	NC_000913.3	2207967	2209103	+	sense	0.0
yehP	NC_000913.3	2207967	2209103	+	antisense	0.0
yehQ	NC_000913.3	2209100	2210944	+	sense	0.0
yehQ	NC_000913.3	2209100	2210944	+	antisense	0.0
yehR	NC_000913.3	2211225	2211686	+	sense	0.0
yehR	NC_000913.3	2211225	2211686	+	antisense	0.0
yehS	NC_000913.3	2211726	2212196	-	sense	0.0
yehS	NC_000913.3	2211726	2212196	-	antisense	0.0
btsR	NC_000913.3	2212243	2212962	-	sense	0.0
btsR	NC_000913.3	2212243	2212962	-	antisense	0.0
btsS	NC_000913.3	2212959	2214644	-	sense	0.0
btsS	NC_000913.3	2212959	2214644	-	antisense	0.0
mlrA	NC_000913.3	2214866	2215597	+	sense	0.0
mlrA	NC_000913.3	2214866	2215597	+	antisense	0.0
yohO	NC_000913.3	2215657	2215764	+	sense	0.0
yohO	NC_000913.3	2215657	2215764	+	antisense	0.0
yehW	NC_000913.3	2215745	2216476	-	sense	0.0
yehW	NC_000913.3	2215745	2216476	-	antisense	0.0
yehX	NC_000913.3	2216481	2217407	-	sense	0.0
yehX	NC_000913.3	2216481	2217407	-	antisense	0.0
yehY	NC_000913.3	2217400	2218557	-	sense	0.0
yehY	NC_000913.3	2217400	2218557	-	antisense	0.0
osmF	NC_000913.3	2218564	2219481	-	sense	0.0
osmF	NC_000913.3	2218564	2219481	-	antisense	0.0
bglX	NC_000913.3	2219692	2221989	-	sense	0.0
bglX	NC_000913.3	2219692	2221989	-	antisense	0.0
dld	NC_000913.3	2222185	2223900	+	sense	0.0
dld	NC_000913.3	2222185	2223900	+	antisense	0.0
pbpG	NC_000913.3	2223938	2224870	-	sense	0.0
pbpG	NC_000913.3	2223938	2224870	-	antisense	0.0
yohC	NC_000913.3	2225044	2225631	-	sense	0.0
yohC	NC_000913.3	2225044	2225631	-	antisense	0.0
yohD	NC_000913.3	2225801	2226379	+	sense	0.0
yohD	NC_000913.3	2225801	2226379	+	antisense	0.0
yohF	NC_000913.3	2226509	2227270	-	sense	0.0
yohF	NC_000913.3	2226509	2227270	-	antisense	0.0
mdtQ	NC_000913.3	2227323	2228758	-	sense	0.0
mdtQ	NC_000913.3	2227323	2228758	-	antisense	0.0
yohP	NC_000913.3	2228982	2229065	+	sense	0.0
yohP	NC_000913.3	2228982	2229065	+	antisense	0.0
dusC	NC_000913.3	2229438	2230385	-	sense	0.0
dusC	NC_000913.3	2229438	2230385	-	antisense	0.0
yohJ	NC_000913.3	2230624	2231022	+	sense	0.0
yohJ	NC_000913.3	2230624	2231022	+	antisense	0.0
yohK	NC_000913.3	2231019	2231714	+	sense	0.0
yohK	NC_000913.3	2231019	2231714	+	antisense	0.0
cdd	NC_000913.3	2231844	2232728	+	sense	0.0
cdd	NC_000913.3	2231844	2232728	+	antisense	0.0
sanA	NC_000913.3	2232878	2233597	+	sense	0.0
sanA	NC_000913.3	2232878	2233597	+	antisense	0.0
yeiS	NC_000913.3	2233600	2233839	+	sense	0.0
yeiS	NC_000913.3	2233600	2233839	+	antisense	0.0
preT	NC_000913.3	2234033	2235271	+	sense	0.0
preT	NC_000913.3	2234033	2235271	+	antisense	0.0
preA	NC_000913.3	2235265	2236500	+	sense	0.0
preA	NC_000913.3	2235265	2236500	+	antisense	0.0
mglC	NC_000913.3	2236743	2237753	-	sense	0.0
mglC	NC_000913.3	2236743	2237753	-	antisense	0.0
mglA	NC_000913.3	2237769	2239289	-	sense	0.0
mglA	NC_000913.3	2237769	2239289	-	antisense	0.0
mglB	NC_000913.3	2239350	2240348	-	sense	0.0
mglB	NC_000913.3	2239350	2240348	-	antisense	0.0
galS	NC_000913.3	2240628	2241668	-	sense	0.0
galS	NC_000913.3	2240628	2241668	-	antisense	0.0
yeiB	NC_000913.3	2241810	2242967	-	sense	0.0
yeiB	NC_000913.3	2241810	2242967	-	antisense	0.0
folE	NC_000913.3	2242984	2243652	-	sense	0.0
folE	NC_000913.3	2242984	2243652	-	antisense	0.0
yeiG	NC_000913.3	2243910	2244746	+	sense	0.0
yeiG	NC_000913.3	2243910	2244746	+	antisense	0.0
cirA	NC_000913.3	2244778	2246769	-	sense	0.0
cirA	NC_000913.3	2244778	2246769	-	antisense	0.0
lysP	NC_000913.3	2247063	2248532	-	sense	0.0
lysP	NC_000913.3	2247063	2248532	-	antisense	0.0
yeiE	NC_000913.3	2248737	2249618	-	sense	0.0
yeiE	NC_000913.3	2248737	2249618	-	antisense	0.0
yeiH	NC_000913.3	2249717	2250766	+	sense	0.0
yeiH	NC_000913.3	2249717	2250766	+	antisense	0.0
nfo	NC_000913.3	2250840	2251697	+	sense	0.0
nfo	NC_000913.3	2250840	2251697	+	antisense	0.0
yeiI	NC_000913.3	2251700	2252788	+	sense	0.0
yeiI	NC_000913.3	2251700	2252788	+	antisense	0.0
nupX	NC_000913.3	2252895	2254145	-	sense	0.0
nupX	NC_000913.3	2252895	2254145	-	antisense	0.0
rihB	NC_000913.3	2254245	2255186	-	sense	0.0
rihB	NC_000913.3	2254245	2255186	-	antisense	0.0
yeiL	NC_000913.3	2255355	2256014	+	sense	0.0
yeiL	NC_000913.3	2255355	2256014	+	antisense	0.0
psuT	NC_000913.3	2256085	2257335	-	sense	0.0
psuT	NC_000913.3	2256085	2257335	-	antisense	0.0
psuG	NC_000913.3	2257429	2258367	-	sense	0.0
psuG	NC_000913.3	2257429	2258367	-	antisense	0.0
psuK	NC_000913.3	2258355	2259296	-	sense	0.0
psuK	NC_000913.3	2258355	2259296	-	antisense	0.0
fruA	NC_000913.3	2259719	2261410	-	sense	0.0
fruA	NC_000913.3	2259719	2261410	-	antisense	0.0
fruK	NC_000913.3	2261427	2262365	-	sense	0.0
fruK	NC_000913.3	2261427	2262365	-	antisense	0.0
fruB	NC_000913.3	2262365	2263495	-	sense	0.0
fruB	NC_000913.3	2262365	2263495	-	antisense	0.0
setB	NC_000913.3	2263863	2265044	+	sense	0.0
setB	NC_000913.3	2263863	2265044	+	antisense	0.0
yeiW	NC_000913.3	2265041	2265295	-	sense	0.0
yeiW	NC_000913.3	2265041	2265295	-	antisense	0.0
yeiP	NC_000913.3	2265450	2266022	+	sense	0.0
yeiP	NC_000913.3	2265450	2266022	+	antisense	0.0
yeiQ	NC_000913.3	2266245	2267711	+	sense	0.0
yeiQ	NC_000913.3	2266245	2267711	+	antisense	9.9
yeiR	NC_000913.3	2267829	2268815	+	sense	4.38
yeiR	NC_000913.3	2267829	2268815	+	antisense	0.9
lpxT	NC_000913.3	2268854	2269567	+	sense	4.39
lpxT	NC_000913.3	2268854	2269567	+	antisense	0.84
mepS	NC_000913.3	2269979	2270545	+	sense	0.0
mepS	NC_000913.3	2269979	2270545	+	antisense	4.6
pdeN	NC_000913.3	2270726	2272282	+	sense	8.0
pdeN	NC_000913.3	2270726	2272282	+	antisense	1.0
yejA	NC_000913.3	2272364	2274178	+	sense	3.0
yejA	NC_000913.3	2272364	2274178	+	antisense	208.42
yejB	NC_000913.3	2274179	2275273	+	sense	3.55
yejB	NC_000913.3	2274179	2275273	+	antisense	0.0
yejE	NC_000913.3	2275273	2276298	+	sense	19.45
yejE	NC_000913.3	2275273	2276298	+	antisense	0.0
yejF	NC_000913.3	2276300	2277889	+	sense	1201.77
yejF	NC_000913.3	2276300	2277889	+	antisense	1.0
yejG	NC_000913.3	2277893	2278237	-	sense	0.0
yejG	NC_000913.3	2277893	2278237	-	antisense	7109.5
bcr	NC_000913.3	2278570	2279760	-	sense	11.0
bcr	NC_000913.3	2278570	2279760	-	antisense	12.12
rsuA	NC_000913.3	2279788	2280483	-	sense	2.0
rsuA	NC_000913.3	2279788	2280483	-	antisense	3.5
radD	NC_000913.3	2280632	2282392	+	sense	1.0
radD	NC_000913.3	2280632	2282392	+	antisense	7.17
rplY	NC_000913.3	2282517	2282801	+	sense	0.0
rplY	NC_000913.3	2282517	2282801	+	antisense	6.62
yejK	NC_000913.3	2282940	2283947	-	sense	0.0
yejK	NC_000913.3	2282940	2283947	-	antisense	5.84
yejL	NC_000913.3	2284129	2284356	+	sense	4.26
yejL	NC_000913.3	2284129	2284356	+	antisense	12.15
yejM	NC_000913.3	2284376	2286136	+	sense	55.08
yejM	NC_000913.3	2284376	2286136	+	antisense	15.55
proL	NC_000913.3	2286211	2286287	+	sense	0.0
proL	NC_000913.3	2286211	2286287	+	antisense	0.0
yejO	NC_000913.3	2286390	2288914	-	sense	0.0
yejO	NC_000913.3	2286390	2288914	-	antisense	0.0
insH-8	NC_000913.3	2289065	2290081	-	sense	1.0
insH-8	NC_000913.3	2289065	2290081	-	antisense	8.13
yejO	NC_000913.3	2290114	2290180	-	sense	0.0
yejO	NC_000913.3	2290114	2290180	-	antisense	0.0
narP	NC_000913.3	2290500	2291147	+	sense	0.07
narP	NC_000913.3	2290500	2291147	+	antisense	12.59
ccmH	NC_000913.3	2291358	2292410	-	sense	0.11
ccmH	NC_000913.3	2291358	2292410	-	antisense	11.0
ccmG	NC_000913.3	2292407	2292964	-	sense	0.0
ccmG	NC_000913.3	2292407	2292964	-	antisense	0.0
ccmF	NC_000913.3	2292961	2294904	-	sense	0.0
ccmF	NC_000913.3	2292961	2294904	-	antisense	0.0
ccmE	NC_000913.3	2294901	2295380	-	sense	10.0
ccmE	NC_000913.3	2294901	2295380	-	antisense	0.0
ccmD	NC_000913.3	2295377	2295586	-	sense	0.0
ccmD	NC_000913.3	2295377	2295586	-	antisense	0.0
ccmC	NC_000913.3	2295583	2296320	-	sense	0.0
ccmC	NC_000913.3	2295583	2296320	-	antisense	0.0
ccmB	NC_000913.3	2296362	2297024	-	sense	0.0
ccmB	NC_000913.3	2296362	2297024	-	antisense	0.0
ccmA	NC_000913.3	2297021	2297644	-	sense	0.0
ccmA	NC_000913.3	2297021	2297644	-	antisense	4.0
napC	NC_000913.3	2297657	2298259	-	sense	0.0
napC	NC_000913.3	2297657	2298259	-	antisense	0.12
napB	NC_000913.3	2298269	2298718	-	sense	0.0
napB	NC_000913.3	2298269	2298718	-	antisense	0.83
napH	NC_000913.3	2298715	2299578	-	sense	0.0
napH	NC_000913.3	2298715	2299578	-	antisense	0.0
napG	NC_000913.3	2299565	2300260	-	sense	0.0
napG	NC_000913.3	2299565	2300260	-	antisense	0.0
napA	NC_000913.3	2300267	2302753	-	sense	0.0
napA	NC_000913.3	2300267	2302753	-	antisense	2.0
napD	NC_000913.3	2302750	2303013	-	sense	0.0
napD	NC_000913.3	2302750	2303013	-	antisense	0.0
napF	NC_000913.3	2303003	2303497	-	sense	0.0
napF	NC_000913.3	2303003	2303497	-	antisense	0.0
yojO	NC_000913.3	2303606	2303770	+	sense	1.79
yojO	NC_000913.3	2303606	2303770	+	antisense	2.46
eco	NC_000913.3	2303905	2304393	+	sense	0.0
eco	NC_000913.3	2303905	2304393	+	antisense	26.54
mqo	NC_000913.3	2305108	2306754	-	sense	4.0
mqo	NC_000913.3	2305108	2306754	-	antisense	15.43
yojI	NC_000913.3	2306972	2308615	-	sense	0.0
yojI	NC_000913.3	2306972	2308615	-	antisense	13.83
alkB	NC_000913.3	2308691	2309341	-	sense	0.0
alkB	NC_000913.3	2308691	2309341	-	antisense	13.33
ada	NC_000913.3	2309341	2310405	-	sense	0.0
ada	NC_000913.3	2309341	2310405	-	antisense	61.25
ftp	NC_000913.3	2310479	2311534	-	sense	0.0
ftp	NC_000913.3	2310479	2311534	-	antisense	1.63
ompC	NC_000913.3	2311646	2312749	-	sense	0.0
ompC	NC_000913.3	2311646	2312749	-	antisense	74.96
micF	NC_000913.3	2313084	2313176	+	sense	0.0
micF	NC_000913.3	2313084	2313176	+	antisense	0.0
rcsD	NC_000913.3	2313488	2316160	+	sense	27.75
rcsD	NC_000913.3	2313488	2316160	+	antisense	166.94
rcsB	NC_000913.3	2316177	2316827	+	sense	0.03
rcsB	NC_000913.3	2316177	2316827	+	antisense	53.53
rcsC	NC_000913.3	2317027	2319876	-	sense	10.0
rcsC	NC_000913.3	2317027	2319876	-	antisense	20.37
atoS	NC_000913.3	2320043	2321869	+	sense	9.0
atoS	NC_000913.3	2320043	2321869	+	antisense	31.6
atoC	NC_000913.3	2321866	2323251	+	sense	1.0
atoC	NC_000913.3	2321866	2323251	+	antisense	8.0
atoD	NC_000913.3	2323447	2324109	+	sense	2.4
atoD	NC_000913.3	2323447	2324109	+	antisense	0.0
atoA	NC_000913.3	2324109	2324759	+	sense	0.0
atoA	NC_000913.3	2324109	2324759	+	antisense	0.0
atoE	NC_000913.3	2324756	2326078	+	sense	5.0
atoE	NC_000913.3	2324756	2326078	+	antisense	1.0
atoB	NC_000913.3	2326109	2327293	+	sense	0.0
atoB	NC_000913.3	2326109	2327293	+	antisense	6.04
yfaP	NC_000913.3	2327367	2328143	-	sense	3.0
yfaP	NC_000913.3	2327367	2328143	-	antisense	0.67
yfaQ	NC_000913.3	2328148	2329797	-	sense	3.0
yfaQ	NC_000913.3	2328148	2329797	-	antisense	0.0
yfaS	NC_000913.3	2329798	2334402	-	sense	4.0
yfaS	NC_000913.3	2329798	2334402	-	antisense	7.0
yfaT	NC_000913.3	2334336	2334959	-	sense	0.0
yfaT	NC_000913.3	2334336	2334959	-	antisense	0.0
yfaA	NC_000913.3	2334956	2336644	-	sense	1.73
yfaA	NC_000913.3	2334956	2336644	-	antisense	5.0
gyrA	NC_000913.3	2336793	2339420	-	sense	7.0
gyrA	NC_000913.3	2336793	2339420	-	antisense	88.92
ubiG	NC_000913.3	2339567	2340289	+	sense	0.0
ubiG	NC_000913.3	2339567	2340289	+	antisense	3.0
yfaL	NC_000913.3	2340417	2344169	-	sense	0.0
yfaL	NC_000913.3	2340417	2344169	-	antisense	14.0
ypaB	NC_000913.3	2344594	2344737	-	sense	0.0
ypaB	NC_000913.3	2344594	2344737	-	antisense	3.49
nrdA	NC_000913.3	2344865	2347150	+	sense	9.26
nrdA	NC_000913.3	2344865	2347150	+	antisense	0.56
nrdB	NC_000913.3	2347384	2348514	+	sense	0.0
nrdB	NC_000913.3	2347384	2348514	+	antisense	8.7
yfaE	NC_000913.3	2348514	2348768	+	sense	0.0
yfaE	NC_000913.3	2348514	2348768	+	antisense	0.3
inaA	NC_000913.3	2348822	2349472	-	sense	0.0
inaA	NC_000913.3	2348822	2349472	-	antisense	63.64
yfaH	NC_000913.3	2349687	2349893	+	sense	4.6
yfaH	NC_000913.3	2349687	2349893	+	antisense	1.63
glpQ	NC_000913.3	2349935	2351011	-	sense	0.2
glpQ	NC_000913.3	2349935	2351011	-	antisense	49.58
glpT	NC_000913.3	2351016	2352374	-	sense	0.0
glpT	NC_000913.3	2351016	2352374	-	antisense	1.0
glpA	NC_000913.3	2352647	2354275	+	sense	0.0
glpA	NC_000913.3	2352647	2354275	+	antisense	0.0
glpB	NC_000913.3	2354265	2355524	+	sense	2.0
glpB	NC_000913.3	2354265	2355524	+	antisense	5.0
glpC	NC_000913.3	2355521	2356711	+	sense	0.0
glpC	NC_000913.3	2355521	2356711	+	antisense	2.0
rpnE	NC_000913.3	2356904	2357803	+	sense	0.0
rpnE	NC_000913.3	2356904	2357803	+	antisense	0.0
ypaA	NC_000913.3	2357816	2358001	+	sense	2.8
ypaA	NC_000913.3	2357816	2358001	+	antisense	0.0
yfaU	NC_000913.3	2358042	2358845	-	sense	0.0
yfaU	NC_000913.3	2358042	2358845	-	antisense	10.55
yfaV	NC_000913.3	2358863	2360152	-	sense	0.0
yfaV	NC_000913.3	2358863	2360152	-	antisense	0.0
rhmD	NC_000913.3	2360209	2361414	-	sense	0.0
rhmD	NC_000913.3	2360209	2361414	-	antisense	2.46
yfaX	NC_000913.3	2361429	2362211	-	sense	0.0
yfaX	NC_000913.3	2361429	2362211	-	antisense	0.0
yfaY	NC_000913.3	2362431	2363633	-	sense	0.0
yfaY	NC_000913.3	2362431	2363633	-	antisense	6.36
yfaZ	NC_000913.3	2363733	2364275	-	sense	0.0
yfaZ	NC_000913.3	2363733	2364275	-	antisense	2.38
nudI	NC_000913.3	2364554	2364979	+	sense	0.01
nudI	NC_000913.3	2364554	2364979	+	antisense	0.0
ais	NC_000913.3	2365018	2365620	-	sense	3.77
ais	NC_000913.3	2365018	2365620	-	antisense	2.72
arnB	NC_000913.3	2365910	2367067	+	sense	0.0
arnB	NC_000913.3	2365910	2367067	+	antisense	1.03
arnC	NC_000913.3	2367071	2368039	+	sense	0.0
arnC	NC_000913.3	2367071	2368039	+	antisense	0.0
arnA	NC_000913.3	2368039	2370021	+	sense	0.0
arnA	NC_000913.3	2368039	2370021	+	antisense	0.0
arnD	NC_000913.3	2370018	2370908	+	sense	0.0
arnD	NC_000913.3	2370018	2370908	+	antisense	0.0
arnT	NC_000913.3	2370908	2372560	+	sense	0.0
arnT	NC_000913.3	2370908	2372560	+	antisense	0.0
arnE	NC_000913.3	2372557	2372892	+	sense	0.0
arnE	NC_000913.3	2372557	2372892	+	antisense	0.0
arnF	NC_000913.3	2372892	2373278	+	sense	0.0
arnF	NC_000913.3	2372892	2373278	+	antisense	0.0
pmrD	NC_000913.3	2373272	2373538	-	sense	0.0
pmrD	NC_000913.3	2373272	2373538	-	antisense	0.0
menE	NC_000913.3	2373648	2375003	-	sense	0.0
menE	NC_000913.3	2373648	2375003	-	antisense	0.0
menC	NC_000913.3	2375000	2375962	-	sense	0.0
menC	NC_000913.3	2375000	2375962	-	antisense	0.0
menB	NC_000913.3	2375962	2376819	-	sense	0.0
menB	NC_000913.3	2375962	2376819	-	antisense	0.0
menH	NC_000913.3	2376834	2377592	-	sense	0.0
menH	NC_000913.3	2376834	2377592	-	antisense	0.0
menD	NC_000913.3	2377589	2379259	-	sense	0.0
menD	NC_000913.3	2377589	2379259	-	antisense	0.0
menF	NC_000913.3	2379348	2380643	-	sense	0.0
menF	NC_000913.3	2379348	2380643	-	antisense	0.0
elaB	NC_000913.3	2380722	2381027	-	sense	0.0
elaB	NC_000913.3	2380722	2381027	-	antisense	0.0
elaA	NC_000913.3	2381082	2381543	-	sense	0.0
elaA	NC_000913.3	2381082	2381543	-	antisense	0.0
rbn	NC_000913.3	2381608	2382525	+	sense	0.0
rbn	NC_000913.3	2381608	2382525	+	antisense	0.0
elaD	NC_000913.3	2382713	2383924	+	sense	0.0
elaD	NC_000913.3	2382713	2383924	+	antisense	0.0
yfbK	NC_000913.3	2383995	2385722	-	sense	0.0
yfbK	NC_000913.3	2383995	2385722	-	antisense	0.0
yfbL	NC_000913.3	2385860	2386831	+	sense	0.0
yfbL	NC_000913.3	2385860	2386831	+	antisense	0.0
yfbM	NC_000913.3	2386934	2387437	+	sense	0.0
yfbM	NC_000913.3	2386934	2387437	+	antisense	0.0
yfbN	NC_000913.3	2387710	2388426	-	sense	0.0
yfbN	NC_000913.3	2387710	2388426	-	antisense	0.0
yfbO	NC_000913.3	2388635	2389057	+	sense	0.0
yfbO	NC_000913.3	2388635	2389057	+	antisense	0.0
yfbP	NC_000913.3	2389116	2389964	+	sense	0.0
yfbP	NC_000913.3	2389116	2389964	+	antisense	0.0
nuoN	NC_000913.3	2390048	2391505	-	sense	0.0
nuoN	NC_000913.3	2390048	2391505	-	antisense	0.0
nuoM	NC_000913.3	2391512	2393041	-	sense	0.0
nuoM	NC_000913.3	2391512	2393041	-	antisense	0.0
nuoL	NC_000913.3	2393205	2395046	-	sense	0.0
nuoL	NC_000913.3	2393205	2395046	-	antisense	0.0
nuoK	NC_000913.3	2395043	2395345	-	sense	0.0
nuoK	NC_000913.3	2395043	2395345	-	antisense	0.0
nuoJ	NC_000913.3	2395342	2395896	-	sense	0.0
nuoJ	NC_000913.3	2395342	2395896	-	antisense	0.0
nuoI	NC_000913.3	2395908	2396450	-	sense	0.0
nuoI	NC_000913.3	2395908	2396450	-	antisense	0.0
nuoH	NC_000913.3	2396465	2397442	-	sense	0.0
nuoH	NC_000913.3	2396465	2397442	-	antisense	0.0
nuoG	NC_000913.3	2397439	2400165	-	sense	0.0
nuoG	NC_000913.3	2397439	2400165	-	antisense	0.0
nuoF	NC_000913.3	2400218	2401555	-	sense	0.0
nuoF	NC_000913.3	2400218	2401555	-	antisense	0.0
nuoE	NC_000913.3	2401552	2402052	-	sense	0.0
nuoE	NC_000913.3	2401552	2402052	-	antisense	0.0
nuoC	NC_000913.3	2402055	2403845	-	sense	0.0
nuoC	NC_000913.3	2402055	2403845	-	antisense	0.0
nuoB	NC_000913.3	2403951	2404613	-	sense	0.0
nuoB	NC_000913.3	2403951	2404613	-	antisense	0.0
nuoA	NC_000913.3	2404629	2405072	-	sense	0.0
nuoA	NC_000913.3	2404629	2405072	-	antisense	0.0
lrhA	NC_000913.3	2405703	2406641	-	sense	0.0
lrhA	NC_000913.3	2405703	2406641	-	antisense	0.0
alaA	NC_000913.3	2407561	2408778	+	sense	0.0
alaA	NC_000913.3	2407561	2408778	+	antisense	0.0
yfbR	NC_000913.3	2408862	2409461	+	sense	0.0
yfbR	NC_000913.3	2408862	2409461	+	antisense	0.0
yfbS	NC_000913.3	2409520	2411352	-	sense	0.0
yfbS	NC_000913.3	2409520	2411352	-	antisense	0.0
hxpA	NC_000913.3	2411439	2412089	-	sense	0.0
hxpA	NC_000913.3	2411439	2412089	-	antisense	0.0
yfbU	NC_000913.3	2412100	2412594	-	sense	0.0
yfbU	NC_000913.3	2412100	2412594	-	antisense	0.0
yfbV	NC_000913.3	2412677	2413132	-	sense	0.0
yfbV	NC_000913.3	2412677	2413132	-	antisense	0.0
ackA	NC_000913.3	2413470	2414672	+	sense	0.0
ackA	NC_000913.3	2413470	2414672	+	antisense	0.0
pta	NC_000913.3	2414747	2416891	+	sense	0.0
pta	NC_000913.3	2414747	2416891	+	antisense	0.0
yfcC	NC_000913.3	2417081	2418601	+	sense	0.0
yfcC	NC_000913.3	2417081	2418601	+	antisense	0.0
yfcD	NC_000913.3	2418634	2419176	-	sense	0.0
yfcD	NC_000913.3	2418634	2419176	-	antisense	0.0
yfcE	NC_000913.3	2419234	2419788	-	sense	0.0
yfcE	NC_000913.3	2419234	2419788	-	antisense	0.0
yfcF	NC_000913.3	2419841	2420485	-	sense	0.0
yfcF	NC_000913.3	2419841	2420485	-	antisense	0.0
yfcG	NC_000913.3	2420621	2421268	+	sense	0.0
yfcG	NC_000913.3	2420621	2421268	+	antisense	0.0
folX	NC_000913.3	2421325	2421687	+	sense	0.0
folX	NC_000913.3	2421325	2421687	+	antisense	0.0
yfcH	NC_000913.3	2421708	2422601	+	sense	0.0
yfcH	NC_000913.3	2421708	2422601	+	antisense	0.0
rpnB	NC_000913.3	2422649	2423539	-	sense	0.0
rpnB	NC_000913.3	2422649	2423539	-	antisense	0.0
hisP	NC_000913.3	2423736	2424509	-	sense	0.0
hisP	NC_000913.3	2423736	2424509	-	antisense	0.0
hisM	NC_000913.3	2424517	2425233	-	sense	0.0
hisM	NC_000913.3	2424517	2425233	-	antisense	0.0
hisQ	NC_000913.3	2425230	2425916	-	sense	0.0
hisQ	NC_000913.3	2425230	2425916	-	antisense	0.0
hisJ	NC_000913.3	2426006	2426788	-	sense	0.0
hisJ	NC_000913.3	2426006	2426788	-	antisense	0.0
argT	NC_000913.3	2427009	2427791	-	sense	0.0
argT	NC_000913.3	2427009	2427791	-	antisense	0.0
ubiX	NC_000913.3	2428057	2428626	-	sense	0.0
ubiX	NC_000913.3	2428057	2428626	-	antisense	0.0
purF	NC_000913.3	2428721	2430238	-	sense	0.0
purF	NC_000913.3	2428721	2430238	-	antisense	0.0
cvpA	NC_000913.3	2430275	2430763	-	sense	0.0
cvpA	NC_000913.3	2430275	2430763	-	antisense	0.0
dedD	NC_000913.3	2431022	2431684	-	sense	0.0
dedD	NC_000913.3	2431022	2431684	-	antisense	0.0
folC	NC_000913.3	2431674	2432942	-	sense	0.0
folC	NC_000913.3	2431674	2432942	-	antisense	0.0
accD	NC_000913.3	2433012	2433926	-	sense	0.0
accD	NC_000913.3	2433012	2433926	-	antisense	0.0
dedA	NC_000913.3	2434082	2434741	-	sense	0.0
dedA	NC_000913.3	2434082	2434741	-	antisense	0.0
truA	NC_000913.3	2434824	2435636	-	sense	0.0
truA	NC_000913.3	2434824	2435636	-	antisense	0.0
usg	NC_000913.3	2435636	2436649	-	sense	0.0
usg	NC_000913.3	2435636	2436649	-	antisense	0.0
pdxB	NC_000913.3	2436715	2437851	-	sense	0.0
pdxB	NC_000913.3	2436715	2437851	-	antisense	0.0
flk	NC_000913.3	2437950	2438945	+	sense	0.0
flk	NC_000913.3	2437950	2438945	+	antisense	0.0
yfcJ	NC_000913.3	2438942	2440120	-	sense	0.0
yfcJ	NC_000913.3	2438942	2440120	-	antisense	0.0
fabB	NC_000913.3	2440385	2441605	-	sense	0.0
fabB	NC_000913.3	2440385	2441605	-	antisense	0.0
mnmC	NC_000913.3	2441764	2443770	+	sense	0.0
mnmC	NC_000913.3	2441764	2443770	+	antisense	0.0
yfcL	NC_000913.3	2443891	2444169	-	sense	0.0
yfcL	NC_000913.3	2443891	2444169	-	antisense	0.0
epmC	NC_000913.3	2444203	2444751	-	sense	0.0
epmC	NC_000913.3	2444203	2444751	-	antisense	0.0
yfcA	NC_000913.3	2444751	2445560	-	sense	0.0
yfcA	NC_000913.3	2444751	2445560	-	antisense	0.0
mepA	NC_000913.3	2445560	2446384	-	sense	0.0
mepA	NC_000913.3	2445560	2446384	-	antisense	0.0
aroC	NC_000913.3	2446388	2447473	-	sense	0.0
aroC	NC_000913.3	2446388	2447473	-	antisense	0.0
prmB	NC_000913.3	2447508	2448440	-	sense	0.0
prmB	NC_000913.3	2447508	2448440	-	antisense	0.0
smrB	NC_000913.3	2448606	2449157	+	sense	0.0
smrB	NC_000913.3	2448606	2449157	+	antisense	0.0
yfcO	NC_000913.3	2449228	2450049	-	sense	0.0
yfcO	NC_000913.3	2449228	2450049	-	antisense	0.0
yfcP	NC_000913.3	2450051	2450590	-	sense	0.0
yfcP	NC_000913.3	2450051	2450590	-	antisense	0.0
yfcQ	NC_000913.3	2450587	2451075	-	sense	0.0
yfcQ	NC_000913.3	2450587	2451075	-	antisense	0.0
yfcR	NC_000913.3	2451072	2451584	-	sense	0.0
yfcR	NC_000913.3	2451072	2451584	-	antisense	0.0
yfcS	NC_000913.3	2451584	2452336	-	sense	0.0
yfcS	NC_000913.3	2451584	2452336	-	antisense	0.0
yfcU	NC_000913.3	2452356	2455001	-	sense	0.0
yfcU	NC_000913.3	2452356	2455001	-	antisense	0.0
yfcV	NC_000913.3	2455083	2455646	-	sense	0.0
yfcV	NC_000913.3	2455083	2455646	-	antisense	0.0
sixA	NC_000913.3	2456327	2456812	-	sense	0.0
sixA	NC_000913.3	2456327	2456812	-	antisense	0.0
fadJ	NC_000913.3	2457015	2459159	-	sense	0.0
fadJ	NC_000913.3	2457015	2459159	-	antisense	0.0
fadI	NC_000913.3	2459159	2460469	-	sense	0.0
fadI	NC_000913.3	2459159	2460469	-	antisense	0.0
yfcZ	NC_000913.3	2460650	2460934	-	sense	0.0
yfcZ	NC_000913.3	2460650	2460934	-	antisense	0.0
fadL	NC_000913.3	2461306	2462646	+	sense	0.0
fadL	NC_000913.3	2461306	2462646	+	antisense	0.0
