name	contig	start	stop	test
t_4260	1	45475198	45475506	-0.0363
t_4261	1	45475507	45475833	0.0979
t_4262	1	45475834	45476091	0.0262
t_4263	1	45477686	45478209	0.1486
t_4264	1	45478327	45478749	-0.0423
t_4265	1	45478750	45478925	-0.0701
t_4266	1	45478926	45479146	-0.2379
t_4267	1	45479147	45479522	-0.0352
t_4268	1	45479523	45479926	-0.0304
t_4269	1	45479927	45480328	-0.2128
t_4270	1	45480329	45480560	0.1202
t_4271	1	45480561	45480843	-0.0846
t_4272	1	45480844	45481422	0.0205
t_4273	1	45483874	45485240	-0.0563
t_4274	1	45485486	45486058	-0.2119
t_4275	1	45486059	45486712	-0.1740
t_4276	1	45499732	45500393	-0.0546
t_4277	1	45501108	45501603	0.2119
t_4278	1	45501604	45502223	-0.0604
t_4279	1	45504356	45504997	-0.0734
t_4280	1	45505812	45506462	0.0238
t_4281	1	45508639	45509319	-0.0084
t_4282	1	45516494	45517177	0.0309
t_4283	1	45524029	45524683	0.2087
t_4284	1	45525519	45526171	0.0522
t_4285	1	45553301	45554161	0.0136
t_4286	1	45792569	45794188	-0.1437
t_4287	1	45794726	45795361	-0.1778
t_4288	1	45796602	45797049	0.0284
t_4289	1	45797050	45797280	0.0383
t_4290	1	45797281	45797608	0.0195
t_4291	1	45797609	45797798	0.0443
t_4292	1	45797799	45798022	-0.0529
t_4293	1	45798023	45798203	-0.4676
t_4294	1	45798204	45798397	-0.0213
t_4295	1	45798398	45798548	0.0449
t_4296	1	45798549	45798700	-0.0783
t_4297	1	45798701	45798899	-0.0658
t_4298	1	45798900	45799040	-0.1239
t_4299	1	45799041	45799518	0.0483
t_4300	1	45799811	45800435	-0.1902
t_4301	1	45806493	45806931	-0.1179
t_4302	1	45806932	45807080	0.0662
t_4303	1	45807081	45807431	0.1764
t_4304	1	45807432	45807917	-0.1891
t_4305	1	45807918	45808415	0.0094
t_4306	1	45808416	45808714	-0.1494
t_4307	1	45808715	45809626	-0.0095
t_4308	1	45810260	45811389	0.0224
t_4309	1	45811390	45811918	-0.0478
t_4310	1	45812552	45812986	0.0674
t_4311	1	45813029	45813477	0.1310
t_4312	1	45813478	45813924	0.0998
t_4313	1	45820723	45821373	-0.2592
t_4314	1	45851332	45851884	-0.2999
t_4315	1	45887145	45887770	0.0980
t_4316	1	45922984	45923709	0.2249
t_4317	1	45960481	45961088	-0.2617
t_4318	1	45962721	45963305	-0.3162
t_4319	1	45965753	45966337	0.1114
t_4320	1	45972776	45973474	-0.1125
t_4321	1	45973632	45974252	0.2031
t_4322	1	45974253	45975139	0.0556
t_4323	1	45976749	45977338	-0.0736
t_4324	1	45979927	45980427	-0.1257
t_4325	1	45980428	45980919	0.0428
t_4326	1	45981074	45981731	0.0873
t_4327	1	45984358	45984967	0.0514
t_4328	1	46027215	46027802	0.0710
t_4329	1	46031989	46032450	0.1074
t_4330	1	46032451	46032944	0.1446
t_4331	1	46033402	46034003	-0.2831
t_4332	1	46034004	46034477	-0.1914
t_4333	1	46034478	46034743	0.0130
t_4334	1	46034744	46035153	-0.0516
t_4335	1	46035311	46035880	0.0245
t_4336	1	46056643	46057194	0.1555
t_4337	1	46067675	46068289	-0.0144
t_4338	1	46070356	46070940	-0.1079
t_4339	1	46071902	46072515	-0.0139
t_4340	1	46072741	46074261	-0.0261
t_4341	1	46079516	46079909	0.0244
t_4342	1	46079910	46080290	0.0943
t_4343	1	46080433	46080925	-0.0597
t_4344	1	46080926	46081395	-0.1675
t_4345	1	46081757	46082181	0.0887
t_4346	1	46082182	46082627	-0.1401
t_4347	1	46082883	46083498	-0.0693
t_4348	1	46093676	46094332	0.0348
t_4349	1	46094996	46095602	0.1244
t_4350	1	46095902	46096530	-0.2494
t_4351	1	46098909	46099543	0.0493
t_4352	1	46099544	46100160	0.0546
t_4353	1	46105630	46106327	0.0504
t_4354	1	46107847	46108423	0.0413
t_4355	1	46119963	46120681	0.0476
t_4356	1	46120682	46121243	0.0563
t_4357	1	46124448	46125011	0.0377
t_4358	1	46156489	46157034	0.1655
t_4359	1	46158624	46159829	-0.0070
t_4360	1	46165386	46166114	0.1592
t_4361	1	46179666	46180390	-0.0420
t_4362	1	46182315	46182941	0.0142
t_4363	1	46184623	46185264	0.3086
t_4364	1	46193051	46193722	0.0323
t_4365	1	46195034	46195693	-0.0915
t_4366	1	46206321	46207256	-0.0021
t_4367	1	46211540	46212335	0.1450
t_4368	1	46289853	46290504	-0.0964
t_4369	1	46294859	46295505	0.0425
t_4370	1	46382801	46383455	0.0849
t_4371	1	46463144	46463723	0.0203
t_4372	1	46468225	46468807	-0.2088
t_4373	1	46471661	46472319	0.0114
t_4374	1	46476150	46476863	-0.2153
t_4375	1	46485016	46485621	0.1400
t_4376	1	46487370	46488006	-0.1854
t_4377	1	46488330	46488774	0.0123
t_4378	1	46488775	46489217	0.0598
t_4379	1	46489218	46489904	0.0090
t_4380	1	46491097	46491739	0.2585
t_4381	1	46493151	46493787	-0.2906
t_4382	1	46494188	46494857	-0.0194
t_4383	1	46494886	46495371	-0.1580
t_4384	1	46495372	46495713	0.0159
t_4385	1	46495714	46496094	0.0843
t_4386	1	46496557	46497012	0.1239
t_4387	1	46497013	46497509	-0.3437
t_4388	1	46497598	46498172	-0.0837
t_4389	1	46498173	46498642	0.0417
t_4390	1	46499222	46499677	-0.1169
t_4391	1	46499678	46500074	-0.0785
t_4392	1	46500075	46501990	-0.0521
t_4393	1	46509093	46509795	-0.1145
t_4394	1	46511338	46511991	0.0203
t_4395	1	46511992	46512549	-0.0543
t_4396	1	46521215	46521895	-0.0605
t_4397	1	46527349	46527995	-0.1650
t_4398	1	46531474	46532103	-0.2062
t_4399	1	46532331	46533015	-0.0781
t_4400	1	46542935	46543537	-0.0723
t_4401	1	46546062	46546674	-0.0492
t_4402	1	46597133	46597452	-0.1171
t_4403	1	46597453	46597876	-0.0631
t_4404	1	46649611	46650167	0.0834
t_4405	1	46650168	46650398	-0.2377
t_4406	1	46650399	46650593	-0.0839
t_4407	1	46650594	46650842	-0.0364
t_4408	1	46650843	46651069	-0.1011
t_4409	1	46651070	46651457	-0.1973
t_4410	1	46654141	46654796	-0.0045
t_4411	1	46654797	46655079	0.2048
t_4412	1	46655383	46655903	0.4303
t_4413	1	46655904	46656290	0.0838
t_4414	1	46656291	46656708	0.1494
t_4415	1	46657518	46657937	-0.1169
t_4416	1	46657938	46658149	-0.0354
t_4417	1	46658150	46658417	-0.0462
t_4418	1	46658418	46658738	-0.1671
t_4419	1	46659149	46659419	-0.2911
t_4420	1	46659772	46660149	-0.0694
t_4421	1	46660150	46660419	-0.1229
t_4422	1	46660420	46660885	-0.1276
t_4423	1	46661641	46662001	-0.1170
t_4424	1	46662151	46662581	-0.1370
t_4425	1	46662582	46663008	0.0279
t_4426	1	46663122	46663745	-0.1462
t_4427	1	46668847	46669548	0.0606
t_4428	1	46685119	46686144	-0.1759
t_4429	1	46714133	46714522	-0.0126
t_4430	1	46715420	46716043	0.1475
t_4431	1	46725384	46725992	0.1323
t_4432	1	46725993	46726341	-0.1534
t_4433	1	46726342	46726810	-0.0455
t_4434	1	46726811	46727309	0.0289
t_4435	1	46732879	46733533	-0.0887
t_4436	1	46736079	46736709	-0.0423
t_4437	1	46737886	46738278	0.0103
t_4438	1	46738279	46738726	-0.0910
t_4439	1	46738775	46739216	-0.0934
t_4440	1	46739615	46740049	-0.1174
t_4441	1	46740050	46740641	-0.0641
t_4442	1	46743237	46743698	-0.2301
t_4443	1	46743699	46744206	-0.0728
t_4444	1	46744285	46744805	0.0495
t_4445	1	46745083	46745538	-0.1847
t_4446	1	46745612	46746015	-0.2018
t_4447	1	46746016	46746484	-0.0115
t_4448	1	46746545	46747309	-0.0566
t_4449	1	46750782	46752423	0.0229
t_4450	1	46762983	46763557	-0.0577
t_4451	1	46763704	46764294	-0.1425
t_4452	1	46769217	46769744	0.2346
t_4453	1	46774521	46775051	0.0841
t_4454	1	46775575	46776240	0.1083
t_4455	1	46781972	46782508	-0.1703
t_4456	1	46810221	46811068	-0.1438
t_4457	1	46812341	46812999	0.0446
t_4458	1	46818288	46818952	-0.0491
t_4459	1	46826124	46826752	0.0967
t_4460	1	46826990	46827770	-0.0830
t_4461	1	46870434	46870932	-0.0255
t_4462	1	46870933	46871218	-0.1373
t_4463	1	46871219	46871588	-0.0020
t_4464	1	46871589	46871833	-0.1170
t_4465	1	46871834	46872292	-0.2270
t_4466	1	46873879	46874508	0.0463
t_4467	1	46874521	46875122	-0.2576
t_4468	1	46875818	46876327	-0.1510
t_4469	1	46876328	46876778	-0.0337
t_4470	1	46878495	46879005	-0.1648
t_4471	1	46879006	46879499	0.2183
t_4472	1	46972431	46973088	0.1094
t_4473	1	46975896	46976466	0.0496
t_4474	1	46976467	46977207	0.3028
t_4475	1	46977463	46978418	-0.2659
t_4476	1	47016487	47017137	0.0150
t_4477	1	47023995	47024724	0.1650
t_4478	1	47026898	47027566	0.1087
t_4479	1	47030461	47031060	0.0863
t_4480	1	47033863	47034422	0.0088
t_4481	1	47037483	47038091	-0.0868
t_4482	1	47041995	47042578	0.0679
t_4483	1	47045950	47046551	-0.1664
t_4484	1	47048648	47049253	-0.1768
t_4485	1	47051296	47051811	0.1826
t_4486	1	47059533	47060070	0.1186
t_4487	1	47075516	47076128	0.0074
t_4488	1	47078324	47079295	-0.1192
t_4489	1	47080391	47081000	-0.3879
t_4490	1	47101196	47101894	-0.1924
t_4491	1	47110581	47111180	-0.2027
t_4492	1	47119237	47119791	-0.1168
t_4493	1	47124111	47124661	-0.1086
t_4494	1	47130676	47131288	0.1568
t_4495	1	47143881	47144560	0.0208
t_4496	1	47148720	47149349	-0.1371
t_4497	1	47149911	47150526	-0.0018
t_4498	1	47152204	47152794	0.2757
t_4499	1	47153773	47154468	-0.0264
t_4500	1	47155007	47155615	0.0170
t_4501	1	47157247	47157861	-0.2112
t_4502	1	47161971	47162573	-0.2374
t_4503	1	47173326	47173975	-0.1949
t_4504	1	47181715	47182367	-0.3367
t_4505	1	47183323	47184011	0.0386
t_4506	1	47276228	47276716	-0.0632
t_4507	1	47276717	47277108	-0.0861
t_4508	1	47277916	47278547	0.1845
t_4509	1	47278902	47279429	0.0179
t_4510	1	47279430	47279808	0.0669
t_4511	1	47280494	47281188	-0.3607
t_4512	1	47282468	47283105	0.0006
t_4513	1	47283385	47283752	-0.0098
t_4514	1	47283753	47284094	-0.1508
t_4515	1	47284095	47284738	-0.0241
t_4516	1	47395535	47396234	0.0986
t_4517	1	47398181	47398582	0.0188
t_4518	1	47398583	47398971	0.1123
t_4519	1	47399366	47399799	0.1706
t_4520	1	47399800	47400081	0.0914
t_4521	1	47400082	47400451	0.0772
t_4522	1	47400452	47401010	-0.0176
t_4523	1	47401011	47401571	0.1326
t_4524	1	47402084	47402715	0.0053
t_4525	1	47402722	47403270	-0.2782
t_4526	1	47403416	47404061	0.0709
t_4527	1	47406659	47407357	-0.1024
t_4528	1	47489238	47489918	-0.0832
t_4529	1	47495410	47496055	-0.1229
t_4530	1	47496856	47497404	0.0651
t_4531	1	47498661	47499292	0.0500
t_4532	1	47501226	47501647	-0.1893
t_4533	1	47501648	47502095	0.0093
t_4534	1	47504762	47505456	-0.0935
t_4535	1	47511887	47512524	0.0110
t_4536	1	47513985	47514553	-0.0327
t_4537	1	47514842	47515424	-0.1265
t_4538	1	47515425	47516098	0.1018
t_4539	1	47532911	47533591	0.0662
t_4540	1	47534042	47534687	0.0198
t_4541	1	47546043	47546591	-0.0400
t_4542	1	47547754	47548385	0.1739
t_4543	1	47550040	47550456	0.0490
t_4544	1	47550457	47550902	-0.0015
t_4545	1	47564514	47565208	0.1988
t_4546	1	47571548	47572185	0.0574
t_4547	1	47580949	47581517	-0.2162
t_4548	1	47583186	47583858	-0.1105
t_4549	1	47602906	47603604	0.0502
t_4550	1	47606200	47606845	0.1343
t_4551	1	47606991	47607533	-0.1669
t_4552	1	47607534	47608159	0.2028
t_4553	1	47608689	47609249	0.0279
t_4554	1	47609250	47609808	0.0412
t_4555	1	47609809	47610178	0.2227
t_4556	1	47610179	47610460	-0.0039
t_4557	1	47610461	47610894	-0.0058
t_4558	1	47611286	47611675	0.0417
t_4559	1	47611676	47612077	-0.0369
t_4560	1	47614022	47614721	-0.0882
t_4561	1	47650422	47651021	-0.0645
t_4562	1	47685140	47686098	0.1205
t_4563	1	47689424	47690022	0.0913
t_4564	1	47716556	47717846	0.0444
t_4565	1	47725709	47726463	-0.0939
t_4566	1	47728323	47729040	0.0101
t_4567	1	47735055	47735790	0.0071
t_4568	1	47737496	47738165	-0.2811
t_4569	1	47745661	47747133	0.0217
t_4570	1	47747765	47748383	-0.0498
t_4571	1	47754855	47755509	-0.0257
t_4572	1	47758878	47759468	-0.0322
t_4573	1	47765325	47766076	0.1851
t_4574	1	47766981	47767663	0.0828
t_4575	1	47767664	47768270	-0.1457
t_4576	1	47770309	47770920	-0.4369
t_4577	1	47833889	47834539	-0.1128
t_4578	1	47838375	47839031	-0.0950
t_4579	1	47840329	47840763	-0.4019
t_4580	1	47840764	47841217	0.1108
t_4581	1	47881736	47883199	0.3724
t_4582	1	47903556	47905547	0.2759
t_4583	1	48688178	48688822	-0.3763
t_4584	1	48690144	48690719	0.0835
t_4585	1	48694270	48694700	-0.1757
t_4586	1	48694701	48694908	-0.0729
t_4587	1	48694909	48695383	0.0824
t_4588	1	48696020	48696629	0.1647
t_4589	1	48696965	48697457	-0.1694
t_4590	1	48697458	48697931	0.0664
t_4591	1	48697932	48698426	0.1117
t_4592	1	48701149	48701803	0.0477
t_4593	1	48703099	48703771	-0.1586
t_4594	1	48704742	48705461	-0.0413
t_4595	1	48707877	48708540	-0.0978
t_4596	1	48712755	48713467	0.1174
t_4597	1	48764133	48764817	-0.1638
t_4598	1	48771207	48771802	0.0894
t_4599	1	48821090	48821693	-0.0383
t_4600	1	48825006	48825694	-0.1496
t_4601	1	48860687	48861278	-0.3993
t_4602	1	48864771	48865568	0.0294
t_4603	1	48876884	48877512	-0.0291
t_4604	1	48916972	48917524	0.0523
t_4605	1	48918414	48919055	0.1286
t_4606	1	49128574	49129163	0.0460
t_4607	1	49193306	49193967	-0.1466
t_4608	1	49201659	49202376	-0.1100
t_4609	1	49208043	49208695	-0.0725
t_4610	1	49224320	49225061	-0.0533
t_4611	1	50574610	50575122	-0.0628
t_4612	1	50610313	50610451	-0.0532
t_4613	1	50610452	50610546	-0.1332
t_4614	1	50610547	50611121	0.0115
t_4615	1	50642509	50643116	0.0078
t_4616	1	50659185	50659842	0.0141
t_4617	1	50660981	50661710	-0.0514
t_4618	1	50662849	50663391	0.1569
t_4619	1	50666229	50667102	-0.0573
t_4620	1	50884087	50885656	0.0308
t_4621	1	50917508	50918115	-0.1464
t_4622	1	50940884	50941603	0.0737
t_4623	1	50956008	50956589	0.0486
t_4624	1	50957141	50957725	-0.1037
t_4625	1	51000789	51001381	-0.1603
t_4626	1	51032497	51033155	-0.0265
t_4627	1	51048038	51048623	0.0378
t_4628	1	51050105	51050735	0.0025
t_4629	1	51061541	51062140	-0.0894
t_4630	1	51120862	51121452	0.0183
t_4631	1	51204283	51204878	0.0168
t_4632	1	51210104	51210699	-0.2354
t_4633	1	51253420	51254129	0.0241
t_4634	1	51267051	51267601	0.0068
t_4635	1	51425187	51425735	-0.1458
t_4636	1	51435789	51436421	-0.0462
t_4637	1	51439313	51440194	-0.0948
t_4638	1	51702177	51702803	-0.2436
t_4639	1	51735376	51736049	-0.0977
t_4640	1	51736571	51737246	-0.0866
t_4641	1	51753579	51754202	-0.3206
t_4642	1	51759813	51760433	0.0941
t_4643	1	51766994	51767655	-0.0920
t_4644	1	51770503	51771068	0.0505
t_4645	1	51771399	51771998	-0.0781
t_4646	1	51774683	51775247	0.0898
t_4647	1	51778234	51778865	-0.0281
t_4648	1	51822120	51822770	0.0616
t_4649	1	51826591	51827279	0.0720
t_4650	1	51829286	51829952	-0.0993
t_4651	1	51864452	51865089	0.0749
t_4652	1	51867855	51868449	-0.3023
t_4653	1	51868839	51869456	0.1221
t_4654	1	51871325	51872032	0.0200
t_4655	1	51873555	51874256	-0.0455
t_4656	1	51874955	51875620	-0.1021
t_4657	1	51887206	51887782	-0.0846
t_4658	1	51910309	51910969	-0.2374
t_4659	1	51912380	51913029	-0.0855
t_4660	1	51913466	51914059	0.0133
t_4661	1	51926511	51927074	-0.1004
t_4662	1	51930681	51931250	0.1353
t_4663	1	51933893	51934492	-0.2636
t_4664	1	51937110	51937661	-0.1728
t_4665	1	51938279	51938872	-0.0073
t_4666	1	52134854	52135436	0.0906
t_4667	1	52212130	52212681	-0.1146
t_4668	1	52226110	52226704	-0.2924
t_4669	1	52227287	52227895	-0.1396
t_4670	1	52231242	52231905	-0.0123
t_4671	1	52238066	52238647	-0.1382
t_4672	1	52242253	52242842	0.0426
t_4673	1	52246584	52247259	-0.1322
t_4674	1	52249335	52249816	0.0405
t_4675	1	52249817	52250056	-0.0663
t_4676	1	52250057	52250506	0.0443
t_4677	1	52251228	52251810	-0.1517
t_4678	1	52252773	52253273	-0.1506
t_4679	1	52253274	52253713	-0.0363
t_4680	1	52254656	52255172	-0.1205
t_4681	1	52255173	52255581	0.1008
t_4682	1	52255953	52256446	-0.0833
t_4683	1	52256998	52257525	-0.1796
t_4684	1	52257526	52257909	-0.2783
t_4685	1	52257910	52258348	-0.0289
t_4686	1	52259892	52260388	-0.0375
t_4687	1	52260389	52260778	0.2650
t_4688	1	52263669	52264335	0.0002
t_4689	1	52265976	52266607	0.0243
t_4690	1	52269234	52269888	-0.0597
t_4691	1	52272214	52272837	-0.0346
t_4692	1	52274735	52275325	-0.2362
t_4693	1	52275701	52276328	-0.0887
t_4694	1	52277414	52278022	-0.2753
t_4695	1	52279993	52280323	0.0886
t_4696	1	52280324	52280737	-0.0067
t_4697	1	52281732	52282313	-0.0971
t_4698	1	52286918	52287479	-0.3118
t_4699	1	52289084	52289710	0.3263
t_4700	1	52293216	52293793	-0.0061
t_4701	1	52299437	52300094	0.0158
t_4702	1	52302907	52303544	0.1272
t_4703	1	52305646	52306438	-0.0475
t_4704	1	52343695	52344539	0.0412
t_4705	1	52385347	52386038	0.0212
t_4706	1	52398738	52399366	-0.1770
t_4707	1	52402714	52403336	0.0655
t_4708	1	52442310	52443041	0.0866
t_4709	1	52486353	52486936	0.1067
t_4710	1	52488911	52489498	0.1398
t_4711	1	52492695	52493272	0.0998
t_4712	1	52493998	52494554	0.1558
t_4713	1	52498117	52499685	0.1085
t_4714	1	52506957	52507521	0.2305
t_4715	1	52520420	52521020	-0.2991
t_4716	1	52525268	52525825	-0.1502
t_4717	1	52548760	52549465	0.0242
t_4718	1	52552132	52552682	-0.0469
t_4719	1	52698627	52699200	-0.1667
t_4720	1	52702908	52705519	-0.0628
t_4721	1	52732075	52732755	0.1972
t_4722	1	52733883	52734556	-0.0240
t_4723	1	52739884	52740508	-0.0414
t_4724	1	52743912	52744538	0.0671
t_4725	1	52747081	52747740	-0.0888
t_4726	1	52758873	52759601	-0.0563
t_4727	1	52761315	52761901	0.1215
t_4728	1	52769241	52769849	-0.0074
t_4729	1	52798188	52798842	0.0552
t_4730	1	52800108	52800692	0.1229
t_4731	1	52803192	52803858	0.0576
t_4732	1	52805546	52806155	0.1564
t_4733	1	52810188	52810868	-0.0492
t_4734	1	52811480	52812145	0.0597
t_4735	1	52818939	52819571	0.0081
t_4736	1	52820028	52820441	0.0641
t_4737	1	52820442	52820840	0.2400
t_4738	1	52821201	52821390	0.1620
t_4739	1	52821391	52821687	-0.0640
t_4740	1	52821688	52822015	0.0619
t_4741	1	52822016	52822366	-0.0261
t_4742	1	52823412	52823795	-0.1626
t_4743	1	52823796	52824245	0.0670
t_4744	1	52824246	52824564	-0.0365
t_4745	1	52824565	52824875	0.0491
t_4746	1	52824876	52825080	0.0289
t_4747	1	52825651	52826000	0.3377
t_4748	1	52826001	52826433	0.0413
t_4749	1	52826434	52826994	-0.0431
t_4750	1	52826995	52827540	0.0268
t_4751	1	52828022	52828670	-0.0348
t_4752	1	52838601	52839299	0.1147
t_4753	1	52840850	52841523	0.0713
t_4754	1	52847062	52847685	0.0649
t_4755	1	52848840	52849371	-0.0378
t_4756	1	52849372	52849861	-0.2838
t_4757	1	52849970	52850613	0.1535
t_4758	1	52850614	52851186	-0.0910
t_4759	1	52853862	52854561	0.2836
t_4760	1	52854637	52855245	0.1202
t_4761	1	52858863	52859727	-0.0661
t_4762	1	52861466	52862288	0.0078
t_4763	1	52863105	52863787	0.0402
t_4764	1	52866782	52867413	-0.0529
t_4765	1	52867549	52868147	0.0648
t_4766	1	52870170	52870803	0.0407
t_4767	1	52871100	52871763	-0.0540
t_4768	1	52873989	52874614	-0.0585
t_4769	1	52876535	52877124	0.0299
t_4770	1	52877934	52878548	-0.0283
t_4771	1	52879299	52879915	0.0615
t_4772	1	52880377	52880770	0.1333
t_4773	1	52890769	52891431	-0.0303
t_4774	1	52896433	52897384	-0.0475
t_4775	1	52900785	52901389	-0.3004
t_4776	1	52902175	52902902	0.0008
t_4777	1	52903640	52904259	-0.0816
t_4778	1	52911207	52911585	0.1215
t_4779	1	52911586	52911806	0.1314
t_4780	1	52911807	52912188	-0.0036
t_4781	1	52923756	52924373	0.0898
t_4782	1	52930490	52931097	-0.1117
t_4783	1	52937372	52938026	0.1492
t_4784	1	52940252	52941459	-0.0230
t_4785	1	52943128	52943806	0.0799
t_4786	1	52946843	52947391	0.1044
t_4787	1	52947392	52947847	-0.0268
t_4788	1	52954329	52954959	-0.1963
t_4789	1	52962426	52963107	0.1061
t_4790	1	52975016	52975636	0.1856
t_4791	1	52981311	52981978	-0.1015
t_4792	1	52990983	52992204	0.0215
t_4793	1	53072104	53072869	0.0077
t_4794	1	53073682	53074349	0.0163
t_4795	1	53098914	53099599	0.3178
t_4796	1	53108283	53108926	-0.2087
t_4797	1	53122210	53122964	0.1035
t_4798	1	53153140	53154092	-0.0376
t_4799	1	53158147	53158791	0.2584
t_4800	1	53163641	53164250	-0.2181
t_4801	1	53221878	53222547	0.1186
t_4802	1	53236440	53237698	-0.0389
t_4803	1	53245273	53245917	0.0657
t_4804	1	53250297	53250977	0.0451
t_4805	1	53255423	53255991	0.0449
t_4806	1	53261712	53262234	-0.2630
t_4807	1	53262235	53262708	-0.0040
t_4808	1	53267239	53267708	0.3625
t_4809	1	53267709	53268063	0.1929
t_4810	1	53278956	53279468	0.0806
t_4811	1	53279469	53279836	0.0585
t_4812	1	53281952	53282553	0.1099
t_4813	1	53286859	53287553	-0.1108
t_4814	1	53361940	53362521	-0.0643
t_4815	1	53362857	53363408	-0.0793
t_4816	1	53364594	53365148	0.1678
t_4817	1	53370066	53370605	0.0055
t_4818	1	53370606	53371014	0.0028
t_4819	1	53373288	53373878	0.0446
t_4820	1	53376986	53377360	0.1226
t_4821	1	53377361	53377714	0.2080
t_4822	1	53413429	53414004	0.0343
t_4823	1	53416175	53416810	0.0941
t_4824	1	53420160	53420728	0.1180
t_4825	1	53426923	53427553	-0.0159
t_4826	1	53440189	53440756	-0.0634
t_4827	1	53442103	53442693	-0.0375
t_4828	1	53443637	53444291	0.1640
t_4829	1	53445816	53446467	-0.0970
t_4830	1	53453449	53454060	0.0179
t_4831	1	53458678	53459201	-0.0485
t_4832	1	53480310	53480967	-0.0860
t_4833	1	53504337	53504970	0.0704
t_4834	1	53513278	53513861	0.0934
t_4835	1	53516029	53516628	0.2275
t_4836	1	53535221	53536091	-0.1609
t_4837	1	53540026	53540594	-0.0392
t_4838	1	53542610	53543187	-0.0481
t_4839	1	53543188	53543724	-0.0225
t_4840	1	53543785	53544946	-0.2577
t_4841	1	53546148	53546800	0.3599
t_4842	1	53547401	53548085	-0.1173
t_4843	1	53553429	53554151	0.2523
t_4844	1	53554297	53554903	0.1577
t_4845	1	53555220	53555858	0.0260
t_4846	1	53557974	53558711	0.2959
t_4847	1	53571152	53571698	0.2672
t_4848	1	53580178	53580897	0.2990
t_4849	1	53666139	53666723	0.0618
t_4850	1	53667743	53668353	-0.2057
t_4851	1	53675435	53677243	-0.0952
t_4852	1	53678684	53679519	0.1588
t_4853	1	53681411	53681980	-0.1475
t_4854	1	53682202	53682783	-0.0067
t_4855	1	53683981	53684353	-0.2749
t_4856	1	53684354	53684847	-0.0414
t_4857	1	53694292	53694878	-0.0169
t_4858	1	53698962	53699576	-0.0394
t_4859	1	53700997	53701559	-0.0336
t_4860	1	53703781	53704372	-0.2379
t_4861	1	53714800	53715480	-0.0442
t_4862	1	53716110	53716786	-0.0261
t_4863	1	53720537	53721109	-0.1307
t_4864	1	53722660	53723388	-0.0274
t_4865	1	53723739	53724395	0.0513
t_4866	1	53725884	53726529	-0.1376
t_4867	1	53727488	53727998	-0.2260
t_4868	1	53727999	53728488	-0.1424
t_4869	1	53729589	53730320	0.0373
t_4870	1	53731893	53732571	-0.0924
t_4871	1	53736448	53736862	-0.1487
t_4872	1	53736863	53737270	-0.0961
t_4873	1	53741051	53741677	0.1069
t_4874	1	53746007	53746639	0.0526
t_4875	1	53792293	53792916	0.1137
t_4876	1	53924875	53925955	0.0900
t_4877	1	53926894	53927570	-0.0067
t_4878	1	53930058	53930772	-0.1797
t_4879	1	53932016	53932587	-0.1240
t_4880	1	53972040	53972701	-0.2659
t_4881	1	53980046	53980706	-0.2305
t_4882	1	53990198	53990812	-0.3335
