name	contig	start	stop	test
t	1	45965753	45966337	0.1114
t	1	45972776	45973474	-0.1125
t	1	45973632	45974252	0.2031
t	1	45974253	45975139	0.0556
t	1	45976749	45977338	-0.0736
t	1	45979927	45980427	-0.1257
t	1	45980428	45980919	0.0428
t	1	45981074	45981731	0.0873
t	1	45984358	45984967	0.0514
t	1	46027215	46027802	0.0710
t	1	46031989	46032450	0.1074
t	1	46032451	46032944	0.1446
t	1	46033402	46034003	-0.2831
t	1	46034004	46034477	-0.1914
t	1	46034478	46034743	0.0130
t	1	46034744	46035153	-0.0516
t	1	46035311	46035880	0.0245
t	1	46056643	46057194	0.1555
t	1	46067675	46068289	-0.0144
t	1	46070356	46070940	-0.1079
t	1	46071902	46072515	-0.0139
t	1	46072741	46074261	-0.0261
t	1	46079516	46079909	0.0244
t	1	46079910	46080290	0.0943
t	1	46080433	46080925	-0.0597
t	1	46080926	46081395	-0.1675
t	1	46081757	46082181	0.0887
t	1	46082182	46082627	-0.1401
t	1	46082883	46083498	-0.0693
t	1	46093676	46094332	0.0348
t	1	46094996	46095602	0.1244
t	1	46095902	46096530	-0.2494
t	1	46098909	46099543	0.0493
t	1	46099544	46100160	0.0546
t	1	46105630	46106327	0.0504
t	1	46107847	46108423	0.0413
t	1	46119963	46120681	0.0476
t	1	46120682	46121243	0.0563
t	1	46124448	46125011	0.0377
t	1	46156489	46157034	0.1655
t	1	46158624	46159829	-0.0070
t	1	46165386	46166114	0.1592
t	1	46179666	46180390	-0.0420
t	1	46182315	46182941	0.0142
t	1	46184623	46185264	0.3086
t	1	46193051	46193722	0.0323
t	1	46195034	46195693	-0.0915
t	1	46206321	46207256	-0.0021
t	1	46211540	46212335	0.1450
t	1	46289853	46290504	-0.0964
t	1	46294859	46295505	0.0425
t	1	46382801	46383455	0.0849
t	1	46463144	46463723	0.0203
t	1	46468225	46468807	-0.2088
t	1	46471661	46472319	0.0114
t	1	46476150	46476863	-0.2153
t	1	46485016	46485621	0.1400
t	1	46487370	46488006	-0.1854
t	1	46488330	46488774	0.0123
t	1	46488775	46489217	0.0598
t	1	46489218	46489904	0.0090
t	1	46491097	46491739	0.2585
t	1	46493151	46493787	-0.2906
t	1	46494188	46494857	-0.0194
t	1	46494886	46495371	-0.1580
t	1	46495372	46495713	0.0159
t	1	46495714	46496094	0.0843
t	1	46496557	46497012	0.1239
t	1	46497013	46497509	-0.3437
t	1	46497598	46498172	-0.0837
t	1	46498173	46498642	0.0417
t	1	46499222	46499677	-0.1169
t	1	46499678	46500074	-0.0785
t	1	46500075	46501990	-0.0521
t	1	46509093	46509795	-0.1145
t	1	46511338	46511991	0.0203
t	1	46511992	46512549	-0.0543
t	1	46521215	46521895	-0.0605
t	1	46527349	46527995	-0.1650
t	1	46531474	46532103	-0.2062
t	1	46532331	46533015	-0.0781
t	1	46542935	46543537	-0.0723
t	1	46546062	46546674	-0.0492
t	1	46597133	46597452	-0.1171
t	1	46597453	46597876	-0.0631
t	1	46649611	46650167	0.0834
t	1	46650168	46650398	-0.2377
t	1	46650399	46650593	-0.0839
t	1	46650594	46650842	-0.0364
t	1	46650843	46651069	-0.1011
t	1	46651070	46651457	-0.1973
t	1	46654141	46654796	-0.0045
t	1	46654797	46655079	0.2048
t	1	46655383	46655903	0.4303
t	1	46655904	46656290	0.0838
t	1	46656291	46656708	0.1494
t	1	46657518	46657937	-0.1169
t	1	46657938	46658149	-0.0354
t	1	46658150	46658417	-0.0462
t	1	46658418	46658738	-0.1671
t	1	46659149	46659419	-0.2911
t	1	46659772	46660149	-0.0694
t	1	46660150	46660419	-0.1229
t	1	46660420	46660885	-0.1276
t	1	46661641	46662001	-0.1170
t	1	46662151	46662581	-0.1370
t	1	46662582	46663008	0.0279
t	1	46663122	46663745	-0.1462
t	1	46668847	46669548	0.0606
t	1	46685119	46686144	-0.1759
t	1	46714133	46714522	-0.0126
t	1	46715420	46716043	0.1475
t	1	46725384	46725992	0.1323
t	1	46725993	46726341	-0.1534
t	1	46726342	46726810	-0.0455
t	1	46726811	46727309	0.0289
t	1	46732879	46733533	-0.0887
t	1	46736079	46736709	-0.0423
t	1	46737886	46738278	0.0103
t	1	46738279	46738726	-0.0910
t	1	46738775	46739216	-0.0934
t	1	46739615	46740049	-0.1174
t	1	46740050	46740641	-0.0641
t	1	46743237	46743698	-0.2301
t	1	46743699	46744206	-0.0728
t	1	46744285	46744805	0.0495
t	1	46745083	46745538	-0.1847
t	1	46745612	46746015	-0.2018
t	1	46746016	46746484	-0.0115
t	1	46746545	46747309	-0.0566
t	1	46750782	46752423	0.0229
t	1	46762983	46763557	-0.0577
t	1	46763704	46764294	-0.1425
t	1	46769217	46769744	0.2346
t	1	46774521	46775051	0.0841
t	1	46775575	46776240	0.1083
t	1	46781972	46782508	-0.1703
t	1	46810221	46811068	-0.1438
t	1	46812341	46812999	0.0446
t	1	46818288	46818952	-0.0491
t	1	46826124	46826752	0.0967
t	1	46826990	46827770	-0.0830
t	1	46870434	46870932	-0.0255
t	1	46870933	46871218	-0.1373
t	1	46871219	46871588	-0.0020
t	1	46871589	46871833	-0.1170
t	1	46871834	46872292	-0.2270
t	1	46873879	46874508	0.0463
t	1	46874521	46875122	-0.2576
t	1	46875818	46876327	-0.1510
t	1	46876328	46876778	-0.0337
t	1	46878495	46879005	-0.1648
t	1	46879006	46879499	0.2183
t	1	46972431	46973088	0.1094
t	1	46975896	46976466	0.0496
t	1	46976467	46977207	0.3028
t	1	46977463	46978418	-0.2659
t	1	47016487	47017137	0.0150
t	1	47023995	47024724	0.1650
t	1	47026898	47027566	0.1087
t	1	47030461	47031060	0.0863
t	1	47033863	47034422	0.0088
t	1	47037483	47038091	-0.0868
t	1	47041995	47042578	0.0679
t	1	47045950	47046551	-0.1664
t	1	47048648	47049253	-0.1768
t	1	47051296	47051811	0.1826
t	1	47059533	47060070	0.1186
t	1	47075516	47076128	0.0074
t	1	47078324	47079295	-0.1192
t	1	47080391	47081000	-0.3879
t	1	47101196	47101894	-0.1924
t	1	47110581	47111180	-0.2027
t	1	47119237	47119791	-0.1168
t	1	47124111	47124661	-0.1086
t	1	47130676	47131288	0.1568
t	1	47143881	47144560	0.0208
t	1	47148720	47149349	-0.1371
t	1	47149911	47150526	-0.0018
t	1	47152204	47152794	0.2757
t	1	47153773	47154468	-0.0264
t	1	47155007	47155615	0.0170
t	1	47157247	47157861	-0.2112
t	1	47161971	47162573	-0.2374
t	1	47173326	47173975	-0.1949
t	1	47181715	47182367	-0.3367
t	1	47183323	47184011	0.0386
t	1	47276228	47276716	-0.0632
t	1	47276717	47277108	-0.0861
t	1	47277916	47278547	0.1845
t	1	47278902	47279429	0.0179
t	1	47279430	47279808	0.0669
t	1	47280494	47281188	-0.3607
t	1	47282468	47283105	0.0006
t	1	47283385	47283752	-0.0098
t	1	47283753	47284094	-0.1508
t	1	47284095	47284738	-0.0241
t	1	47395535	47396234	0.0986
t	1	47398181	47398582	0.0188
t	1	47398583	47398971	0.1123
t	1	47399366	47399799	0.1706
t	1	47399800	47400081	0.0914
t	1	47400082	47400451	0.0772
t	1	47400452	47401010	-0.0176
t	1	47401011	47401571	0.1326
t	1	47402084	47402715	0.0053
t	1	47402722	47403270	-0.2782
t	1	47403416	47404061	0.0709
t	1	47406659	47407357	-0.1024
t	1	47489238	47489918	-0.0832
t	1	47495410	47496055	-0.1229
t	1	47496856	47497404	0.0651
t	1	47498661	47499292	0.0500
t	1	47501226	47501647	-0.1893
t	1	47501648	47502095	0.0093
t	1	47504762	47505456	-0.0935
t	1	47511887	47512524	0.0110
t	1	47513985	47514553	-0.0327
t	1	47514842	47515424	-0.1265
t	1	47515425	47516098	0.1018
t	1	47532911	47533591	0.0662
t	1	47534042	47534687	0.0198
t	1	47546043	47546591	-0.0400
t	1	47547754	47548385	0.1739
t	1	47550040	47550456	0.0490
t	1	47550457	47550902	-0.0015
t	1	47564514	47565208	0.1988
t	1	47571548	47572185	0.0574
t	1	47580949	47581517	-0.2162
t	1	47583186	47583858	-0.1105
t	1	47602906	47603604	0.0502
t	1	47606200	47606845	0.1343
t	1	47606991	47607533	-0.1669
t	1	47607534	47608159	0.2028
t	1	47608689	47609249	0.0279
t	1	47609250	47609808	0.0412
t	1	47609809	47610178	0.2227
t	1	47610179	47610460	-0.0039
t	1	47610461	47610894	-0.0058
t	1	47611286	47611675	0.0417
t	1	47611676	47612077	-0.0369
t	1	47614022	47614721	-0.0882
t	1	47650422	47651021	-0.0645
t	1	47685140	47686098	0.1205
t	1	47689424	47690022	0.0913
t	1	47716556	47717846	0.0444
t	1	47725709	47726463	-0.0939
t	1	47728323	47729040	0.0101
t	1	47735055	47735790	0.0071
t	1	47737496	47738165	-0.2811
t	1	47745661	47747133	0.0217
t	1	47747765	47748383	-0.0498
t	1	47754855	47755509	-0.0257
t	1	47758878	47759468	-0.0322
t	1	47765325	47766076	0.1851
t	1	47766981	47767663	0.0828
t	1	47767664	47768270	-0.1457
t	1	47770309	47770920	-0.4369
t	1	47833889	47834539	-0.1128
t	1	47838375	47839031	-0.0950
t	1	47840329	47840763	-0.4019
t	1	47840764	47841217	0.1108
t	1	47881736	47883199	0.3724
t	1	47903556	47905547	0.2759
t	1	48688178	48688822	-0.3763
t	1	48690144	48690719	0.0835
t	1	48694270	48694700	-0.1757
t	1	48694701	48694908	-0.0729
t	1	48694909	48695383	0.0824
t	1	48696020	48696629	0.1647
t	1	48696965	48697457	-0.1694
t	1	48697458	48697931	0.0664
t	1	48697932	48698426	0.1117
t	1	48701149	48701803	0.0477
t	1	48703099	48703771	-0.1586
t	1	48704742	48705461	-0.0413
t	1	48707877	48708540	-0.0978
t	1	48712755	48713467	0.1174
t	1	48764133	48764817	-0.1638
t	1	48771207	48771802	0.0894
t	1	48821090	48821693	-0.0383
t	1	48825006	48825694	-0.1496
t	1	48860687	48861278	-0.3993
t	1	48864771	48865568	0.0294
t	1	48876884	48877512	-0.0291
t	1	48916972	48917524	0.0523
t	1	48918414	48919055	0.1286
t	1	49128574	49129163	0.0460
t	1	49193306	49193967	-0.1466
t	1	49201659	49202376	-0.1100
t	1	49208043	49208695	-0.0725
t	1	49224320	49225061	-0.0533
t	1	50574610	50575122	-0.0628
t	1	50610313	50610451	-0.0532
t	1	50610452	50610546	-0.1332
t	1	50610547	50611121	0.0115
t	1	50642509	50643116	0.0078
t	1	50659185	50659842	0.0141
t	1	50660981	50661710	-0.0514
t	1	50662849	50663391	0.1569
t	1	50666229	50667102	-0.0573
t	1	50884087	50885656	0.0308
t	1	50917508	50918115	-0.1464
t	1	50940884	50941603	0.0737
t	1	50956008	50956589	0.0486
t	1	50957141	50957725	-0.1037
t	1	51000789	51001381	-0.1603
t	1	51032497	51033155	-0.0265
t	1	51048038	51048623	0.0378
t	1	51050105	51050735	0.0025
t	1	51061541	51062140	-0.0894
t	1	51120862	51121452	0.0183
t	1	51204283	51204878	0.0168
t	1	51210104	51210699	-0.2354
t	1	51253420	51254129	0.0241
t	1	51267051	51267601	0.0068
t	1	51425187	51425735	-0.1458
t	1	51435789	51436421	-0.0462
t	1	51439313	51440194	-0.0948
t	1	51702177	51702803	-0.2436
t	1	51735376	51736049	-0.0977
t	1	51736571	51737246	-0.0866
t	1	51753579	51754202	-0.3206
t	1	51759813	51760433	0.0941
t	1	51766994	51767655	-0.0920
t	1	51770503	51771068	0.0505
t	1	51771399	51771998	-0.0781
t	1	51774683	51775247	0.0898
t	1	51778234	51778865	-0.0281
t	1	51822120	51822770	0.0616
t	1	51826591	51827279	0.0720
t	1	51829286	51829952	-0.0993
t	1	51864452	51865089	0.0749
t	1	51867855	51868449	-0.3023
t	1	51868839	51869456	0.1221
t	1	51871325	51872032	0.0200
t	1	51873555	51874256	-0.0455
t	1	51874955	51875620	-0.1021
t	1	51887206	51887782	-0.0846
t	1	51910309	51910969	-0.2374
t	1	51912380	51913029	-0.0855
t	1	51913466	51914059	0.0133
t	1	51926511	51927074	-0.1004
t	1	51930681	51931250	0.1353
t	1	51933893	51934492	-0.2636
t	1	51937110	51937661	-0.1728
t	1	51938279	51938872	-0.0073
t	1	52134854	52135436	0.0906
t	1	52212130	52212681	-0.1146
t	1	52226110	52226704	-0.2924
t	1	52227287	52227895	-0.1396
t	1	52231242	52231905	-0.0123
t	1	52238066	52238647	-0.1382
t	1	52242253	52242842	0.0426
t	1	52246584	52247259	-0.1322
t	1	52249335	52249816	0.0405
t	1	52249817	52250056	-0.0663
t	1	52250057	52250506	0.0443
t	1	52251228	52251810	-0.1517
t	1	52252773	52253273	-0.1506
t	1	52253274	52253713	-0.0363
t	1	52254656	52255172	-0.1205
t	1	52255173	52255581	0.1008
t	1	52255953	52256446	-0.0833
t	1	52256998	52257525	-0.1796
t	1	52257526	52257909	-0.2783
t	1	52257910	52258348	-0.0289
t	1	52259892	52260388	-0.0375
t	1	52260389	52260778	0.2650
t	1	52263669	52264335	0.0002
t	1	52265976	52266607	0.0243
t	1	52269234	52269888	-0.0597
t	1	52272214	52272837	-0.0346
t	1	52274735	52275325	-0.2362
t	1	52275701	52276328	-0.0887
t	1	52277414	52278022	-0.2753
t	1	52279993	52280323	0.0886
t	1	52280324	52280737	-0.0067
t	1	52281732	52282313	-0.0971
t	1	52286918	52287479	-0.3118
t	1	52289084	52289710	0.3263
t	1	52293216	52293793	-0.0061
t	1	52299437	52300094	0.0158
t	1	52302907	52303544	0.1272
t	1	52305646	52306438	-0.0475
t	1	52343695	52344539	0.0412
t	1	52385347	52386038	0.0212
t	1	52398738	52399366	-0.1770
t	1	52402714	52403336	0.0655
t	1	52442310	52443041	0.0866
t	1	52486353	52486936	0.1067
t	1	52488911	52489498	0.1398
t	1	52492695	52493272	0.0998
t	1	52493998	52494554	0.1558
t	1	52498117	52499685	0.1085
t	1	52506957	52507521	0.2305
t	1	52520420	52521020	-0.2991
t	1	52525268	52525825	-0.1502
t	1	52548760	52549465	0.0242
t	1	52552132	52552682	-0.0469
t	1	52698627	52699200	-0.1667
t	1	52702908	52705519	-0.0628
t	1	52732075	52732755	0.1972
t	1	52733883	52734556	-0.0240
t	1	52739884	52740508	-0.0414
t	1	52743912	52744538	0.0671
t	1	52747081	52747740	-0.0888
t	1	52758873	52759601	-0.0563
t	1	52761315	52761901	0.1215
t	1	52769241	52769849	-0.0074
t	1	52798188	52798842	0.0552
t	1	52800108	52800692	0.1229
t	1	52803192	52803858	0.0576
t	1	52805546	52806155	0.1564
t	1	52810188	52810868	-0.0492
t	1	52811480	52812145	0.0597
t	1	52818939	52819571	0.0081
t	1	52820028	52820441	0.0641
t	1	52820442	52820840	0.2400
t	1	52821201	52821390	0.1620
t	1	52821391	52821687	-0.0640
t	1	52821688	52822015	0.0619
t	1	52822016	52822366	-0.0261
t	1	52823412	52823795	-0.1626
t	1	52823796	52824245	0.0670
t	1	52824246	52824564	-0.0365
t	1	52824565	52824875	0.0491
t	1	52824876	52825080	0.0289
t	1	52825651	52826000	0.3377
t	1	52826001	52826433	0.0413
t	1	52826434	52826994	-0.0431
t	1	52826995	52827540	0.0268
t	1	52828022	52828670	-0.0348
t	1	52838601	52839299	0.1147
t	1	52840850	52841523	0.0713
t	1	52847062	52847685	0.0649
t	1	52848840	52849371	-0.0378
t	1	52849372	52849861	-0.2838
t	1	52849970	52850613	0.1535
t	1	52850614	52851186	-0.0910
t	1	52853862	52854561	0.2836
t	1	52854637	52855245	0.1202
t	1	52858863	52859727	-0.0661
t	1	52861466	52862288	0.0078
t	1	52863105	52863787	0.0402
t	1	52866782	52867413	-0.0529
t	1	52867549	52868147	0.0648
t	1	52870170	52870803	0.0407
t	1	52871100	52871763	-0.0540
t	1	52873989	52874614	-0.0585
t	1	52876535	52877124	0.0299
t	1	52877934	52878548	-0.0283
t	1	52879299	52879915	0.0615
t	1	52880377	52880770	0.1333
t	1	52890769	52891431	-0.0303
t	1	52896433	52897384	-0.0475
t	1	52900785	52901389	-0.3004
t	1	52902175	52902902	0.0008
t	1	52903640	52904259	-0.0816
t	1	52911207	52911585	0.1215
t	1	52911586	52911806	0.1314
t	1	52911807	52912188	-0.0036
t	1	52923756	52924373	0.0898
t	1	52930490	52931097	-0.1117
t	1	52937372	52938026	0.1492
t	1	52940252	52941459	-0.0230
t	1	52943128	52943806	0.0799
t	1	52946843	52947391	0.1044
t	1	52947392	52947847	-0.0268
t	1	52954329	52954959	-0.1963
t	1	52962426	52963107	0.1061
t	1	52975016	52975636	0.1856
t	1	52981311	52981978	-0.1015
t	1	52990983	52992204	0.0215
t	1	53072104	53072869	0.0077
t	1	53073682	53074349	0.0163
t	1	53098914	53099599	0.3178
t	1	53108283	53108926	-0.2087
t	1	53122210	53122964	0.1035
t	1	53153140	53154092	-0.0376
t	1	53158147	53158791	0.2584
t	1	53163641	53164250	-0.2181
t	1	53221878	53222547	0.1186
t	1	53236440	53237698	-0.0389
t	1	53245273	53245917	0.0657
t	1	53250297	53250977	0.0451
t	1	53255423	53255991	0.0449
t	1	53261712	53262234	-0.2630
t	1	53262235	53262708	-0.0040
t	1	53267239	53267708	0.3625
t	1	53267709	53268063	0.1929
t	1	53278956	53279468	0.0806
t	1	53279469	53279836	0.0585
t	1	53281952	53282553	0.1099
t	1	53286859	53287553	-0.1108
t	1	53361940	53362521	-0.0643
t	1	53362857	53363408	-0.0793
t	1	53364594	53365148	0.1678
t	1	53370066	53370605	0.0055
t	1	53370606	53371014	0.0028
t	1	53373288	53373878	0.0446
t	1	53376986	53377360	0.1226
t	1	53377361	53377714	0.2080
t	1	53413429	53414004	0.0343
t	1	53416175	53416810	0.0941
t	1	53420160	53420728	0.1180
t	1	53426923	53427553	-0.0159
t	1	53440189	53440756	-0.0634
t	1	53442103	53442693	-0.0375
t	1	53443637	53444291	0.1640
t	1	53445816	53446467	-0.0970
t	1	53453449	53454060	0.0179
t	1	53458678	53459201	-0.0485
t	1	53480310	53480967	-0.0860
t	1	53504337	53504970	0.0704
t	1	53513278	53513861	0.0934
t	1	53516029	53516628	0.2275
t	1	53535221	53536091	-0.1609
t	1	53540026	53540594	-0.0392
t	1	53542610	53543187	-0.0481
t	1	53543188	53543724	-0.0225
t	1	53543785	53544946	-0.2577
t	1	53546148	53546800	0.3599
t	1	53547401	53548085	-0.1173
t	1	53553429	53554151	0.2523
t	1	53554297	53554903	0.1577
t	1	53555220	53555858	0.0260
t	1	53557974	53558711	0.2959
t	1	53571152	53571698	0.2672
t	1	53580178	53580897	0.2990
t	1	53666139	53666723	0.0618
t	1	53667743	53668353	-0.2057
t	1	53675435	53677243	-0.0952
t	1	53678684	53679519	0.1588
t	1	53681411	53681980	-0.1475
t	1	53682202	53682783	-0.0067
t	1	53683981	53684353	-0.2749
t	1	53684354	53684847	-0.0414
t	1	53694292	53694878	-0.0169
t	1	53698962	53699576	-0.0394
t	1	53700997	53701559	-0.0336
t	1	53703781	53704372	-0.2379
t	1	53714800	53715480	-0.0442
t	1	53716110	53716786	-0.0261
t	1	53720537	53721109	-0.1307
t	1	53722660	53723388	-0.0274
t	1	53723739	53724395	0.0513
t	1	53725884	53726529	-0.1376
t	1	53727488	53727998	-0.2260
t	1	53727999	53728488	-0.1424
t	1	53729589	53730320	0.0373
t	1	53731893	53732571	-0.0924
t	1	53736448	53736862	-0.1487
t	1	53736863	53737270	-0.0961
t	1	53741051	53741677	0.1069
t	1	53746007	53746639	0.0526
t	1	53792293	53792916	0.1137
t	1	53924875	53925955	0.0900
t	1	53926894	53927570	-0.0067
t	1	53930058	53930772	-0.1797
t	1	53932016	53932587	-0.1240
t	1	53972040	53972701	-0.2659
t	1	53980046	53980706	-0.2305
t	1	53990198	53990812	-0.3335
t	1	53995212	53995877	0.0467
t	1	54059529	54060827	-0.1040
t	1	54237750	54238414	0.0277
t	1	54252579	54253183	-0.0383
t	1	54258650	54259204	-0.0783
t	1	54262110	54262524	-0.0544
t	1	54262525	54263069	0.0044
t	1	54266114	54266773	0.1788
t	1	54269349	54269934	0.0169
t	1	54271846	54272442	0.0462
t	1	54273077	54273716	0.0585
t	1	54291219	54291861	-0.1510
t	1	54293420	54294098	-0.1427
t	1	54300921	54301545	0.0658
t	1	54331621	54332243	0.2037
t	1	54332244	54332849	-0.0164
t	1	54336793	54337413	0.0186
t	1	54343736	54344195	0.0523
t	1	54344196	54344647	0.2520
t	1	54348534	54349201	0.1083
t	1	54354328	54354862	0.1130
t	1	54359632	54360472	-0.0032
t	1	54370087	54370734	-0.1660
t	1	54371516	54372219	-0.1594
t	1	54375352	54375924	-0.0170
t	1	54389325	54389872	-0.0765
t	1	54395460	54396070	0.0442
t	1	54417421	54418397	0.0172
t	1	54423570	54424205	-0.0335
t	1	54425777	54426399	0.0193
t	1	54427455	54427882	0.3783
t	1	54427883	54428334	0.2820
t	1	54431717	54432305	-0.1752
t	1	54433086	54433864	0.0747
t	1	54474403	54475055	0.1637
t	1	54475703	54476335	-0.0968
t	1	54477564	54478205	-0.0155
t	1	54506177	54506762	-0.0423
t	1	54507145	54507730	0.0471
t	1	54508794	54509450	-0.2362
t	1	54511113	54511711	-0.2235
t	1	54512688	54513297	0.0367
t	1	54518421	54519113	0.2086
t	1	54554018	54554715	-0.0116
t	1	54561706	54562398	0.0816
t	1	54604941	54606031	0.0849
t	1	54606519	54607358	-0.2505
t	1	54609887	54610738	0.0877
t	1	54618265	54618847	0.0260
t	1	54653075	54653662	-0.2167
t	1	54660842	54661539	-0.1182
t	1	54665665	54666514	0.1774
t	1	54670439	54670921	-0.3140
t	1	54670922	54671335	-0.1382
t	1	54675367	54676056	-0.0514
t	1	54677922	54678583	0.1006
t	1	54681562	54682269	-0.0443
t	1	54683593	54684174	0.0466
t	1	54692552	54693085	0.0404
t	1	54693676	54694075	-0.1138
t	1	54704550	54705124	-0.0541
t	1	54706326	54706884	-0.0248
t	1	54706895	54707434	-0.3152
t	1	54707585	54708137	-0.0110
t	1	54708656	54709224	-0.1719
t	1	54869997	54870420	-0.1359
t	1	55050076	55050787	-0.1062
t	1	55057967	55058531	-0.0369
t	1	55059362	55059964	-0.0523
t	1	55059977	55060616	0.2744
t	1	55062680	55063340	-0.0849
t	1	55064717	55065340	-0.0577
t	1	55066690	55067338	-0.3141
t	1	55069292	55069814	-0.1481
t	1	55069815	55070354	-0.0867
t	1	55070497	55071134	-0.0043
t	1	55072555	55073190	-0.0313
t	1	55073363	55073993	0.0830
t	1	55077907	55078635	-0.0796
t	1	55080121	55080784	-0.0452
t	1	55081441	55082097	0.2992
t	1	55085285	55085932	0.1292
t	1	55088699	55089320	0.0213
t	1	55118348	55120082	-0.0302
t	1	55130588	55131165	0.1183
t	1	55134275	55134862	-0.0003
t	1	55139122	55139583	-0.4835
t	1	55139584	55140076	-0.3150
t	1	55144163	55144731	0.1771
t	1	55144732	55145338	-0.1271
t	1	55145339	55145970	-0.0977
t	1	55148077	55148719	-0.3019
t	1	55151679	55152373	0.0993
t	1	55157845	55158486	0.0448
t	1	55166564	55167247	0.1615
t	1	55168108	55168670	0.0385
t	1	55171856	55172462	0.2078
t	1	55174435	55175001	0.0767
t	1	55175367	55176112	-0.0785
t	1	55182021	55182642	0.0325
t	1	55182913	55183578	-0.1553
t	1	55188096	55188724	-0.0734
t	1	55196907	55197625	0.0817
t	1	55199050	55199635	-0.0626
t	1	55206832	55207438	-0.0709
t	1	55223155	55225086	0.0134
t	1	55251404	55252069	-0.1378
t	1	55253608	55254022	0.0881
t	1	55266018	55267088	-0.0944
t	1	55272417	55272977	-0.0297
t	1	55272978	55273462	0.0794
t	1	55273463	55273936	0.0019
t	1	55277215	55277661	0.2065
t	1	55277662	55278114	0.1369
t	1	55279235	55279900	0.0492
t	1	55280335	55280964	0.0455
t	1	55282410	55283047	0.3122
t	1	55307037	55307601	-0.2629
t	1	55317654	55318311	0.0251
t	1	55318855	55319497	0.1628
t	1	55319498	55320159	-0.0249
t	1	55330724	55331371	-0.2851
t	1	55336771	55337538	0.2695
t	1	55340514	55341136	-0.0936
t	1	55341363	55341972	-0.1676
t	1	55349039	55349698	0.1316
t	1	55451518	55452371	0.0171
t	1	55457257	55458028	-0.1141
t	1	55464608	55465288	0.1237
t	1	55470443	55471041	0.0069
t	1	55472418	55473197	0.1526
t	1	55473635	55474553	0.0360
t	1	55509264	55509959	-0.1197
t	1	55511944	55512571	-0.2206
t	1	55517699	55518203	0.3252
t	1	55518204	55518716	0.0138
t	1	55522752	55523439	0.1706
t	1	55523457	55524027	-0.0249
t	1	55524028	55524572	0.2637
t	1	55528790	55529509	-0.1280
t	1	55534468	55535030	0.0708
t	1	55544961	55545582	0.0385
t	1	55546745	55547347	-0.1255
t	1	55551365	55551961	-0.1929
t	1	55561921	55562460	-0.1915
t	1	55562461	55563058	-0.0391
t	1	55563504	55563953	-0.0103
t	1	55566262	55566887	-0.0298
t	1	55572662	55573353	-0.2095
t	1	55590743	55591278	0.0627
t	1	55594900	55595497	-0.3897
t	1	55597968	55598623	0.0887
t	1	55611421	55612032	-0.0953
t	1	55612352	55612983	-0.0806
t	1	55619542	55620148	-0.0784
t	1	55622371	55622826	-0.1813
t	1	55637800	55638443	0.1904
t	1	56961971	56962600	-0.0078
t	1	56977396	56978076	0.0876
t	1	56989243	56989750	-0.0684
t	1	56989751	56990478	-0.1493
t	1	57002375	57003036	0.1614
t	1	57139802	57140447	0.0810
