name	contig	start	stop	test
t5819	6	8181	8190	5.59
t5820	6	8191	8200	-0.68
t5821	6	8201	8210	-1.56
t5822	6	8211	8220	6.16
t5823	6	8221	8230	0.84
t5824	6	8231	8240	0.02
t5825	6	8241	8250	-0.59
t5826	6	8251	8260	0.96
t5827	6	8261	8270	-0.65
t5828	6	8271	8280	-0.27
t5829	6	8281	8290	0.67
t5830	6	8291	8300	-1.51
t5831	6	8301	8310	0.57
t5832	6	8311	8320	-1.21
t5833	6	8321	8330	1.1
t5834	6	8331	8340	0.1
t5835	6	8341	8350	0.28
t5836	6	8351	8360	1.78
t5837	6	8361	8370	0.64
t5838	6	8371	8380	-0.21
t5839	6	8381	8390	-0.86
t5840	6	8391	8400	-1.62
t5841	6	8401	8410	0.25
t5842	6	8411	8420	-0.24
t5843	6	8421	8430	-1.43
t5844	6	8431	8440	0.62
t5845	6	8441	8450	-0.03
t5846	6	8451	8460	-1.36
t5847	6	8461	8470	0.33
t5848	6	8471	8480	0.18
t5849	6	8481	8490	-0.44
t5850	6	8491	8500	-0.44
t5851	6	8501	8510	-1.92
t5852	6	8511	8520	-1.66
t5853	6	8521	8530	6.16
t5854	6	8531	8540	-1.98
t5855	6	8541	8550	-0.3
t5856	6	8551	8560	-1.61
t5857	6	8561	8570	0.9
t5858	6	8571	8580	-0.9
t5859	6	8581	8590	-1.42
t5860	6	8591	8600	0.94
t5861	6	8601	8610	-1.3
t5862	6	8611	8620	-1.47
t5863	6	8621	8630	1.65
t5864	6	8631	8640	0.88
t5865	6	8641	8650	0.82
t5866	6	8651	8660	-0.67
t5867	6	8661	8670	-1.46
t5868	6	8671	8680	-1.35
t5869	6	8681	8690	0.05
t5870	6	8691	8700	-2.77
t5871	6	8701	8710	-1.32
t5872	6	8711	8720	-1.74
t5873	6	8721	8730	-0.26
t5874	6	8731	8740	5.97
t5875	6	8741	8750	-8.12
t5876	6	8751	8760	-0.47
t5877	6	8761	8770	-1.35
t5878	6	8771	8780	-2.63
t5879	6	8781	8790	-0.91
t5880	6	8791	8800	-0.32
t5881	6	8801	8810	0.31
t5882	6	8811	8820	-2.31
t5883	6	8821	8830	0.41
t5884	6	8831	8840	-1.54
t5885	6	8841	8850	1.06
t5886	6	8851	8860	-0.52
t5887	6	8861	8870	0.49
t5888	6	8871	8880	-1.19
t5889	6	8881	8890	-0.5
t5890	6	8891	8900	1.49
t5891	6	8901	8910	-1.36
t5892	6	8911	8920	-0.25
t5893	6	8921	8930	1.23
t5894	6	8931	8940	-0.47
t5895	6	8941	8950	-0.66
t5896	6	8951	8960	-0.53
t5897	6	8961	8970	-1.78
t5898	6	8971	8980	-2.09
t5899	6	8981	8990	-0.67
t5900	6	8991	9000	-1.16
t5901	6	9001	9010	-3.83
t5902	6	9011	9020	-0.58
t5903	6	9021	9030	-3.03
t5904	6	9031	9040	-3.46
t5905	6	9041	9050	-3.67
t5906	6	9051	9060	-2.38
t5907	6	9061	9070	-2.18
t5908	6	9071	9080	-6.48
t5909	6	9081	9090	-3.75
t5910	6	9091	9100	-1.89
t5911	6	9101	9110	-1.22
t5912	6	9111	9120	0.26
t5913	6	9121	9130	-3.2
t5914	6	9131	9140	-7.43
t5915	6	9141	9150	-2.81
t5916	6	9151	9160	-2.8
t5917	6	9161	9170	-2.15
t5918	6	9171	9180	0.42
t5919	6	9181	9190	-3.75
t5920	6	9191	9200	-3.55
t5921	6	9201	9210	-0.84
t5922	6	9211	9220	-2.52
t5923	6	9221	9230	-1.28
t5924	6	9231	9240	-2.32
t5925	6	9241	9250	-3.14
t5926	6	9251	9260	-2.4
t5927	6	9261	9270	-1.83
t5928	6	9271	9280	-2.4
t5929	6	9281	9290	-1.12
t5930	6	9291	9300	-3.22
t5931	6	9301	9310	-1.76
t5932	6	9311	9320	-0.29
t5933	6	9321	9330	-0.52
t5934	6	9331	9340	-3.45
t5935	6	9341	9350	-0.37
t5936	6	9351	9360	-2.32
t5937	6	9361	9370	-2.63
t5938	6	9371	9380	-2.75
t5939	6	9381	9390	-3.82
t5940	6	9391	9400	-4.02
t5941	6	9401	9410	-0.93
t5942	6	9411	9420	-2.16
t5943	6	9421	9430	-4.02
t5944	6	9431	9440	-1.23
t5945	6	9441	9450	-2.52
t5946	6	9451	9460	-3.65
t5947	6	9461	9470	-2.56
t5948	6	9471	9480	-1.32
t5949	6	9481	9490	-1.48
t5950	6	9491	9500	-1.8
t5951	6	9501	9510	-3.04
t5952	6	9511	9520	-1.0
t5953	6	9521	9530	-1.43
t5954	6	9531	9540	-1.43
t5955	6	9541	9550	-3.4
t5956	6	9551	9560	-2.31
t5957	6	9561	9570	-2.55
t5958	6	9571	9580	-3.26
t5959	6	9581	9590	-1.75
t5960	6	9591	9600	-4.02
t5961	6	9601	9610	-2.01
t5962	6	9611	9620	-0.94
t5963	6	9621	9630	-1.87
t5964	6	9631	9640	-1.48
t5965	6	9641	9650	-3.76
t5966	6	9651	9660	-2.06
t5967	6	9661	9670	-2.77
t5968	6	9671	9680	-4.17
t5969	6	9681	9690	-2.22
t5970	6	9691	9700	-2.94
t5971	6	9701	9710	-2.23
t5972	6	9711	9720	-3.16
t5973	6	9721	9730	-0.43
t5974	6	9731	9740	-2.88
t5975	6	9741	9750	-1.72
t5976	6	9751	9760	0.55
t5977	6	9761	9770	-2.56
t5978	6	9771	9780	-3.28
t5979	6	9781	9790	-2.9
t5980	6	9791	9800	-3.24
t5981	6	9801	9810	-1.94
t5982	6	9811	9820	-1.61
t5983	6	9821	9830	-4.1
t5984	6	9831	9840	-2.38
t5985	6	9841	9850	-4.94
t5986	6	9851	9860	-1.11
t5987	6	9861	9870	-3.71
t5988	6	9871	9880	-1.95
t5989	6	9881	9890	-2.25
t5990	6	9891	9900	-1.91
t5991	6	9901	9910	-1.99
t5992	6	9911	9920	-2.37
t5993	6	9921	9930	-1.55
t5994	6	9931	9940	-8.82
t5995	6	9941	9950	-0.8
t5996	6	9951	9960	-2.96
t5997	6	9961	9970	-0.61
t5998	6	9971	9980	-2.82
t5999	6	9981	9990	-1.88
t6000	6	9991	10000	-2.11
t6001	7	1	10	0.55
t6002	7	11	20	1.69
t6003	7	21	30	-0.21
t6004	7	31	40	1.56
t6005	7	41	50	2.72
t6006	7	51	60	2.59
t6007	7	61	70	1.34
t6008	7	71	80	0.45
t6009	7	81	90	1.21
t6010	7	91	100	1.63
t6011	7	101	110	-0.13
t6012	7	111	120	2.03
t6013	7	121	130	1.52
t6014	7	131	140	0.18
t6015	7	141	150	2.9
t6016	7	151	160	1.17
t6017	7	161	170	-1.15
t6018	7	171	180	1.69
t6019	7	181	190	2.5
t6020	7	191	200	1.49
t6021	7	201	210	-0.55
t6022	7	211	220	-1.36
t6023	7	221	230	-2.85
t6024	7	231	240	0.06
t6025	7	241	250	-0.0
t6026	7	251	260	0.15
t6027	7	261	270	1.35
t6028	7	271	280	1.19
t6029	7	281	290	1.31
t6030	7	291	300	-0.13
t6031	7	301	310	3.15
t6032	7	311	320	1.0
t6033	7	321	330	0.05
t6034	7	331	340	0.62
t6035	7	341	350	0.27
t6036	7	351	360	1.01
t6037	7	361	370	0.82
t6038	7	371	380	0.82
t6039	7	381	390	3.02
t6040	7	391	400	2.73
t6041	7	401	410	1.7
t6042	7	411	420	2.16
t6043	7	421	430	2.25
t6044	7	431	440	0.44
t6045	7	441	450	0.06
t6046	7	451	460	1.45
t6047	7	461	470	1.06
t6048	7	471	480	0.5
t6049	7	481	490	0.56
t6050	7	491	500	2.39
t6051	7	501	510	1.75
t6052	7	511	520	1.01
t6053	7	521	530	1.87
t6054	7	531	540	0.46
t6055	7	541	550	2.92
t6056	7	551	560	1.45
t6057	7	561	570	1.67
t6058	7	571	580	0.9
t6059	7	581	590	0.26
t6060	7	591	600	0.77
t6061	7	601	610	-0.06
t6062	7	611	620	1.29
t6063	7	621	630	1.21
t6064	7	631	640	2.99
t6065	7	641	650	0.03
t6066	7	651	660	1.11
t6067	7	661	670	-0.14
t6068	7	671	680	1.52
t6069	7	681	690	0.12
t6070	7	691	700	2.54
t6071	7	701	710	-0.28
t6072	7	711	720	2.0
t6073	7	721	730	1.08
t6074	7	731	740	0.78
t6075	7	741	750	2.4
t6076	7	751	760	0.8
t6077	7	761	770	1.52
t6078	7	771	780	0.48
t6079	7	781	790	2.68
t6080	7	791	800	-1.54
t6081	7	801	810	2.21
t6082	7	811	820	2.15
t6083	7	821	830	-0.76
t6084	7	831	840	0.61
t6085	7	841	850	2.21
t6086	7	851	860	3.08
t6087	7	861	870	0.77
t6088	7	871	880	-0.48
t6089	7	881	890	0.31
t6090	7	891	900	1.88
t6091	7	901	910	1.1
t6092	7	911	920	0.75
t6093	7	921	930	0.78
t6094	7	931	940	-0.14
t6095	7	941	950	1.49
t6096	7	951	960	1.58
t6097	7	961	970	0.32
t6098	7	971	980	2.72
t6099	7	981	990	3.01
t6100	7	991	1000	-0.0
t6101	7	1001	1010	-2.32
t6102	7	1011	1020	-2.45
t6103	7	1021	1030	-2.13
t6104	7	1031	1040	-2.45
t6105	7	1041	1050	-1.61
t6106	7	1051	1060	-2.99
t6107	7	1061	1070	-4.43
t6108	7	1071	1080	-3.13
t6109	7	1081	1090	-1.85
t6110	7	1091	1100	-4.52
t6111	7	1101	1110	-4.14
t6112	7	1111	1120	-3.21
t6113	7	1121	1130	-3.56
t6114	7	1131	1140	-2.83
t6115	7	1141	1150	-2.62
t6116	7	1151	1160	-1.76
t6117	7	1161	1170	-2.21
t6118	7	1171	1180	-1.33
t6119	7	1181	1190	-2.39
t6120	7	1191	1200	-2.84
t6121	7	1201	1210	-3.12
t6122	7	1211	1220	-3.01
t6123	7	1221	1230	-2.3
t6124	7	1231	1240	-2.77
t6125	7	1241	1250	-1.05
t6126	7	1251	1260	-2.97
t6127	7	1261	1270	-1.26
t6128	7	1271	1280	-2.84
t6129	7	1281	1290	-2.15
t6130	7	1291	1300	-3.26
t6131	7	1301	1310	-3.86
t6132	7	1311	1320	-2.56
t6133	7	1321	1330	-3.01
t6134	7	1331	1340	-2.66
t6135	7	1341	1350	-3.74
t6136	7	1351	1360	-0.96
t6137	7	1361	1370	-2.41
t6138	7	1371	1380	-3.03
t6139	7	1381	1390	-2.37
t6140	7	1391	1400	-3.04
t6141	7	1401	1410	-2.74
t6142	7	1411	1420	-2.8
t6143	7	1421	1430	-2.73
t6144	7	1431	1440	-4.61
t6145	7	1441	1450	3.68
t6146	7	1451	1460	-3.73
t6147	7	1461	1470	-3.58
t6148	7	1471	1480	-2.13
t6149	7	1481	1490	-1.74
t6150	7	1491	1500	-1.96
t6151	7	1501	1510	-2.55
t6152	7	1511	1520	-2.64
t6153	7	1521	1530	-2.06
t6154	7	1531	1540	-0.94
t6155	7	1541	1550	-1.62
t6156	7	1551	1560	-5.14
t6157	7	1561	1570	-3.19
t6158	7	1571	1580	0.11
t6159	7	1581	1590	-2.56
t6160	7	1591	1600	2.42
t6161	7	1601	1610	-4.36
t6162	7	1611	1620	6.25
t6163	7	1621	1630	-2.68
t6164	7	1631	1640	-3.18
t6165	7	1641	1650	-3.76
t6166	7	1651	1660	-2.38
t6167	7	1661	1670	-3.71
t6168	7	1671	1680	-2.1
t6169	7	1681	1690	-3.96
t6170	7	1691	1700	-3.74
t6171	7	1701	1710	-2.66
t6172	7	1711	1720	-2.26
t6173	7	1721	1730	-1.93
t6174	7	1731	1740	-2.51
t6175	7	1741	1750	-2.46
t6176	7	1751	1760	-2.5
t6177	7	1761	1770	-3.66
t6178	7	1771	1780	-2.95
t6179	7	1781	1790	-0.81
t6180	7	1791	1800	-3.24
t6181	7	1801	1810	-0.63
t6182	7	1811	1820	-1.33
t6183	7	1821	1830	-1.5
t6184	7	1831	1840	-3.07
t6185	7	1841	1850	-3.42
t6186	7	1851	1860	-2.8
t6187	7	1861	1870	-3.19
t6188	7	1871	1880	-1.33
t6189	7	1881	1890	-1.52
t6190	7	1891	1900	-2.62
t6191	7	1901	1910	-2.65
t6192	7	1911	1920	-4.08
t6193	7	1921	1930	-2.18
t6194	7	1931	1940	-2.11
t6195	7	1941	1950	-1.65
t6196	7	1951	1960	-3.78
t6197	7	1961	1970	6.79
t6198	7	1971	1980	-2.33
t6199	7	1981	1990	-4.67
t6200	7	1991	2000	-2.18
t6201	7	2001	2010	-3.22
t6202	7	2011	2020	-0.75
t6203	7	2021	2030	-1.43
t6204	7	2031	2040	-0.81
t6205	7	2041	2050	-1.74
t6206	7	2051	2060	-0.97
t6207	7	2061	2070	-1.85
t6208	7	2071	2080	0.37
t6209	7	2081	2090	-0.98
t6210	7	2091	2100	-0.17
t6211	7	2101	2110	-1.39
t6212	7	2111	2120	-0.52
t6213	7	2121	2130	-0.8
t6214	7	2131	2140	0.36
t6215	7	2141	2150	-2.82
t6216	7	2151	2160	-0.14
t6217	7	2161	2170	-1.47
t6218	7	2171	2180	-1.53
t6219	7	2181	2190	-0.42
t6220	7	2191	2200	0.03
t6221	7	2201	2210	-1.58
t6222	7	2211	2220	0.47
t6223	7	2221	2230	0.31
t6224	7	2231	2240	0.15
t6225	7	2241	2250	-0.22
t6226	7	2251	2260	-1.02
t6227	7	2261	2270	4.56
t6228	7	2271	2280	-0.12
t6229	7	2281	2290	-0.5
t6230	7	2291	2300	-0.52
t6231	7	2301	2310	-1.32
t6232	7	2311	2320	-2.05
t6233	7	2321	2330	-0.92
t6234	7	2331	2340	-1.28
t6235	7	2341	2350	-0.2
t6236	7	2351	2360	-0.55
t6237	7	2361	2370	-1.06
t6238	7	2371	2380	-0.34
t6239	7	2381	2390	-1.98
t6240	7	2391	2400	0.43
t6241	7	2401	2410	-1.48
t6242	7	2411	2420	0.04
t6243	7	2421	2430	-1.82
t6244	7	2431	2440	-0.63
t6245	7	2441	2450	-0.54
t6246	7	2451	2460	-2.31
t6247	7	2461	2470	-1.92
t6248	7	2471	2480	-0.16
t6249	7	2481	2490	-0.74
t6250	7	2491	2500	-0.95
t6251	7	2501	2510	-1.84
t6252	7	2511	2520	-2.05
t6253	7	2521	2530	-1.62
t6254	7	2531	2540	-1.4
t6255	7	2541	2550	-0.84
t6256	7	2551	2560	-0.66
t6257	7	2561	2570	1.35
t6258	7	2571	2580	-0.58
t6259	7	2581	2590	0.42
t6260	7	2591	2600	-0.17
t6261	7	2601	2610	-1.52
t6262	7	2611	2620	-0.94
t6263	7	2621	2630	-2.49
t6264	7	2631	2640	-1.54
t6265	7	2641	2650	-2.62
t6266	7	2651	2660	0.89
t6267	7	2661	2670	-0.55
t6268	7	2671	2680	-2.59
t6269	7	2681	2690	-1.77
t6270	7	2691	2700	-1.92
t6271	7	2701	2710	0.79
t6272	7	2711	2720	-0.58
t6273	7	2721	2730	-1.42
t6274	7	2731	2740	-0.86
t6275	7	2741	2750	-0.13
t6276	7	2751	2760	-1.17
t6277	7	2761	2770	2.79
t6278	7	2771	2780	-1.84
t6279	7	2781	2790	-2.09
t6280	7	2791	2800	-1.23
t6281	7	2801	2810	-2.63
t6282	7	2811	2820	-1.05
t6283	7	2821	2830	-0.06
t6284	7	2831	2840	-0.3
t6285	7	2841	2850	-1.57
t6286	7	2851	2860	0.03
t6287	7	2861	2870	-2.07
t6288	7	2871	2880	-2.02
t6289	7	2881	2890	-2.03
t6290	7	2891	2900	-0.45
t6291	7	2901	2910	-0.69
t6292	7	2911	2920	-0.89
t6293	7	2921	2930	-1.23
t6294	7	2931	2940	-1.1
t6295	7	2941	2950	-1.51
t6296	7	2951	2960	-2.38
t6297	7	2961	2970	-0.67
t6298	7	2971	2980	-0.9
t6299	7	2981	2990	-2.41
t6300	7	2991	3000	-1.71
t6301	7	3001	3010	4.9
t6302	7	3011	3020	2.6
t6303	7	3021	3030	3.44
t6304	7	3031	3040	2.89
t6305	7	3041	3050	5.92
t6306	7	3051	3060	1.82
t6307	7	3061	3070	2.78
t6308	7	3071	3080	3.83
t6309	7	3081	3090	5.41
t6310	7	3091	3100	4.16
t6311	7	3101	3110	3.39
t6312	7	3111	3120	4.78
t6313	7	3121	3130	4.76
t6314	7	3131	3140	6.33
t6315	7	3141	3150	1.95
t6316	7	3151	3160	3.82
t6317	7	3161	3170	4.33
t6318	7	3171	3180	3.14
t6319	7	3181	3190	4.64
t6320	7	3191	3200	4.86
t6321	7	3201	3210	4.23
t6322	7	3211	3220	5.09
t6323	7	3221	3230	4.49
t6324	7	3231	3240	6.3
t6325	7	3241	3250	5.01
t6326	7	3251	3260	3.6
t6327	7	3261	3270	4.89
t6328	7	3271	3280	4.37
t6329	7	3281	3290	4.41
t6330	7	3291	3300	3.31
t6331	7	3301	3310	7.5
t6332	7	3311	3320	2.82
t6333	7	3321	3330	4.05
t6334	7	3331	3340	2.97
t6335	7	3341	3350	4.85
t6336	7	3351	3360	2.02
t6337	7	3361	3370	2.03
t6338	7	3371	3380	4.87
t6339	7	3381	3390	2.72
t6340	7	3391	3400	3.89
t6341	7	3401	3410	3.41
t6342	7	3411	3420	5.52
t6343	7	3421	3430	3.92
t6344	7	3431	3440	5.5
t6345	7	3441	3450	3.86
t6346	7	3451	3460	3.02
t6347	7	3461	3470	3.51
t6348	7	3471	3480	3.46
t6349	7	3481	3490	3.01
t6350	7	3491	3500	2.58
t6351	7	3501	3510	4.39
t6352	7	3511	3520	5.93
t6353	7	3521	3530	9.67
t6354	7	3531	3540	5.68
t6355	7	3541	3550	4.18
t6356	7	3551	3560	1.97
t6357	7	3561	3570	4.2
t6358	7	3571	3580	5.24
t6359	7	3581	3590	4.31
t6360	7	3591	3600	1.51
t6361	7	3601	3610	3.24
t6362	7	3611	3620	6.89
t6363	7	3621	3630	5.05
t6364	7	3631	3640	3.74
t6365	7	3641	3650	3.0
t6366	7	3651	3660	4.28
t6367	7	3661	3670	4.11
t6368	7	3671	3680	3.5
t6369	7	3681	3690	5.3
t6370	7	3691	3700	4.02
t6371	7	3701	3710	2.5
t6372	7	3711	3720	1.74
t6373	7	3721	3730	3.04
t6374	7	3731	3740	4.05
t6375	7	3741	3750	3.79
t6376	7	3751	3760	4.21
t6377	7	3761	3770	3.18
t6378	7	3771	3780	3.68
t6379	7	3781	3790	1.16
t6380	7	3791	3800	3.77
t6381	7	3801	3810	3.45
t6382	7	3811	3820	3.28
t6383	7	3821	3830	4.0
t6384	7	3831	3840	3.36
t6385	7	3841	3850	3.7
t6386	7	3851	3860	5.24
t6387	7	3861	3870	3.4
t6388	7	3871	3880	4.4
t6389	7	3881	3890	3.52
t6390	7	3891	3900	4.62
t6391	7	3901	3910	5.41
t6392	7	3911	3920	4.23
t6393	7	3921	3930	4.46
t6394	7	3931	3940	4.69
t6395	7	3941	3950	4.01
t6396	7	3951	3960	5.45
t6397	7	3961	3970	4.33
t6398	7	3971	3980	7.33
t6399	7	3981	3990	5.21
t6400	7	3991	4000	5.4
t6401	7	4001	4010	3.97
t6402	7	4011	4020	-1.85
t6403	7	4021	4030	0.22
t6404	7	4031	4040	-1.24
t6405	7	4041	4050	-1.54
t6406	7	4051	4060	-3.48
t6407	7	4061	4070	-2.64
t6408	7	4071	4080	-0.1
t6409	7	4081	4090	-1.88
t6410	7	4091	4100	-1.18
t6411	7	4101	4110	-1.03
t6412	7	4111	4120	-1.44
t6413	7	4121	4130	-0.4
t6414	7	4131	4140	-1.85
t6415	7	4141	4150	-1.93
t6416	7	4151	4160	-3.11
t6417	7	4161	4170	-2.73
t6418	7	4171	4180	-8.88
t6419	7	4181	4190	-1.02
t6420	7	4191	4200	-2.91
t6421	7	4201	4210	-3.08
t6422	7	4211	4220	-1.26
t6423	7	4221	4230	-2.83
t6424	7	4231	4240	-1.3
t6425	7	4241	4250	-0.08
t6426	7	4251	4260	-1.83
t6427	7	4261	4270	-3.18
t6428	7	4271	4280	-2.03
t6429	7	4281	4290	-2.52
t6430	7	4291	4300	-1.49
t6431	7	4301	4310	-3.37
t6432	7	4311	4320	-1.56
t6433	7	4321	4330	-2.02
t6434	7	4331	4340	-3.06
t6435	7	4341	4350	-1.82
t6436	7	4351	4360	-0.48
t6437	7	4361	4370	-1.7
t6438	7	4371	4380	-0.69
t6439	7	4381	4390	-1.56
t6440	7	4391	4400	-1.26
t6441	7	4401	4410	-3.0
t6442	7	4411	4420	-3.28
t6443	7	4421	4430	6.94
t6444	7	4431	4440	-2.75
t6445	7	4441	4450	-1.0
t6446	7	4451	4460	-2.61
t6447	7	4461	4470	-2.49
t6448	7	4471	4480	-3.97
t6449	7	4481	4490	-1.18
t6450	7	4491	4500	-1.6
t6451	7	4501	4510	-1.32
t6452	7	4511	4520	-2.84
t6453	7	4521	4530	-2.48
t6454	7	4531	4540	-1.19
t6455	7	4541	4550	-2.66
t6456	7	4551	4560	-1.83
t6457	7	4561	4570	0.45
t6458	7	4571	4580	-2.36
t6459	7	4581	4590	-2.89
t6460	7	4591	4600	-0.04
t6461	7	4601	4610	5.18
t6462	7	4611	4620	0.09
t6463	7	4621	4630	-3.55
t6464	7	4631	4640	-0.31
t6465	7	4641	4650	-1.25
t6466	7	4651	4660	-2.08
t6467	7	4661	4670	-0.87
t6468	7	4671	4680	-3.21
t6469	7	4681	4690	-1.37
t6470	7	4691	4700	-3.54
t6471	7	4701	4710	-2.5
t6472	7	4711	4720	-4.02
t6473	7	4721	4730	-1.46
t6474	7	4731	4740	-0.41
t6475	7	4741	4750	-1.97
t6476	7	4751	4760	-0.86
t6477	7	4761	4770	-3.52
t6478	7	4771	4780	-2.16
t6479	7	4781	4790	-0.98
t6480	7	4791	4800	-1.27
t6481	7	4801	4810	-2.5
t6482	7	4811	4820	-3.41
t6483	7	4821	4830	-0.41
t6484	7	4831	4840	-1.16
t6485	7	4841	4850	-2.72
t6486	7	4851	4860	-1.58
t6487	7	4861	4870	-2.13
t6488	7	4871	4880	-3.58
t6489	7	4881	4890	-1.86
t6490	7	4891	4900	0.41
t6491	7	4901	4910	-1.92
t6492	7	4911	4920	-1.31
t6493	7	4921	4930	-3.39
t6494	7	4931	4940	-1.72
t6495	7	4941	4950	-1.49
t6496	7	4951	4960	-1.11
t6497	7	4961	4970	-1.59
t6498	7	4971	4980	-0.8
t6499	7	4981	4990	-2.56
t6500	7	4991	5000	-3.65
t6501	7	5001	5010	0.82
t6502	7	5011	5020	0.64
t6503	7	5021	5030	-1.36
t6504	7	5031	5040	1.85
t6505	7	5041	5050	1.5
t6506	7	5051	5060	-0.0
t6507	7	5061	5070	1.76
t6508	7	5071	5080	-1.29
t6509	7	5081	5090	0.68
t6510	7	5091	5100	0.33
t6511	7	5101	5110	1.91
t6512	7	5111	5120	1.63
t6513	7	5121	5130	1.12
t6514	7	5131	5140	1.63
t6515	7	5141	5150	0.19
t6516	7	5151	5160	1.5
t6517	7	5161	5170	1.28
t6518	7	5171	5180	1.57
t6519	7	5181	5190	1.52
t6520	7	5191	5200	0.66
t6521	7	5201	5210	1.2
t6522	7	5211	5220	2.57
t6523	7	5221	5230	1.08
t6524	7	5231	5240	-7.19
t6525	7	5241	5250	1.99
t6526	7	5251	5260	0.94
t6527	7	5261	5270	0.3
t6528	7	5271	5280	1.72
t6529	7	5281	5290	0.07
t6530	7	5291	5300	0.38
t6531	7	5301	5310	-0.33
t6532	7	5311	5320	-0.15
t6533	7	5321	5330	1.75
t6534	7	5331	5340	1.1
t6535	7	5341	5350	-0.68
t6536	7	5351	5360	1.32
t6537	7	5361	5370	2.39
t6538	7	5371	5380	0.57
t6539	7	5381	5390	1.27
t6540	7	5391	5400	0.66
t6541	7	5401	5410	3.11
t6542	7	5411	5420	-0.26
t6543	7	5421	5430	1.21
t6544	7	5431	5440	2.7
t6545	7	5441	5450	2.01
t6546	7	5451	5460	1.06
t6547	7	5461	5470	0.22
t6548	7	5471	5480	1.45
t6549	7	5481	5490	1.88
t6550	7	5491	5500	0.51
t6551	7	5501	5510	-0.19
t6552	7	5511	5520	1.6
t6553	7	5521	5530	0.8
t6554	7	5531	5540	-0.8
t6555	7	5541	5550	3.09
t6556	7	5551	5560	1.61
t6557	7	5561	5570	1.33
t6558	7	5571	5580	0.14
t6559	7	5581	5590	1.04
t6560	7	5591	5600	-0.94
t6561	7	5601	5610	0.79
t6562	7	5611	5620	0.86
t6563	7	5621	5630	1.39
t6564	7	5631	5640	2.49
t6565	7	5641	5650	1.92
t6566	7	5651	5660	2.42
t6567	7	5661	5670	1.56
t6568	7	5671	5680	1.21
t6569	7	5681	5690	2.22
t6570	7	5691	5700	2.59
t6571	7	5701	5710	-0.38
t6572	7	5711	5720	-1.69
t6573	7	5721	5730	0.92
t6574	7	5731	5740	-0.37
t6575	7	5741	5750	0.94
t6576	7	5751	5760	1.09
t6577	7	5761	5770	2.76
t6578	7	5771	5780	2.07
t6579	7	5781	5790	0.75
t6580	7	5791	5800	5.17
t6581	7	5801	5810	0.65
t6582	7	5811	5820	0.6
t6583	7	5821	5830	0.84
t6584	7	5831	5840	0.83
t6585	7	5841	5850	0.25
t6586	7	5851	5860	0.78
t6587	7	5861	5870	0.6
t6588	7	5871	5880	2.51
t6589	7	5881	5890	1.0
t6590	7	5891	5900	0.69
t6591	7	5901	5910	1.08
t6592	7	5911	5920	-3.67
t6593	7	5921	5930	0.77
t6594	7	5931	5940	2.03
t6595	7	5941	5950	-0.5
t6596	7	5951	5960	-0.51
t6597	7	5961	5970	0.18
t6598	7	5971	5980	8.03
t6599	7	5981	5990	2.14
t6600	7	5991	6000	0.45
t6601	7	6001	6010	4.47
t6602	7	6011	6020	-1.23
t6603	7	6021	6030	2.34
t6604	7	6031	6040	2.89
t6605	7	6041	6050	3.8
t6606	7	6051	6060	0.8
t6607	7	6061	6070	3.51
t6608	7	6071	6080	3.56
t6609	7	6081	6090	4.11
t6610	7	6091	6100	3.57
t6611	7	6101	6110	4.5
t6612	7	6111	6120	-5.8
t6613	7	6121	6130	4.57
t6614	7	6131	6140	2.72
t6615	7	6141	6150	4.37
t6616	7	6151	6160	2.49
t6617	7	6161	6170	4.28
t6618	7	6171	6180	3.75
t6619	7	6181	6190	3.7
t6620	7	6191	6200	3.27
t6621	7	6201	6210	4.54
t6622	7	6211	6220	2.96
t6623	7	6221	6230	2.65
t6624	7	6231	6240	4.65
t6625	7	6241	6250	3.53
t6626	7	6251	6260	2.95
t6627	7	6261	6270	4.0
t6628	7	6271	6280	3.77
t6629	7	6281	6290	6.15
t6630	7	6291	6300	1.89
t6631	7	6301	6310	3.16
t6632	7	6311	6320	4.25
t6633	7	6321	6330	2.75
t6634	7	6331	6340	3.42
t6635	7	6341	6350	3.53
t6636	7	6351	6360	3.17
t6637	7	6361	6370	4.16
t6638	7	6371	6380	4.25
t6639	7	6381	6390	4.22
t6640	7	6391	6400	3.14
t6641	7	6401	6410	5.92
t6642	7	6411	6420	4.29
t6643	7	6421	6430	5.6
t6644	7	6431	6440	4.22
t6645	7	6441	6450	2.78
t6646	7	6451	6460	1.83
t6647	7	6461	6470	3.51
t6648	7	6471	6480	4.6
t6649	7	6481	6490	4.99
t6650	7	6491	6500	3.65
t6651	7	6501	6510	3.78
t6652	7	6511	6520	5.1
t6653	7	6521	6530	5.46
t6654	7	6531	6540	5.43
t6655	7	6541	6550	2.78
t6656	7	6551	6560	4.97
t6657	7	6561	6570	3.08
t6658	7	6571	6580	2.09
t6659	7	6581	6590	3.53
t6660	7	6591	6600	4.58
t6661	7	6601	6610	4.97
t6662	7	6611	6620	3.82
t6663	7	6621	6630	2.4
t6664	7	6631	6640	2.89
t6665	7	6641	6650	2.23
t6666	7	6651	6660	3.49
t6667	7	6661	6670	3.66
t6668	7	6671	6680	2.86
t6669	7	6681	6690	2.98
t6670	7	6691	6700	5.61
t6671	7	6701	6710	3.92
t6672	7	6711	6720	3.36
t6673	7	6721	6730	3.18
t6674	7	6731	6740	4.71
t6675	7	6741	6750	2.15
t6676	7	6751	6760	4.2
