SEQUENCE	MODEL	POSITION	BEST_PATH	FW_A	FW_B	FW_C	BW_A	BW_B	BW_C	PP_A	PP_B	PP_C
3	1	7	B	-9.90332696423779	-9.85674926299615	-9.90332696423779	-210.933163599931	-210.932440910143	-210.933163599931	-1.11462896837301	-1.06732857734389	-1.11462896837301
3	1	8	B	-11.0019318324248	-10.9553541311832	-11.0019318324248	-209.834558731743	-209.833836041957	-209.834558731744	-1.11462896837241	-1.06732857734454	-1.11462896837298
3	1	9	B	-12.1005367006118	-12.0539589993702	-12.1005367006118	-208.735953863515	-208.735231173812	-208.735953863554	-1.11462896833166	-1.06732857738632	-1.11462896836989
3	1	10	B	-13.1991415687989	-13.1525638675572	-13.1991415687989	-207.637348992686	-207.636626308297	-207.637348995206	-1.11462896568958	-1.06732858005904	-1.11462896820984
3	1	11	B	-14.2977464369859	-14.2511687357443	-14.2977464369859	-206.538743953009	-206.538021611113	-206.538744119223	-1.11462879419955	-1.06732875106221	-1.11462896041385
3	1	12	B	-15.3963513051729	-15.3497736039313	-15.3963513051729	-205.440127951521	-205.439427683954	-205.44013891349	-1.1146176608982	-1.06733969208952	-1.11462862286714
3	1	13	B	-16.4949561733599	-16.4483784721183	-16.4949561733599	-204.340800393546	-204.341523083334	-204.341523083334	-1.11389497111068	-1.06803995965657	-1.11461766089818
3	1	14	A	-17.5477060300929	-17.5928383517594	-17.593561041547	-203.242195525359	-203.242918215147	-203.242918215147	-1.06803995965657	-1.11389497111068	-1.1146176608982
3	1	15	A	-18.6456106307128	-18.692165909734	-18.6921768717029	-202.143590657172	-202.14431334696	-202.14431334696	-1.06733969208952	-1.1146176608982	-1.11462862286712
3	1	16	A	-19.7442045578725	-19.7907819112223	-19.7907820774366	-201.044985788985	-201.045708478773	-201.045708478773	-1.06732875106221	-1.11462879419955	-1.11462896041385
3	1	17	A	-20.8428092550564	-20.8893869508994	-20.8893869534197	-199.946380920798	-199.947103610586	-199.947103610586	-1.06732858005904	-1.11462896568958	-1.11462896820981
3	1	18	A	-21.9414141205707	-21.9879918217285	-21.9879918217668	-198.847776052611	-198.848498742399	-198.848498742399	-1.06732857738632	-1.11462896833169	-1.11462896836989
3	1	19	A	-23.0400189887159	-23.0865966899563	-23.0865966899569	-197.749171184424	-197.749893874212	-197.749893874212	-1.06732857734457	-1.11462896837241	-1.11462896837295
3	1	20	A	-24.1386238569023	-24.1852015581439	-24.1852015581439	-196.650566316237	-196.651289006025	-196.651289006025	-1.06732857734389	-1.11462896837301	-1.11462896837304
3	1	21	A	-25.2372287250893	-25.283806426331	-25.283806426331	-195.55196144805	-195.552684137838	-195.552684137838	-1.06732857734389	-1.11462896837301	-1.11462896837301
3	1	22	A	-26.3358335932764	-26.382411294518	-26.382411294518	-194.453356579864	-194.45407926965	-194.45407926965	-1.06732857734454	-1.11462896837239	-1.11462896837298
3	1	23	A	-27.4344384614634	-27.481016162705	-27.481016162705	-193.354751711718	-193.355474401423	-193.35547440146	-1.06732857738564	-1.11462896833231	-1.11462896836991
3	1	24	A	-28.5330433296504	-28.579621030892	-28.579621030892	-192.256146846162	-192.256869530635	-192.256869533115	-1.06732858001723	-1.11462896573144	-1.11462896821175
3	1	25	A	-29.6316481978374	-29.6782258990791	-29.6782258990791	-191.157542146346	-191.158264493636	-191.158264657214	-1.06732874838755	-1.11462879691999	-1.11462896049755
3	1	26	A	-30.7302530660244	-30.7768307672661	-30.7768307672661	-190.058948050731	-190.059648666081	-190.059659454157	-1.06733952096019	-1.114617837552	-1.11462862562763
3	1	27	A	-31.8288579342115	-31.8754356354531	-31.8754356354531	-188.961032664593	-188.960332397026	-188.961043626562	-1.06802900300906	-1.11390643668364	-1.11461766621963
3	1	28	A	-32.9733178138526	-32.928185492186	-32.9740405036401	-187.861705106619	-187.862427796406	-187.862427796406	-1.11316132467567	-1.06875169279661	-1.11460670425069
3	1	29	A	-34.026790360373	-34.0719451042601	-34.0726563337961	-186.763100238432	-186.763822928219	-186.763822928218	-1.06802900300974	-1.11390643668358	-1.114617666219
3	1	30	A	-35.1247057465112	-35.1712613733155	-35.1712721613911	-185.664495370287	-185.665218060029	-185.665218059991	-1.06733952100262	-1.11461783754888	-1.11462862558628
3	1	31	A	-36.2232998421256	-36.2698772008705	-36.2698773644481	-184.565890504773	-184.566613191682	-184.566613189161	-1.06732875110271	-1.11462879675682	-1.11462895781412
3	1	32	A	-37.3219045419423	-37.368482237869	-37.3684822403493	-183.467285807589	-183.468008315699	-183.468008149484	-1.06732875373555	-1.11462895777225	-1.11462879403828
3	1	33	A	-38.4205094074977	-38.4670871086569	-38.4670871086945	-182.368691880429	-182.369403109964	-182.369392147997	-1.06733969213124	-1.11462862282582	-1.11461766089573
3	1	34	A	-39.5191142756436	-39.565691976884	-39.5656919768846	-181.270787279807	-181.270787279769	-181.270064590064	-1.06803995965481	-1.11461766085756	-1.11389497115312
3	1	35	C	-40.6635741552841	-40.6642968450716	-40.6184418336175	-180.172182411461	-180.172182408981	-180.171459724509	-1.1138949709501	-1.11461765825732	-1.06803996233063
3	1	36	C	-41.7629017132587	-41.7629126752276	-41.7163464342375	-179.07357753556	-179.073577371983	-179.072855024692	-1.11461765302283	-1.11462845141475	-1.06733986313449
3	1	37	C	-42.861517714747	-42.8615178809613	-42.8149403613972	-177.974972332463	-177.974961544425	-177.974260929119	-1.11462845141475	-1.1146178295904	-1.0673396947204
3	1	38	C	-43.9601227544241	-43.9601227569443	-43.9135450585811	-176.876356502308	-176.875645275209	-176.876345545576	-1.11461766093709	-1.11390643635806	-1.06802900836206
3	1	39	C	-45.0587276252532	-45.0128726138373	-45.0580049355495	-175.777740506018	-175.777740667075	-175.777018161482	-1.11460653547542	-1.06875168511684	-1.11316150123565
3	1	40	C	-46.1573434554492	-46.1566322259138	-46.1114774820274	-174.679124673342	-174.679135295205	-174.678424231768	-1.11460653299577	-1.11390592532291	-1.06804011799963
3	1	41	C	-47.2559592830448	-47.2559484949692	-47.2093928681649	-173.579808238032	-173.580508505682	-173.580519467608	-1.11390592528107	-1.11459540485626	-1.06805073997722
3	1	42	A	-48.3087094746477	-48.3545643225242	-48.3538419752334	-172.481903634854	-172.481180950464	-172.481903637373	-1.06875151370622	-1.11388367719317	-1.11388401681097
3	1	43	B	-49.4524690917176	-49.4073253073227	-49.453169362003	-171.383298595217	-171.382576253279	-171.383298761351	-1.11390609113906	-1.06803996480662	-1.11460652755881
3	1	44	B	-50.5517855270278	-50.5052300739594	-50.5517961489304	-170.284682596368	-170.283982326041	-170.28469355306	-1.11460652760064	-1.06735080420495	-1.11462810619514
3	1	45	B	-51.6504013597028	-51.6038240037121	-51.6504015207608	-169.185355212275	-169.186077720385	-169.186077554172	-1.11389497618262	-1.06804012830131	-1.11461747913694
3	1	46	A	-52.7031513853655	-52.7482837123906	-52.7490063992616	-168.086761285113	-168.087472514612	-168.087461552725	-1.0680510746831	-1.11389463120733	-1.11460635619071
3	1	47	A	-53.8010559885056	-53.8476112676099	-53.8476222295346	-166.988856684339	-166.988856681897	-166.988133997468	-1.06805107704943	-1.11460635371159	-1.1138946312073
3	1	48	C	-54.9455049271588	-54.9462272690558	-54.9003724238153	-165.890251805838	-165.89025164478	-165.889529300244	-1.11389513720115	-1.11461731804081	-1.06804012826433
3	1	49	C	-56.0448323112525	-56.0448432679445	-55.9982770294711	-164.791646433967	-164.791635812105	-164.79093537053	-1.11461714942439	-1.11461748425384	-1.06735080420609
3	1	50	C	-57.1434483101011	-57.1434484762354	-57.0968709567094	-163.693019644445	-163.692319376795	-163.693030606371	-1.11460635875096	-1.1139062572345	-1.06803996728453
3	1	51	A	-58.2420533497382	-58.1961983408031	-58.2413306653486	-162.593692089227	-162.594414773616	-162.594414776136	-1.11388384316993	-1.0687515186238	-1.11388384568957
3	1	52	A	-59.2948141710378	-59.3399579529941	-59.3406582206049	-161.495087392043	-161.495809733939	-161.495809900153	-1.06803996728578	-1.11390609113769	-1.1146065249628
3	1	53	A	-60.3927189352354	-60.439274388265	-60.439285010127	-160.396493464884	-160.397193732451	-160.39720469442	-1.06735080432352	-1.1146065249203	-1.11462810875116
3	1	54	A	-61.4913128649499	-61.53789022094	-61.5378903819974	-159.298588864264	-159.297866174476	-159.298588864264	-1.06804013341815	-1.11389479962074	-1.11461765046559
3	1	55	B	-62.6357725736278	-62.5906402466027	-62.6364952604988	-158.199983996077	-158.199261306289	-158.199983996077	-1.11389497390903	-1.06803995709637	-1.11461766078003
3	1	56	B	-63.7351001288471	-63.6885448497428	-63.7351110907718	-157.10137912789	-157.100656438102	-157.10137912789	-1.11461766094126	-1.0673396920495	-1.11462862286595
3	1	57	B	-64.833716130293	-64.7871387769419	-64.8337162965067	-156.002774259703	-156.002051569915	-156.002774259703	-1.1146287942002	-1.06732875106158	-1.1146289604138
3	1	58	B	-65.9323211699694	-65.8857434741264	-65.9323211724897	-154.904169391516	-154.903446701728	-154.904169391516	-1.11462896568955	-1.06732858005901	-1.11462896820981
3	1	59	B	-67.0309260407985	-66.9843483396407	-67.0309260408368	-153.805564523329	-153.804841833541	-153.805564523329	-1.11462896833163	-1.06732857738629	-1.11462896836986
3	1	60	B	-68.1295309090263	-68.082953207786	-68.1295309090269	-152.706959655141	-152.706236965355	-152.706959655141	-1.11462896837233	-1.06732857734519	-1.11462896837233
3	1	61	B	-69.2281357772139	-69.1815580759723	-69.228135777214	-151.608354786951	-151.607632097209	-151.608354786914	-1.11462896836991	-1.06732857738567	-1.11462896833231
3	1	62	B	-70.326740645401	-70.2801629441593	-70.326740645401	-150.509749918606	-150.509027231653	-150.509749916126	-1.11462896821175	-1.0673285800172	-1.11462896573144
3	1	63	B	-71.425345513588	-71.3787678123464	-71.425345513588	-149.411145042705	-149.410422531837	-149.411144879127	-1.11462896049753	-1.06732874838818	-1.11462879691933
3	1	64	B	-72.523950381775	-72.4773726805334	-72.523950381775	-148.312539839646	-148.311828436263	-148.312529051531	-1.11462862562573	-1.06733952100132	-1.11461783751074
3	1	65	B	-73.622555249962	-73.5759775487204	-73.622555249962	-147.213924011972	-147.213913052718	-147.21321277984	-1.11461766613897	-1.06802900564324	-1.11390643400634
3	1	66	B	-74.7211601181491	-74.7204374283615	-74.675305106695	-146.115308179297	-146.114585668429	-146.11530801572	-1.11460670165096	-1.11316150099506	-1.06875152661931
3	1	67	B	-75.819775948305	-75.773909974882	-75.819064718769	-145.01670297624	-145.015991572815	-145.016692188165	-1.11461732874997	-1.06803995190111	-1.11389531113835
3	1	68	B	-76.9183917759	-76.8718253610201	-76.9183809878245	-143.918087148645	-143.918076186676	-143.917375919109	-1.11461732874997	-1.06803995190111	-1.11389531113838
3	1	69	B	-78.016996978957	-78.0162744680886	-77.9711418039253	-142.819471318489	-142.818748628702	-142.819471318489	-1.11460670165098	-1.11316150099506	-1.06875152661928
3	1	70	B	-79.115612811632	-79.0697468409238	-79.1149015794994	-141.720866450302	-141.720143760515	-141.720866450302	-1.11461766613897	-1.06802900564324	-1.11390643400634
3	1	71	B	-80.2142286393058	-80.1676622244689	-80.2142178511909	-140.622261582115	-140.621538892328	-140.622261582115	-1.11462862562576	-1.06733952100132	-1.11461783751074
3	1	72	B	-81.3128338423647	-81.2662563200428	-81.3128336787865	-139.523656713928	-139.522934024141	-139.523656713928	-1.11462896049753	-1.06732874838818	-1.11462879691933
3	1	73	B	-82.4114387182659	-82.3648610198589	-82.4114387157856	-138.425051845741	-138.424329155954	-138.425051845741	-1.11462896821175	-1.06732858001723	-1.11462896573144
3	1	74	B	-83.5100435866111	-83.4634658854143	-83.5100435865735	-137.326446977554	-137.325724287767	-137.326446977554	-1.11462896836991	-1.06732857738564	-1.11462896833231
3	1	75	B	-84.6086484548012	-84.5620707535602	-84.6086484548006	-136.227842109367	-136.22711941958	-136.227842109367	-1.11462896837295	-1.06732857734451	-1.11462896837239
3	1	76	B	-85.7072533229882	-85.6606756217466	-85.7072533229882	-135.12923724118	-135.128514551393	-135.12923724118	-1.11462896837301	-1.06732857734389	-1.11462896837301
3	1	77	B	-86.8058581911753	-86.7592804899336	-86.8058581911753	-134.030632372993	-134.029909683206	-134.030632372993	-1.11462896837301	-1.06732857734389	-1.11462896837301
3	1	78	B	-87.9044630593623	-87.8578853581207	-87.9044630593623	-132.932027504806	-132.931304815019	-132.932027504806	-1.11462896837295	-1.06732857734451	-1.11462896837239
3	1	79	B	-89.0030679275493	-88.9564902263077	-89.0030679275493	-131.833422636616	-131.832699946873	-131.833422636578	-1.11462896836989	-1.06732857738567	-1.11462896833231
3	1	80	B	-90.1016727957363	-90.0550950944947	-90.1016727957363	-130.734817768271	-130.734095081319	-130.73481776579	-1.11462896821169	-1.06732858001786	-1.11462896573082
3	1	81	B	-91.2002776639234	-91.1536999626817	-91.2002776639234	-129.636212892368	-129.635490381542	-129.636212728751	-1.11462896049565	-1.06732874842871	-1.11462879687875
3	1	82	B	-92.2988825321104	-92.2523048308688	-92.2988825321104	-128.537607689231	-128.53689628852	-128.537596898559	-1.11462862554575	-1.06733952359312	-1.11461783487346
3	1	83	B	-93.3974874002974	-93.3509096990558	-93.3974874002974	-127.438991859038	-127.438981068324	-127.438280458369	-1.11461766354043	-1.0680291715847	-1.1139062628713
3	1	84	B	-94.4960922684844	-94.4953695786969	-94.4502372570303	-126.340376028844	-126.33966462542	-126.340365240769	-1.11460670153329	-1.11317260832124	-1.06874090200418
3	1	85	B	-95.5947080986404	-95.5488421252173	-95.5939968691044	-125.241760201209	-125.241749239322	-125.241048971711	-1.11460670405421	-1.06872976874413	-1.11318424502034
3	1	86	B	-96.6933239262354	-96.6926125228096	-96.6474581267057	-124.143144368455	-124.142421684066	-124.143144370975	-1.11460669889485	-1.1131726110801	-1.06874090188538
3	1	87	B	-97.791939756429	-97.7460739542607	-97.7912283557598	-123.044539328778	-123.043816986882	-123.044539494992	-1.11461748941133	-1.06802934534738	-1.11390625495645
3	1	88	B	-98.8905555866213	-98.8439891744562	-98.890544795949	-121.945923327289	-121.945223059722	-121.945934289258	-1.11461731811528	-1.06735063838309	-1.11461748941193
3	1	89	B	-99.9891607897582	-99.9425832674788	-99.9891606261413	-120.846595769315	-120.847318459102	-120.847318459102	-1.11389496327766	-1.06804013078576	-1.11461748944825
3	1	90	A	-101.041910654207	-101.087042978709	-101.08776566318	-119.747990901129	-119.748713590915	-119.748713590915	-1.06803995954024	-1.11389497382893	-1.11461765829969
3	1	91	A	-102.139815254942	-102.186370534007	-102.186381495895	-118.649386032983	-118.650108722725	-118.650108722687	-1.06733969213005	-1.11461766093632	-1.1146286227864
3	1	92	A	-103.238409182104	-103.284986535454	-103.284986701667	-117.550781167468	-117.551503854378	-117.551503851859	-1.06732875377665	-1.11462879403695	-1.11462895773039
3	1	93	A	-104.337013879288	-104.383591575131	-104.383591577651	-116.452176470244	-116.452898978396	-116.452898812223	-1.06732875373612	-1.11462895773104	-1.11462879407875
3	1	94	A	-105.435618744802	-105.48219644596	-105.482196445998	-115.353582540491	-115.354293772665	-115.354282813452	-1.06733968949717	-1.11462862282886	-1.11461766365417
3	1	95	A	-106.534223612947	-106.580801314188	-106.580801314188	-114.255677773816	-114.255677939989	-114.254955431837	-1.06803979096816	-1.11461765838098	-1.11389515022969
3	1	96	A	-107.678683492588	-107.679406182375	-107.633551170921	-113.157061775045	-113.157072734258	-113.156361502083	-1.11388367183758	-1.11461732083731	-1.06805107720876
3	1	97	A	-108.778011050562	-108.778022012531	-108.731455771541	-112.057734393473	-112.058456901582	-112.058456735369	-1.11388384823934	-1.1146173183177	-1.06805091111451
3	1	98	A	-109.830772040596	-109.876627218265	-109.875904710155	-110.959140466311	-110.95985169581	-110.959840733921	-1.06805091111207	-1.11461731827896	-1.11388384828064
3	1	99	A	-110.928676807311	-110.97524305094	-110.975232091728	-109.861235865575	-109.861235863096	-109.860513178624	-1.06805107709127	-1.11461731824011	-1.11388367455592
3	1	100	C	-112.073125748519	-112.073848256671	-112.027993079045	-108.762630989635	-108.762630826095	-108.761908478847	-1.11389514235864	-1.1146174869705	-1.06803996209609
3	1	101	C	-113.172453130134	-113.172464089347	-113.125897845719	-107.664025784019	-107.664014998422	-107.663314385786	-1.11461731835712	-1.11461749197292	-1.06735063570966
3	1	102	C	-114.271069128906	-114.271069295078	-114.224491775472	-106.565409790285	-106.564698724212	-106.565399163149	-1.11461732339535	-1.11390642349485	-1.06802934282533
3	1	103	C	-115.369674168541	-115.323819159606	-115.368951484151	-105.466783172016	-105.466793960092	-105.466082556666	-1.11459574476143	-1.06875152390253	-1.11317244502104
3	1	104	C	-116.468290001295	-116.467578771797	-116.422424027953	-104.367466902961	-104.368178132496	-104.368167170528	-1.11389530845972	-1.11389530849729	-1.06872960268632
3	1	105	C	-117.521050817476	-117.566895040855	-117.566194425505	-103.269562302338	-103.269562302301	-103.268839612596	-1.06875152401776	-1.1145957473598	-1.11317244230594
3	1	106	C	-118.664810593051	-118.665521659124	-118.619656020533	-102.170957433952	-102.17095743151	-102.170234747081	-1.11390643120771	-1.11461749483865	-1.06802917181903
3	1	107	C	-119.76412686726	-119.764137652857	-119.717571243171	-101.072352555451	-101.072352394394	-101.071630049858	-1.11461782691563	-1.11462845145539	-1.06733969723285
3	1	108	C	-120.862742694933	-120.862742858473	-120.816165336231	-99.9737471835799	-99.9737365617186	-99.9730361201436	-1.1146282827178	-1.1146178243965	-1.06733986057961
