CONTIG	START	END	NAME	HCC1143
21	30331778	30332021	target_176820_LTN1	-0.807721002
21	30332837	30333030	target_176821_LTN1	-0.632633302
21	30338690	30339503	target_176823_LTN1	-0.615494316
21	30341786	30341925	target_176824_LTN1	-0.863940159
21	30342872	30343066	target_176825_LTN1	-0.634810412
21	30343591	30343768	target_176826_LTN1	-0.499131431
21	30353439	30353623	target_176827_LTN1	-0.808613391
21	30354636	30354692	target_176828_LTN1	-1.109639826
21	30357011	30357245	target_176829_LTN1	-1.215352805
21	30359050	30359257	target_176831_LTN1	-1.025930561
21	30378736	30378974	target_176833_RWDD2B	-0.666364326
21	30380080	30380446	target_176834_RWDD2B	-0.896275833
21	30380559	30380630	target_176835_RWDD2B	-0.724568992
21	30380714	30380944	target_176836_RWDD2B	-0.61803294
21	30402914	30403096	target_176839_USP16	-0.976573538
21	30407156	30407263	target_176840_USP16	-0.744195686
21	30408590	30408697	target_176841_USP16	-0.726976316
21	30409595	30409786	target_176842_USP16	-0.9882933
21	30410654	30410753	target_176843_USP16	-0.332434507
21	30411345	30411479	target_176844_USP16	-0.498162115
21	30411800	30411891	target_176845_USP16	-0.585379271
21	30414791	30414851	target_176848_USP16	-0.919955639
21	30415742	30415922	target_176849_USP16	-0.452925882
21	30418986	30419644	target_176850_USP16	-0.860710351
21	30421080	30421178	target_176851_USP16	-0.980698973
21	30422411	30422501	target_176852_USP16	-0.904017593
21	30426121	30426281	target_176853_USP16	-0.968337356
21	30426385	30426510	target_176854_USP16	-0.502276767
21	30432860	30432983	target_176856_CCT8	-0.561597417
21	30433572	30433740	target_176857_CCT8	-0.593922778
21	30433815	30433890	target_176858_CCT8	-0.849034652
21	30434447	30434566	target_176859_CCT8	-0.750486535
21	30434647	30434738	target_176860_CCT8	-0.41086196
21	30435671	30435853	target_176862_CCT8	-0.604741419
21	30437287	30437428	target_176863_CCT8	-0.682188868
21	30439210	30439394	target_176865_CCT8	-0.846802056
21	30439875	30440028	target_176866_CCT8	-1.196396805
21	30441742	30441825	target_176867_CCT8	-0.799540792
21	30445850	30445913	target_176869_CCT8	-0.766323987
21	30458180	30458240	target_176870_C21orf7	-0.958510465
21	30464758	30464904	target_176871_C21orf7	-1.058885166
21	30521508	30521573	target_176872_C21orf7	-0.988943154
21	30532260	30532379	target_176873_C21orf7	-0.714593856
21	30547031	30547215	target_176874_C21orf7	-0.405477647
21	30693600	30693837	target_176875_BACH1	-0.995516271
21	30698378	30699716	target_176876_BACH1	-0.786818578
21	30714718	30715156	target_176878_BACH1	-0.912320855
21	30723953	30724052	target_176879_BACH1	-0.86613845
21	30910091	30910099	target_176881_GRIK1	-0.804150519
21	30910119	30910205	target_176882_GRIK1	-0.757701832
21	30925874	30926027	target_176883_GRIK1	-0.382147018
21	30927371	30927625	target_176884_GRIK1	-0.543762701
21	30933943	30934172	target_176885_GRIK1	-0.143563255
21	30949282	30949503	target_176886_GRIK1	-0.923478881
21	30953743	30953865	target_176887_GRIK1	-0.369410804
21	30959684	30959911	target_176888_GRIK1	-1.190021474
21	30961157	30961364	target_176889_GRIK1	-0.757091411
21	30963430	30963547	target_176890_GRIK1	-0.560544881
21	30968844	30968892	target_176891_GRIK1-AS2	-0.542726303
21	30971148	30971259	target_176892_GRIK1-AS2	-0.434208885
21	31015144	31015291	target_176894_GRIK1	-1.13552746
21	31023436	31023613	target_176895_GRIK1	-0.820895081
21	31027128	31027185	target_176896_GRIK1	-0.593412411
21	31045301	31045486	target_176897_GRIK1	-0.57512268
21	31062046	31062307	target_176898_GRIK1	-0.7733922
21	31066213	31066384	target_176899_GRIK1	-0.720796199
21	31538259	31538937	target_176902_CLDN17	-0.718468873
21	31587564	31588245	target_176903_CLDN8	-0.629434236
21	31654484	31655252	target_176904_KRTAP24-1	-0.989548793
21	31691719	31692355	target_176905_KRTAP26-1	-0.6418615
21	31709361	31709988	target_176906_KRTAP27-1	-0.849494053
21	31720725	31720926	target_176907_KRTAP23-1	-0.52655804
21	31744002	31744533	target_176908_KRTAP13-2	-0.799792889
21	31768403	31768925	target_176909_KRTAP13-1	-0.798850365
21	31797710	31798232	target_176910_KRTAP13-3	-0.806961756
21	31802592	31803078	target_176911_None	-0.853892474
21	31812644	31813061	target_176912_KRTAP15-1	-0.80668966
21	31852362	31852638	target_176913_None	-0.641456799
21	31859507	31859669	target_176914_None	-0.492720555
21	31864028	31864277	target_176915_KRTAP19-3	-0.637204453
21	31869172	31869430	target_176916_None	-0.509566618
21	31874188	31874410	target_176917_None	-0.739492809
21	31913974	31914154	target_176918_KRTAP19-6	-0.701015985
21	31933415	31933610	target_176919_None	-0.715878789
21	31964765	31965097	target_176920_KRTAP6-3	-0.37997903
21	31971003	31971195	target_176921_None	-0.778184798
21	31973438	31973588	target_176922_None	-0.711265418
21	31986006	31986225	target_176923_KRTAP6-1	-0.750373565
21	31988772	31988946	target_176924_None	-0.513233177
21	32007581	32007782	target_176925_None	-0.644304766
21	32119267	32119522	target_176926_None	-0.770517927
21	32127455	32127698	target_176927_None	-0.680729365
21	32185345	32185540	target_176928_KRTAP8-1	-0.532316363
21	32253350	32253845	target_176929_KRTAP11-1	-0.623005756
21	32410569	32410764	target_176930_KRTAP19-8	-0.600294899
21	32492684	32493157	target_176931_TIAM1	-0.565047506
21	32496838	32497014	target_176932_TIAM1	-1.131392758
21	32499381	32499472	target_176933_TIAM1	-0.603650856
21	32502529	32502635	target_176934_TIAM1	-0.597686522
21	32503206	32503268	target_176935_TIAM1	-1.269423295
21	32508249	32508361	target_176936_TIAM1	-0.544632183
21	32513434	32513556	target_176937_TIAM1	-1.26595948
21	32513641	32513824	target_176938_TIAM1	-1.28653889
21	32519211	32519323	target_176939_TIAM1	-0.549602209
21	32524952	32525081	target_176940_TIAM1	-0.881729884
21	32525382	32525454	target_176941_TIAM1	-0.807573165
21	32526563	32526746	target_176942_TIAM1	-0.894762217
21	32537277	32537384	target_176943_TIAM1	-1.093676386
21	32554736	32554964	target_176944_TIAM1	-0.633887234
21	32559315	32559405	target_176945_TIAM1	-0.831390461
21	32575222	32575330	target_176947_TIAM1	-0.565087602
21	32582359	32582533	target_176948_TIAM1	-0.963554224
21	32585712	32585790	target_176949_TIAM1	-0.938060529
21	32589867	32590017	target_176950_TIAM1	-0.598827305
21	32595720	32595909	target_176951_TIAM1	-0.559372902
21	32598040	32598268	target_176952_TIAM1	-0.379933291
21	32617802	32617978	target_176953_TIAM1	-0.415348606
21	32624056	32624507	target_176954_TIAM1	-0.655961153
21	32638324	32639290	target_176955_TIAM1	-0.634055978
21	33036101	33036201	target_176957_SOD1	-0.804143182
21	33039569	33039690	target_176959_SOD1	-1.221527955
21	33040782	33040893	target_176960_SOD1	-0.33629772
21	33043710	33044669	target_176961_SCAF4	-0.68736531
21	33057360	33057555	target_176962_SCAF4	-0.393583979
21	33057709	33057799	target_176963_SCAF4	-0.072095221
21	33057879	33058048	target_176964_SCAF4	-0.627980418
21	33060618	33060779	target_176965_SCAF4	-0.612383828
21	33063108	33063268	target_176966_SCAF4	-0.432020058
21	33064128	33064245	target_176967_SCAF4	-0.564849587
21	33065605	33065799	target_176969_SCAF4	-0.787110908
21	33067124	33067295	target_176971_SCAF4	-0.56687401
21	33068424	33068536	target_176972_SCAF4	-0.568962697
21	33068880	33069065	target_176973_SCAF4	-0.689422981
21	33073306	33073486	target_176974_SCAF4	-0.618432364
21	33074087	33074233	target_176975_SCAF4	-0.397192586
21	33074555	33074694	target_176976_SCAF4	-0.683254189
21	33076076	33076241	target_176977_SCAF4	-1.070820807
21	33296778	33297074	target_176982_HUNK	-0.794292545
21	33318346	33318485	target_176984_HUNK	-0.876684598
21	33331153	33331284	target_176985_HUNK	0.970670739
21	33340560	33340699	target_176986_HUNK	0.717046374
21	33346865	33347031	target_176987_HUNK	0.8281462
21	33355837	33355924	target_176988_HUNK	1.158708699
21	33362440	33362491	target_176989_HUNK	0.634237631
21	33368079	33368263	target_176990_HUNK	0.535996454
21	33370837	33371499	target_176991_HUNK	0.990892025
21	33642016	33642116	target_176993_MIS18A	0.804471895
21	33642716	33642842	target_176994_MIS18A	0.967373831
21	33650990	33651327	target_176996_MIS18A	0.764523915
21	33678949	33679052	target_176998_BC034802	0.646495387
21	33683993	33684309	target_176999_MRAP	0.984079695
21	33686860	33686966	target_177000_MRAP	0.927000996
21	33749496	33749631	target_177001_SNORA80	1.082185509
21	33825618	33825818	target_177003_C21orf63	0.59956556
21	33829903	33830030	target_177004_C21orf63	0.986992953
21	33840002	33840158	target_177005_C21orf63	0.951890117
21	33867335	33867482	target_177006_C21orf63	1.002307301
21	33873723	33873807	target_177007_C21orf63	0.879205358
21	33876234	33876327	target_177008_C21orf63	0.942807392
21	33887122	33887502	target_177009_C21orf63	0.962943307
21	33949082	33949235	target_177010_TCP10L	0.609949004
21	33951002	33951143	target_177011_TCP10L	0.448104265
21	33954508	33954727	target_177012_TCP10L	0.486527397
21	33956469	33956616	target_177013_TCP10L	0.513547418
21	33974171	33974285	target_177014_C21orf59	0.529961636
21	33974580	33974679	target_177015_C21orf59	0.285436632
21	33975469	33975604	target_177016_C21orf59	0.262650343
21	33976433	33976595	target_177017_C21orf59	0.397907192
21	33979957	33980028	target_177018_TCP10L	0.241732783
21	33982146	33982317	target_177019_C21orf59	0.463788671
21	34003303	34004113	target_177021_SYNJ1	0.421494675
21	34011216	34011437	target_177023_SYNJ1	0.327068748
21	34011979	34012091	target_177024_SYNJ1	0.696151781
21	34014403	34014445	target_177026_SYNJ1	0.432718848
21	34015718	34015769	target_177027_SYNJ1	0.306956512
21	34017276	34017318	target_177028_SYNJ1	0.527077404
21	34018701	34018914	target_177031_SYNJ1	0.596458479
21	34022492	34022658	target_177032_SYNJ1	0.427841288
21	34025596	34025678	target_177033_SYNJ1	0.444664665
21	34028995	34029214	target_177034_SYNJ1	0.442465884
21	34029311	34029432	target_177035_SYNJ1	0.812352471
21	34030024	34030184	target_177036_SYNJ1	0.253597543
21	34037221	34037383	target_177037_SYNJ1	0.154220363
21	34038741	34038885	target_177039_SYNJ1	0.590113788
21	34045648	34045843	target_177041_SYNJ1	0.507521078
21	34050953	34051113	target_177043_SYNJ1	0.95264193
21	34053804	34053960	target_177044_SYNJ1	0.658761563
21	34056346	34056431	target_177045_SYNJ1	0.609206779
21	34058056	34058229	target_177046_SYNJ1	0.491357225
21	34067365	34067594	target_177050_SYNJ1	0.456363637
21	34072146	34072417	target_177051_SYNJ1	0.555317122
21	34074269	34074359	target_177052_SYNJ1	0.615043674
21	34099081	34099208	target_177053_SYNJ1	0.425233716
21	34109563	34109721	target_177055_GCFC1-AS1	0.704542696
21	34110482	34110632	target_177056_GCFC1-AS1	0.631170875
21	34117101	34117226	target_177060_GCFC1	0.040725862
21	34117883	34118031	target_177061_GCFC1	0.466794365
21	34120808	34121011	target_177062_GCFC1	0.380830913
21	34123226	34123345	target_177063_GCFC1	0.284627528
21	34123428	34123531	target_177064_GCFC1	0.290422726
21	34127539	34127666	target_177065_GCFC1	0.447160946
21	34128651	34128681	target_177066_GCFC1	0.399834066
21	34131389	34131582	target_177067_GCFC1	0.64592317
21	34132086	34132307	target_177068_GCFC1	0.374620207
21	34133368	34133475	target_177069_GCFC1	0.144184817
21	34134405	34134630	target_177070_GCFC1	0.199149309
21	34136657	34136837	target_177071_GCFC1	0.260531727
21	34165986	34166734	target_177074_C21orf49	0.128244617
21	34399169	34400144	target_177075_OLIG2	0.002426924
21	34614226	34614284	target_177077_IFNAR2	0.337096016
21	34615976	34616021	target_177078_IFNAR2	0.258321374
21	34617254	34617381	target_177079_IFNAR2	0.167237636
21	34619021	34619197	target_177080_IFNAR2	-0.042357931
21	34621012	34621161	target_177081_IFNAR2	0.151286422
21	34624965	34625137	target_177082_IFNAR2	0.297981916
21	34632900	34633034	target_177084_IFNAR2	-0.004011374
21	34635096	34635807	target_177086_IFNAR2	0.17526271
21	34640697	34640824	target_177088_IL10RB	0.144730054
21	34648899	34649060	target_177089_IL10RB	0.146702939
21	34652055	34652225	target_177090_IL10RB	0.218907719
21	34655397	34655548	target_177091_IL10RB	0.182003298
21	34660407	34660568	target_177092_IL10RB	-0.053786472
21	34668487	34668664	target_177093_IL10RB	0.161987096
21	34707828	34707955	target_177095_IFNAR1	0.158651455
21	34713303	34713482	target_177096_IFNAR1	0.099241958
21	34715572	34715730	target_177097_IFNAR1	0.18123365
21	34715839	34715984	target_177098_IFNAR1	0.175741781
21	34717550	34717668	target_177099_IFNAR1	0.446342476
21	34721395	34721598	target_177100_IFNAR1	0.252577619
21	34725062	34725216	target_177102_IFNAR1	0.172166372
21	34725942	34726091	target_177103_IFNAR1	0.467334739
21	34727620	34727857	target_177104_IFNAR1	0.277562475
21	34787193	34787329	target_177106_IFNGR2	0.059009064
21	34793785	34793994	target_177107_IFNGR2	0.267055413
21	34799189	34799341	target_177108_IFNGR2	0.311307909
21	34804482	34804645	target_177109_IFNGR2	0.025812959
21	34805019	34805180	target_177110_IFNGR2	0.145351725
21	34809133	34809271	target_177111_IFNGR2	0.277984291
21	34828032	34828093	target_177113_TMEM50B	0.28050719
21	34837647	34837718	target_177115_TMEM50B	0.352826637
21	34839315	34839431	target_177116_TMEM50B	0.294235563
21	34841092	34841194	target_177117_TMEM50B	0.45422187
21	34860532	34861702	target_177118_DNAJC28	0.164602384
21	34876429	34876624	target_177119_GART	0.211200544
21	34876717	34876836	target_177120_GART	0.32201953
21	34877866	34878011	target_177121_GART	0.420959044
21	34878279	34878413	target_177122_GART	0.289798951
21	34882088	34882229	target_177123_GART	0.358286901
21	34883557	34883767	target_177124_GART	0.460262866
21	34889294	34889450	target_177125_GART	0.168167647
21	34889662	34889917	target_177126_GART	0.195624769
21	34892669	34892871	target_177127_GART	0.042575429
21	34893211	34893324	target_177128_GART	0.138333487
21	34894493	34894591	target_177129_GART	0.366791118
21	34897070	34897309	target_177130_GART	0.028169927
21	34900471	34900643	target_177131_GART	0.049547013
21	34900823	34900912	target_177132_GART	-0.386699988
21	34901154	34901245	target_177133_GART	0.28682815
21	34903063	34903192	target_177134_GART	0.352146411
21	34903793	34903865	target_177135_GART	0.552233298
21	34904649	34904764	target_177136_GART	0.341207535
21	34906883	34907061	target_177137_GART	-0.061937609
21	34907529	34907628	target_177138_GART	0.246339653
21	34911475	34911623	target_177139_GART	0.039893084
21	34915397	34915477	target_177140_SON	-0.119057032
21	34918517	34918687	target_177141_SON	0.095231713
21	34921780	34927699	target_177142_SON	0.177601359
21	34929460	34929624	target_177143_SON	0.21134893
21	34931534	34931684	target_177144_SON	0.403973019
21	34931891	34932083	target_177145_SON	0.136254395
21	34932181	34932439	target_177146_SON	0.163679638
21	34939461	34939575	target_177147_SON	0.339824547
21	34941275	34941395	target_177148_SON	0.339568758
21	34945612	34945763	target_177149_SON	0.221461321
21	34948082	34948201	target_177151_SON	0.262836184
21	34948669	34948732	target_177152_SON	0.447397501
21	34950611	34950752	target_177153_DONSON	0.350731567
21	34951654	34951870	target_177154_DONSON	-0.077609811
21	34953606	34953808	target_177155_DONSON	0.280277764
21	34954255	34954363	target_177156_DONSON	0.194009079
21	34954469	34954554	target_177157_DONSON	0.297756543
21	34955792	34955974	target_177158_DONSON	-0.289997608
21	34956894	34957076	target_177159_DONSON	0.150055498
21	34958282	34958489	target_177160_DONSON	0.255712843
21	34962126	34962229	target_177163_DONSON	-0.467996966
21	34963466	34963515	target_177164_DONSON	0.19618087
21	34968035	34968144	target_177165_CRYZL1	0.041216326
21	34969584	34969709	target_177166_CRYZL1	0.36754351
21	34971454	34971556	target_177167_CRYZL1	0.23112519
21	34974538	34974653	target_177168_CRYZL1	0.029847249
21	34975708	34975845	target_177169_CRYZL1	0.189274649
21	34985842	34985914	target_177170_CRYZL1	0.032129845
21	34989010	34989058	target_177171_CRYZL1	0.332743442
21	34994300	34994376	target_177172_CRYZL1	0.277940597
21	34996987	34997068	target_177173_CRYZL1	0.190403462
21	35091132	35091163	target_177175_ITSN1	0.502317174
21	35093481	35093577	target_177176_ITSN1	0.30502945
21	35107347	35107511	target_177178_ITSN1	0.088133054
21	35122446	35122629	target_177179_ITSN1	0.012666778
21	35124113	35124213	target_177180_ITSN1	-0.054818122
21	35127600	35127704	target_177181_ITSN1	-0.115597293
21	35134225	35134292	target_177182_ITSN1	0.114782498
21	35138177	35138318	target_177183_ITSN1	0.111712447
21	35140015	35140134	target_177184_ITSN1	0.433732937
21	35144363	35144629	target_177185_ITSN1	0.230206621
21	35147031	35147184	target_177186_ITSN1	0.422005779
21	35147270	35147414	target_177187_ITSN1	0.566095835
21	35153763	35153854	target_177188_ITSN1	0.240415855
21	35154296	35154439	target_177189_ITSN1	0.438303509
21	35166643	35166774	target_177190_ITSN1	0.277413054
21	35169681	35169914	target_177191_ITSN1	0.100128501
21	35172110	35172235	target_177192_ITSN1	0.303657595
21	35174732	35174750	target_177193_ITSN1	0.655322087
21	35183277	35183528	target_177194_ITSN1	0.404116781
21	35186215	35186378	target_177195_ITSN1	0.223190486
21	35190569	35190778	target_177196_ITSN1	0.235668989
21	35191543	35191629	target_177197_ITSN1	0.118848679
21	35195789	35195959	target_177198_ITSN1	0.267930966
21	35199120	35199169	target_177199_ITSN1	-0.023678624
21	35201926	35202051	target_177200_ITSN1	0.095404928
21	35208743	35208938	target_177202_ITSN1	0.155336502
21	35209289	35209294	target_177203_ITSN1	0.12047663
21	35229038	35229163	target_177204_ITSN1	0.073844043
21	35230988	35231098	target_177205_ITSN1	0.155155355
21	35239535	35239637	target_177207_ITSN1	-0.135483291
21	35247656	35247827	target_177208_ITSN1	0.313421317
21	35254545	35254761	target_177209_ITSN1	0.215629615
21	35255852	35255977	target_177210_ITSN1	0.378275653
21	35257741	35257828	target_177212_ITSN1	0.461185065
