name	contig	start	stop	HCC1143
target_177270_DOPEY2	21	37537030	37537171	-0.952169347
target_177271_DOPEY2	21	37571366	37571551	-0.700606598
target_177272_DOPEY2	21	37572627	37572801	-0.623871053
target_177273_DOPEY2	21	37581011	37581204	-0.714186174
target_177274_DOPEY2	21	37583849	37583951	-0.375724944
target_177275_DOPEY2	21	37584270	37584397	-0.568237419
target_177276_DOPEY2	21	37586377	37586490	-0.819257148
target_177278_DOPEY2	21	37591668	37591792	-0.791777713
target_177279_DOPEY2	21	37595527	37595650	-0.647770202
target_177280_DOPEY2	21	37597861	37597967	-1.103861631
target_177281_DOPEY2	21	37599982	37600177	-0.931717914
target_177282_DOPEY2	21	37602746	37603434	-0.566686981
target_177283_DOPEY2	21	37605100	37605375	-0.966210625
target_177284_DOPEY2	21	37609558	37609714	-0.722136772
target_177285_DOPEY2	21	37610897	37611001	-0.162764529
target_177287_DOPEY2	21	37617344	37618977	-0.66133411
target_177288_DOPEY2	21	37619813	37619928	-0.904872963
target_177289_DOPEY2	21	37620676	37620868	-0.790567185
target_177290_DOPEY2	21	37623458	37623584	-0.313171962
target_177291_DOPEY2	21	37626068	37626209	-0.55189221
target_177292_DOPEY2	21	37632973	37633032	-0.444814613
target_177293_DOPEY2	21	37635842	37635950	-0.633048687
target_177294_DOPEY2	21	37636044	37636114	-0.383871092
target_177295_DOPEY2	21	37642309	37642457	-0.512939733
target_177296_DOPEY2	21	37649317	37649400	-0.886705419
target_177297_DOPEY2	21	37650271	37650384	-0.600088647
target_177298_DOPEY2	21	37650505	37650655	-0.898087459
target_177299_DOPEY2	21	37652581	37652646	-0.390189568
target_177300_DOPEY2	21	37653779	37653911	-0.640335777
target_177301_DOPEY2	21	37660310	37660450	-0.841522018
target_177303_DOPEY2	21	37661341	37661506	-0.953129363
target_177304_DOPEY2	21	37664400	37664533	-0.292625777
target_177305_DOPEY2	21	37665616	37665871	-1.017901936
target_177307_MORC3	21	37705942	37706018	-0.769420299
target_177308_MORC3	21	37709170	37709306	-1.04231694
target_177309_MORC3	21	37710028	37710246	-0.529028299
target_177310_MORC3	21	37711070	37711221	-0.803742938
target_177311_MORC3	21	37713695	37713846	-1.065687815
target_177312_MORC3	21	37716875	37717007	-0.819037629
target_177313_MORC3	21	37717208	37717331	-0.76972416
target_177314_MORC3	21	37721607	37721708	-0.738366757
target_177315_MORC3	21	37728916	37729024	-0.558569587
target_177316_MORC3	21	37732251	37732377	-0.74986337
target_177317_MORC3	21	37732480	37732558	-0.891273198
target_177319_MORC3	21	37736389	37736559	-0.309309848
target_177320_MORC3	21	37741284	37742176	-0.568204659
target_177321_MORC3	21	37744670	37744831	-0.734250201
target_177322_MORC3	21	37747439	37747596	-0.253138447
target_177323_CHAF1B	21	37758433	37758562	-0.530125348
target_177324_CHAF1B	21	37759894	37760030	-0.935311926
target_177325_CHAF1B	21	37763847	37763968	-0.803760205
target_177326_CHAF1B	21	37766843	37766950	-0.54456895
target_177327_CHAF1B	21	37769711	37769811	-0.708210054
target_177328_CHAF1B	21	37771817	37771905	-0.83952278
target_177329_CHAF1B	21	37775054	37775151	-0.691616726
target_177330_CHAF1B	21	37781057	37781130	-0.440870076
target_177331_CHAF1B	21	37781670	37781765	-0.576982032
target_177332_CHAF1B	21	37783759	37783904	-0.909948741
target_177333_CHAF1B	21	37785180	37785615	-0.74940897
target_177334_CHAF1B	21	37787591	37787689	-0.635397161
target_177336_CLDN14	21	37833272	37833995	-0.797941958
target_177339_SIM2	21	38084831	38084924	-0.453958936
target_177340_SIM2	21	38092120	38092232	-0.596570794
target_177341_SIM2	21	38095344	38095433	-0.644420462
target_177342_SIM2	21	38098418	38098621	-0.832026188
target_177343_SIM2	21	38103344	38103454	-0.567714985
target_177345_SIM2	21	38115686	38115858	-0.601018513
target_177346_SIM2	21	38117027	38117439	-1.035432234
target_177349_HLCS	21	38128841	38129058	-0.656970953
target_177350_HLCS	21	38132026	38132144	-0.742346189
target_177351_HLCS	21	38137311	38137475	-0.624611134
target_177352_HLCS	21	38139517	38139588	-0.420422466
target_177353_HLCS	21	38269158	38269433	-0.707599153
target_177354_HLCS	21	38302549	38302735	-0.752291581
target_177355_HLCS	21	38308747	38309694	-0.670215403
target_177356_HLCS	21	38311130	38311185	-0.462670701
target_177360_DSCR6	21	38390172	38390509	-0.780479101
target_177361_PIGP	21	38437880	38438014	-0.857972531
target_177362_PIGP	21	38439560	38439682	-0.419920754
target_177365_PIGP	21	38444732	38444889	-0.6773622
target_177366_TTC3	21	38459556	38459703	-0.567617475
target_177368_TTC3	21	38460494	38460648	-0.682968997
target_177370_TTC3	21	38462531	38462588	-1.841063336
target_177371_TTC3	21	38463591	38463715	-0.17853168
target_177373_TTC3	21	38467648	38467746	-0.443470332
target_177374_TTC3	21	38468879	38468945	-1.196717391
target_177376_TTC3	21	38494115	38494281	-0.552271704
target_177377_TTC3	21	38495281	38495330	-0.200380037
target_177378_TTC3	21	38496917	38497044	-0.951908816
target_177379_TTC3	21	38498378	38498445	-0.540456271
target_177380_TTC3	21	38501301	38501365	0.044606297
target_177383_TTC3	21	38510932	38511016	-0.545322096
target_177384_TTC3	21	38512859	38512975	-0.274347535
target_177385_TTC3	21	38516823	38516947	-0.736852655
target_177386_TTC3	21	38519779	38519905	-0.435506503
target_177387_TTC3	21	38520844	38520949	-0.604063562
target_177388_TTC3	21	38522376	38522472	-0.543710728
target_177390_TTC3	21	38524191	38524331	-0.36664984
target_177391_TTC3	21	38525249	38525579	-0.673193833
target_177392_TTC3	21	38528955	38529210	-0.608294591
target_177396_TTC3	21	38536351	38536519	-0.292596292
target_177397_TTC3	21	38537850	38538919	-0.570413433
target_177403_TTC3	21	38560794	38560898	-0.706177549
target_177406_TTC3	21	38567974	38568339	-0.630886729
target_177407_TTC3	21	38569869	38569999	-0.72969479
target_177408_TTC3	21	38570181	38570328	-0.171808154
target_177409_TTC3	21	38572531	38572627	-0.809293453
target_177410_TTC3	21	38573739	38573877	-0.292121058
target_177411_DSCR9	21	38593394	38593843	-0.290730401
target_177413_DSCR3	21	38599953	38600109	-0.743766233
target_177414_DSCR3	21	38600522	38600676	-0.468825294
target_177416_DSCR3	21	38605661	38605745	-0.98543574
target_177417_DSCR3	21	38610759	38610912	-0.665376702
target_177418_DSCR3	21	38612795	38612942	-0.732579084
target_177422_DYRK1A	21	38844984	38845184	-0.725073033
target_177423_DYRK1A	21	38850481	38850604	-0.419142825
target_177424_DYRK1A	21	38852938	38853130	-1.140177371
target_177425_DYRK1A	21	38858767	38858918	-0.419072695
target_177426_DYRK1A	21	38862475	38862765	-0.832814297
target_177427_DYRK1A	21	38865317	38865467	-0.278006444
target_177428_DYRK1A	21	38868418	38868562	-0.52929564
target_177429_DYRK1A	21	38877584	38877894	-0.516939502
target_177430_DYRK1A	21	38878400	38878612	-0.547131953
target_177431_DYRK1A	21	38884212	38884836	-0.542408192
target_177432_KCNJ6	21	38997459	38997788	-0.850152818
target_177433_KCNJ6	21	39086512	39087436	-0.536779672
target_177434_KCNJ6	21	39212958	39212986	-0.469497717
target_177435_DSCR4	21	39426947	39427077	-0.508409512
target_177436_DSCR4	21	39492399	39492504	-0.679459213
target_177438_DSCR10	21	39580263	39580526	-0.785590286
target_177439_KCNJ15	21	39671182	39672313	-0.564817483
target_177440_ERG	21	39755323	39755847	-0.683308208
target_177441_ERG	21	39762915	39762966	-0.418903161
target_177442_ERG	21	39763579	39763639	-0.758419406
target_177444_ERG	21	39772494	39772569	-0.712465671
target_177446_ERG	21	39775426	39775633	-0.867215122
target_177447_ERG	21	39795330	39795485	-0.871454592
target_177448_ERG	21	39817325	39817546	-0.835006828
target_177453_ETS2	21	40184925	40185040	-0.462847274
target_177454_ETS2	21	40186195	40186318	-0.660633632
target_177455_ETS2	21	40186703	40186907	-0.764615441
target_177456_ETS2	21	40188930	40189017	-0.845902229
target_177457_ETS2	21	40190347	40190572	-0.573453677
target_177458_ETS2	21	40191425	40191692	-0.20278107
target_177459_ETS2	21	40193508	40193630	-0.856538888
target_177460_ETS2	21	40194596	40194815	-0.672360032
target_177461_None	21	40250430	40250840	-0.353740299
target_177462_PSMG1	21	40547514	40547592	-0.307762668
target_177463_PSMG1	21	40549359	40549499	-0.270984609
target_177464_PSMG1	21	40550373	40550575	-0.666159064
target_177465_PSMG1	21	40551848	40551914	-0.788347191
target_177466_PSMG1	21	40552209	40552364	-0.727081782
target_177467_PSMG1	21	40553696	40553806	-0.459387586
target_177469_BRWD1	21	40558950	40559345	-0.527302264
target_177470_BRWD1	21	40568183	40569343	-0.223470716
target_177471_BRWD1	21	40570687	40571590	-0.550567085
target_177472_BRWD1	21	40572143	40572314	-0.423892251
target_177473_BRWD1	21	40574249	40574473	-0.648512006
target_177474_BRWD1	21	40578032	40578202	-0.804511812
target_177475_BRWD1	21	40581919	40582075	-0.413245679
target_177476_BRWD1	21	40582710	40582857	-0.294119504
target_177477_BRWD1	21	40584590	40584635	-0.366372081
target_177479_BRWD1	21	40587161	40587290	-0.678412313
target_177480_BRWD1	21	40590076	40590200	-0.281337392
target_177481_BRWD1	21	40590429	40590588	-0.335495682
target_177482_BRWD1	21	40596332	40596397	-0.510914915
target_177483_BRWD1	21	40597010	40597125	-0.252223633
target_177487_BRWD1	21	40604297	40604426	-0.903307989
target_177488_BRWD1	21	40608519	40608712	-0.526904515
target_177489_BRWD1	21	40610403	40610501	-0.856840975
target_177490_BRWD1	21	40619625	40619760	-0.466447055
target_177492_BRWD1	21	40627569	40627756	-0.802005551
target_177493_BRWD1	21	40630411	40630600	-0.571078819
target_177494_BRWD1	21	40636384	40636613	-0.097974272
target_177495_BRWD1	21	40636815	40636947	-0.645596469
target_177498_BRWD1	21	40646298	40646400	-0.561396298
target_177499_BRWD1	21	40648097	40648141	-0.668958727
target_177501_BRWD1	21	40650667	40650741	-0.384893576
target_177503_BRWD1	21	40665735	40665960	-0.479181261
target_177504_BRWD1	21	40667667	40667831	-0.372142245
target_177505_BRWD1	21	40668189	40668291	-0.901156288
target_177506_BRWD1	21	40670342	40670510	-0.497739078
target_177511_HMGN1	21	40715036	40715087	-0.666681169
target_177513_HMGN1	21	40720216	40720267	-0.626503737
target_177514_HMGN1	21	40720346	40720379	-0.597858021
target_177518_WRB	21	40762622	40762791	-0.688687313
target_177519_WRB	21	40763693	40763764	-0.615870664
target_177520_WRB	21	40765090	40765208	-0.043554514
target_177521_WRB	21	40768790	40768867	-0.28377071
target_177522_LCA5L	21	40777806	40778540	-0.378578888
target_177524_LCA5L	21	40782188	40782295	-0.693905173
target_177525_LCA5L	21	40783642	40783730	-1.012747293
target_177526_LCA5L	21	40792630	40792771	-0.471029528
target_177527_LCA5L	21	40794900	40795418	-0.499050385
target_177528_LCA5L	21	40800096	40800421	-0.534735754
target_177529_SH3BGR	21	40823832	40824069	-0.693599461
target_177530_SH3BGR	21	40834299	40834488	-0.338996222
target_177532_SH3BGR	21	40871747	40871843	-0.234033717
target_177533_SH3BGR	21	40880923	40880956	-1.461610354
target_177534_SH3BGR	21	40883605	40883704	-0.459120801
target_177535_B3GALT5	21	41032485	41033421	-0.51385356
target_177536_IGSF5	21	41137460	41137781	-0.212301556
target_177537_IGSF5	21	41142841	41143144	-0.565606147
target_177538_IGSF5	21	41151015	41151234	-0.719285425
target_177541_IGSF5	21	41165459	41165542	-0.384184148
target_177546_PCP4	21	41300907	41301038	-0.625905412
target_177547_DSCAM	21	41384959	41385315	-0.467201864
target_177548_DSCAM	21	41414296	41414602	-0.577708963
target_177549_DSCAM	21	41416003	41416204	-0.72663748
target_177550_DSCAM	21	41423883	41424036	-0.532714406
target_177551_DSCAM	21	41427650	41427769	-0.798071108
target_177553_DSCAM	21	41446962	41447142	-0.67737078
target_177554_DSCAM	21	41450612	41450906	-0.699882566
target_177555_DSCAM	21	41452077	41452269	-0.792442444
target_177557_DSCAM	21	41457527	41457694	-0.318042164
target_177558_DSCAM	21	41459095	41459216	-0.587399214
target_177559_DSCAM	21	41465646	41465803	-0.737304438
target_177560_DSCAM	21	41496120	41496257	-0.691093665
target_177561_DSCAM	21	41505779	41505938	-0.274170198
target_177562_DSCAM	21	41514483	41514633	-0.631476946
target_177563_DSCAM	21	41516416	41516660	-0.838634537
target_177564_DSCAM	21	41539143	41539217	-0.734827558
target_177565_DSCAM	21	41550852	41551023	-0.51951502
target_177566_DSCAM	21	41559056	41559188	-0.5854301
target_177567_DSCAM	21	41559816	41559916	-0.757224571
target_177568_DSCAM	21	41560967	41561167	-0.612512483
target_177569_DSCAM	21	41648022	41648199	-0.501823594
target_177570_DSCAM	21	41667980	41668103	-0.772035887
target_177571_DSCAM	21	41684006	41684288	-0.24828343
target_177572_DSCAM	21	41710026	41710305	-0.357719967
target_177573_DSCAM	21	41711044	41711344	-0.570793244
target_177574_DSCAM	21	41719595	41719874	-0.769469843
target_177575_DSCAM	21	41725390	41725672	-0.550403959
target_177576_DSCAM	21	41741024	41741174	-0.685774845
target_177577_DSCAM	21	42064734	42064884	-0.455527991
target_177578_DSCAM	21	42080378	42080699	-0.735431512
target_177582_BACE2	21	42598191	42598283	-0.539385348
target_177583_BACE2	21	42609438	42609658	-0.988690073
target_177584_BACE2	21	42613744	42613876	-0.670930005
target_177585_BACE2	21	42615301	42615439	-0.738006404
target_177587_BACE2	21	42622677	42622830	-0.46989172
target_177588_BACE2	21	42629083	42629255	-0.382455585
target_177589_BACE2	21	42647296	42647553	-0.790551636
target_177591_FAM3B	21	42694848	42694995	-0.55586291
target_177592_FAM3B	21	42710303	42710430	-0.655218415
target_177595_FAM3B	21	42718938	42719029	-0.695598433
target_177596_FAM3B	21	42720517	42720653	-0.791635634
target_177597_FAM3B	21	42729033	42729126	-0.487387268
target_177598_MX2	21	42748832	42749084	-0.571161476
target_177599_MX2	21	42749714	42749910	-0.304731538
target_177600_MX2	21	42751942	42752080	-0.575278163
target_177601_MX2	21	42754335	42754493	-0.764513179
target_177602_MX2	21	42762490	42762632	-0.692342893
target_177603_MX2	21	42767512	42767714	-0.731117313
target_177604_MX2	21	42769538	42769620	-1.039531473
target_177605_MX2	21	42770822	42770948	-0.573079172
target_177606_MX2	21	42771121	42771266	-0.438588802
target_177607_MX2	21	42773895	42774057	-0.575314284
target_177608_MX2	21	42775192	42775272	-0.690096796
target_177610_MX2	21	42778669	42778927	-0.714043365
target_177611_MX2	21	42779916	42780162	-0.659800262
target_177612_MX1	21	42803996	42804104	-1.03182989
target_177613_MX1	21	42807762	42807958	-0.764575745
target_177614_MX1	21	42808940	42809081	-0.758751286
target_177615_MX1	21	42811619	42811777	-0.441944453
target_177616_MX1	21	42812812	42812954	-0.470640812
target_177617_MX1	21	42813641	42813843	-0.581584391
target_177618_MX1	21	42815713	42815795	-0.776893326
target_177619_MX1	21	42817373	42817499	-0.64614072
target_177620_MX1	21	42817925	42818070	-0.338426381
target_177621_MX1	21	42821062	42821224	-0.289333125
target_177622_MX1	21	42823092	42823172	-0.839155173
target_177623_MX1	21	42824546	42824798	-0.542823207
target_177624_MX1	21	42830453	42830687	-0.786554238
target_177626_TMPRSS2	21	42839659	42839815	-0.361072827
target_177627_TMPRSS2	21	42840321	42840467	-0.86078276
target_177629_TMPRSS2	21	42843731	42843910	-0.803793961
target_177631_TMPRSS2	21	42848502	42848549	-0.566388536
target_177632_TMPRSS2	21	42851097	42851211	-1.246187213
target_177633_TMPRSS2	21	42852401	42852531	-0.652486169
target_177634_TMPRSS2	21	42860319	42860442	-0.608164765
target_177636_TMPRSS2	21	42866281	42866507	-0.401989894
target_177639_RIPK4	21	43160996	43162159	-0.162863455
target_177640_RIPK4	21	43164040	43164302	0.259209024
target_177641_RIPK4	21	43165917	43166024	-0.254571107
target_177643_RIPK4	21	43166771	43166933	-0.201326586
target_177645_RIPK4	21	43171255	43171407	-0.100257106
target_177646_RIPK4	21	43176683	43176978	-0.143129847
target_177648_PRDM15	21	43221398	43221884	-0.088759671
target_177649_PRDM15	21	43222870	43223083	-0.011937844
target_177651_PRDM15	21	43230508	43230687	-0.316151602
target_177652_PRDM15	21	43231107	43231194	0.118612765
target_177653_PRDM15	21	43236059	43236194	-0.491228698
target_177656_PRDM15	21	43241421	43241588	-0.153298663
target_177657_PRDM15	21	43242257	43242395	-0.244568142
target_177659_PRDM15	21	43246314	43246412	1.125992434
target_177660_PRDM15	21	43248520	43248691	1.232348948
target_177661_PRDM15	21	43255544	43255635	1.607498148
target_177663_PRDM15	21	43256575	43256760	1.476415878
target_177664_PRDM15	21	43258041	43258174	1.335380857
target_177665_PRDM15	21	43259730	43259964	1.394102285
target_177667_PRDM15	21	43274673	43274929	1.524661118
target_177668_PRDM15	21	43277283	43277440	1.37441602
target_177671_PRDM15	21	43280434	43280483	1.121314461
target_177672_PRDM15	21	43281670	43281862	1.12595769
target_177674_PRDM15	21	43287407	43287488	1.581876069
target_177675_PRDM15	21	43291601	43291732	1.428945997
target_177679_C2CD2	21	43309231	43309455	1.369238158
target_177680_C2CD2	21	43319160	43319473	1.370097214
target_177681_C2CD2	21	43321729	43321860	1.403358471
target_177682_C2CD2	21	43325831	43325948	1.040619304
target_177683_C2CD2	21	43327099	43327277	1.206978452
target_177685_C2CD2	21	43329566	43329634	0.851723949
target_177687_C2CD2	21	43334705	43334832	1.184863161
target_177688_C2CD2	21	43338212	43338338	1.544703976
target_177689_C2CD2	21	43338963	43339071	1.512589173
target_177690_C2CD2	21	43342079	43342196	1.309745399
target_177693_ZNF295	21	43411002	43414206	1.175408619
target_177695_AX748362	21	43496112	43496358	1.22660599
target_177696_UMODL1	21	43504192	43504357	1.189112557
target_177697_UMODL1	21	43505399	43505524	1.312483467
target_177698_UMODL1	21	43508402	43508592	0.967596334
target_177699_UMODL1	21	43510406	43510550	1.205268829
target_177700_UMODL1	21	43519034	43519292	1.128745783
